
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
        0x00018df6:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00018df8:    2808        .(      CMP      r0,#8
        0x00018dfa:    d229        ).      BCS      0x18e50 ; am_device_init_flash + 170
        0x00018dfc:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018e00:    28280504    ..((    DCD    673711364
        0x00018e04:    1d1c1110    ....    DCD    488378640
    $t
        0x00018e08:    bf00        ..      NOP      
        0x00018e0a:    2000        .       MOVS     r0,#0
        0x00018e0c:    a903        ..      ADD      r1,sp,#0xc
        0x00018e0e:    4603        .F      MOV      r3,r0
        0x00018e10:    4602        .F      MOV      r2,r0
        0x00018e12:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e16:    21ff        .!      MOVS     r1,#0xff
        0x00018e18:    4620         F      MOV      r0,r4
        0x00018e1a:    f000f86d    ..m.    BL       am_devices_mspi_atxp032_command_write ; 0x18ef8
        0x00018e1e:    e01a        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e20:    bf00        ..      NOP      
        0x00018e22:    2000        .       MOVS     r0,#0
        0x00018e24:    a903        ..      ADD      r1,sp,#0xc
        0x00018e26:    4603        .F      MOV      r3,r0
        0x00018e28:    4602        .F      MOV      r2,r0
        0x00018e2a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e2e:    2138        8!      MOVS     r1,#0x38
        0x00018e30:    4620         F      MOV      r0,r4
        0x00018e32:    f000f861    ..a.    BL       am_devices_mspi_atxp032_command_write ; 0x18ef8
        0x00018e36:    e00e        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e38:    bf00        ..      NOP      
        0x00018e3a:    2000        .       MOVS     r0,#0
        0x00018e3c:    a903        ..      ADD      r1,sp,#0xc
        0x00018e3e:    4603        .F      MOV      r3,r0
        0x00018e40:    4602        .F      MOV      r2,r0
        0x00018e42:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e46:    21e8        .!      MOVS     r1,#0xe8
        0x00018e48:    4620         F      MOV      r0,r4
        0x00018e4a:    f000f855    ..U.    BL       am_devices_mspi_atxp032_command_write ; 0x18ef8
        0x00018e4e:    e002        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e50:    2001        .       MOVS     r0,#1
        0x00018e52:    b023        #.      ADD      sp,sp,#0x8c
        0x00018e54:    bd30        0.      POP      {r4,r5,pc}
        0x00018e56:    bf00        ..      NOP      
        0x00018e58:    2000        .       MOVS     r0,#0
        0x00018e5a:    e7fa        ..      B        0x18e52 ; am_device_init_flash + 172
    i.am_devices_mspi_atxp032_command_read
    am_devices_mspi_atxp032_command_read
        0x00018e5c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018e60:    b087        ..      SUB      sp,sp,#0x1c
        0x00018e62:    4606        .F      MOV      r6,r0
        0x00018e64:    460f        .F      MOV      r7,r1
        0x00018e66:    4690        .F      MOV      r8,r2
        0x00018e68:    4699        .F      MOV      r9,r3
        0x00018e6a:    e9ddab10    ....    LDRD     r10,r11,[sp,#0x40]
        0x00018e6e:    4634        4F      MOV      r4,r6
        0x00018e70:    2118        .!      MOVS     r1,#0x18
        0x00018e72:    a801        ..      ADD      r0,sp,#4
        0x00018e74:    f7fffaf3    ....    BL       __aeabi_memclr4 ; 0x1845e
        0x00018e78:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00018e7a:    2801        .(      CMP      r0,#1
        0x00018e7c:    d10c        ..      BNE      0x18e98 ; am_devices_mspi_atxp032_command_read + 60
        0x00018e7e:    2002        .       MOVS     r0,#2
        0x00018e80:    9000        ..      STR      r0,[sp,#0]
        0x00018e82:    466a        jF      MOV      r2,sp
        0x00018e84:    2111        .!      MOVS     r1,#0x11
        0x00018e86:    6860        `h      LDR      r0,[r4,#4]
        0x00018e88:    f001fb54    ..T.    BL       am_hal_mspi_control ; 0x1a534
        0x00018e8c:    4605        .F      MOV      r5,r0
        0x00018e8e:    b11d        ..      CBZ      r5,0x18e98 ; am_devices_mspi_atxp032_command_read + 60
        0x00018e90:    4628        (F      MOV      r0,r5
        0x00018e92:    b007        ..      ADD      sp,sp,#0x1c
        0x00018e94:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018e98:    2000        .       MOVS     r0,#0
        0x00018e9a:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00018e9e:    f88d800b    ....    STRB     r8,[sp,#0xb]
        0x00018ea2:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x00018ea6:    2001        .       MOVS     r0,#1
        0x00018ea8:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00018eac:    f8ad7012    ...p    STRH     r7,[sp,#0x12]
        0x00018eb0:    2000        .       MOVS     r0,#0
        0x00018eb2:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018eb6:    f8cdb004    ....    STR      r11,[sp,#4]
        0x00018eba:    f8cda018    ....    STR      r10,[sp,#0x18]
        0x00018ebe:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018ec2:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00018ec6:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018eca:    4a0a        .J      LDR      r2,[pc,#40] ; [0x18ef4] = 0xf4240
        0x00018ecc:    a901        ..      ADD      r1,sp,#4
        0x00018ece:    6860        `h      LDR      r0,[r4,#4]
        0x00018ed0:    f001f9da    ....    BL       am_hal_mspi_blocking_transfer ; 0x1a288
        0x00018ed4:    4605        .F      MOV      r5,r0
        0x00018ed6:    b10d        ..      CBZ      r5,0x18edc ; am_devices_mspi_atxp032_command_read + 128
        0x00018ed8:    4628        (F      MOV      r0,r5
        0x00018eda:    e7da        ..      B        0x18e92 ; am_devices_mspi_atxp032_command_read + 54
        0x00018edc:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00018ede:    2801        .(      CMP      r0,#1
        0x00018ee0:    d106        ..      BNE      0x18ef0 ; am_devices_mspi_atxp032_command_read + 148
        0x00018ee2:    9000        ..      STR      r0,[sp,#0]
        0x00018ee4:    466a        jF      MOV      r2,sp
        0x00018ee6:    2111        .!      MOVS     r1,#0x11
        0x00018ee8:    6860        `h      LDR      r0,[r4,#4]
        0x00018eea:    f001fb23    ..#.    BL       am_hal_mspi_control ; 0x1a534
        0x00018eee:    4605        .F      MOV      r5,r0
        0x00018ef0:    4628        (F      MOV      r0,r5
        0x00018ef2:    e7ce        ..      B        0x18e92 ; am_devices_mspi_atxp032_command_read + 54
    $d
        0x00018ef4:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_command_write
    am_devices_mspi_atxp032_command_write
        0x00018ef8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018efc:    b087        ..      SUB      sp,sp,#0x1c
        0x00018efe:    4606        .F      MOV      r6,r0
        0x00018f00:    460f        .F      MOV      r7,r1
        0x00018f02:    4690        .F      MOV      r8,r2
        0x00018f04:    4699        .F      MOV      r9,r3
        0x00018f06:    e9ddab10    ....    LDRD     r10,r11,[sp,#0x40]
        0x00018f0a:    4634        4F      MOV      r4,r6
        0x00018f0c:    2118        .!      MOVS     r1,#0x18
        0x00018f0e:    a801        ..      ADD      r0,sp,#4
        0x00018f10:    f7fffaa5    ....    BL       __aeabi_memclr4 ; 0x1845e
        0x00018f14:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00018f16:    2801        .(      CMP      r0,#1
        0x00018f18:    d10c        ..      BNE      0x18f34 ; am_devices_mspi_atxp032_command_write + 60
        0x00018f1a:    2002        .       MOVS     r0,#2
        0x00018f1c:    9000        ..      STR      r0,[sp,#0]
        0x00018f1e:    466a        jF      MOV      r2,sp
        0x00018f20:    2111        .!      MOVS     r1,#0x11
        0x00018f22:    6860        `h      LDR      r0,[r4,#4]
        0x00018f24:    f001fb06    ....    BL       am_hal_mspi_control ; 0x1a534
        0x00018f28:    4605        .F      MOV      r5,r0
        0x00018f2a:    b11d        ..      CBZ      r5,0x18f34 ; am_devices_mspi_atxp032_command_write + 60
        0x00018f2c:    4628        (F      MOV      r0,r5
        0x00018f2e:    b007        ..      ADD      sp,sp,#0x1c
        0x00018f30:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018f34:    f8cdb004    ....    STR      r11,[sp,#4]
        0x00018f38:    2001        .       MOVS     r0,#1
        0x00018f3a:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00018f3e:    f88d800b    ....    STRB     r8,[sp,#0xb]
        0x00018f42:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x00018f46:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00018f4a:    f8ad7012    ...p    STRH     r7,[sp,#0x12]
        0x00018f4e:    2000        .       MOVS     r0,#0
        0x00018f50:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018f54:    f8cda018    ....    STR      r10,[sp,#0x18]
        0x00018f58:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018f5c:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00018f60:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018f64:    4a0a        .J      LDR      r2,[pc,#40] ; [0x18f90] = 0xf4240
        0x00018f66:    a901        ..      ADD      r1,sp,#4
        0x00018f68:    6860        `h      LDR      r0,[r4,#4]
        0x00018f6a:    f001f98d    ....    BL       am_hal_mspi_blocking_transfer ; 0x1a288
        0x00018f6e:    4605        .F      MOV      r5,r0
        0x00018f70:    b10d        ..      CBZ      r5,0x18f76 ; am_devices_mspi_atxp032_command_write + 126
        0x00018f72:    4628        (F      MOV      r0,r5
        0x00018f74:    e7db        ..      B        0x18f2e ; am_devices_mspi_atxp032_command_write + 54
        0x00018f76:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00018f78:    2801        .(      CMP      r0,#1
        0x00018f7a:    d106        ..      BNE      0x18f8a ; am_devices_mspi_atxp032_command_write + 146
        0x00018f7c:    9000        ..      STR      r0,[sp,#0]
        0x00018f7e:    466a        jF      MOV      r2,sp
        0x00018f80:    2111        .!      MOVS     r1,#0x11
        0x00018f82:    6860        `h      LDR      r0,[r4,#4]
        0x00018f84:    f001fad6    ....    BL       am_hal_mspi_control ; 0x1a534
        0x00018f88:    4605        .F      MOV      r5,r0
        0x00018f8a:    4628        (F      MOV      r0,r5
        0x00018f8c:    e7cf        ..      B        0x18f2e ; am_devices_mspi_atxp032_command_write + 54
    $d
        0x00018f8e:    0000        ..      DCW    0
        0x00018f90:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_deinit
    am_devices_mspi_atxp032_deinit
        0x00018f94:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f96:    4606        .F      MOV      r6,r0
        0x00018f98:    4634        4F      MOV      r4,r6
        0x00018f9a:    4630        0F      MOV      r0,r6
        0x00018f9c:    f7fffebc    ....    BL       am_device_deinit_flash ; 0x18d18
        0x00018fa0:    4605        .F      MOV      r5,r0
        0x00018fa2:    b10d        ..      CBZ      r5,0x18fa8 ; am_devices_mspi_atxp032_deinit + 20
        0x00018fa4:    2001        .       MOVS     r0,#1
        0x00018fa6:    bd70        p.      POP      {r4-r6,pc}
        0x00018fa8:    4630        0F      MOV      r0,r6
        0x00018faa:    f000fad5    ....    BL       am_devices_mspi_atxp032_reset ; 0x19558
        0x00018fae:    b108        ..      CBZ      r0,0x18fb4 ; am_devices_mspi_atxp032_deinit + 32
        0x00018fb0:    2001        .       MOVS     r0,#1
        0x00018fb2:    e7f8        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x00018fb4:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018fb8:    6860        `h      LDR      r0,[r4,#4]
        0x00018fba:    f002f9e5    ....    BL       am_hal_mspi_interrupt_disable ; 0x1b388
        0x00018fbe:    4605        .F      MOV      r5,r0
        0x00018fc0:    b10d        ..      CBZ      r5,0x18fc6 ; am_devices_mspi_atxp032_deinit + 50
        0x00018fc2:    2001        .       MOVS     r0,#1
        0x00018fc4:    e7ef        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x00018fc6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018fca:    6860        `h      LDR      r0,[r4,#4]
        0x00018fcc:    f002f9c2    ....    BL       am_hal_mspi_interrupt_clear ; 0x1b354
        0x00018fd0:    4605        .F      MOV      r5,r0
        0x00018fd2:    b10d        ..      CBZ      r5,0x18fd8 ; am_devices_mspi_atxp032_deinit + 68
        0x00018fd4:    2001        .       MOVS     r0,#1
        0x00018fd6:    e7e6        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x00018fd8:    6860        `h      LDR      r0,[r4,#4]
        0x00018fda:    f002f901    ....    BL       am_hal_mspi_disable ; 0x1b1e0
        0x00018fde:    4605        .F      MOV      r5,r0
        0x00018fe0:    b10d        ..      CBZ      r5,0x18fe6 ; am_devices_mspi_atxp032_deinit + 82
        0x00018fe2:    2001        .       MOVS     r0,#1
        0x00018fe4:    e7df        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x00018fe6:    2200        ."      MOVS     r2,#0
        0x00018fe8:    2102        .!      MOVS     r1,#2
        0x00018fea:    6860        `h      LDR      r0,[r4,#4]
        0x00018fec:    f002fc38    ..8.    BL       am_hal_mspi_power_control ; 0x1b860
        0x00018ff0:    b120         .      CBZ      r0,0x18ffc ; am_devices_mspi_atxp032_deinit + 104
        0x00018ff2:    a008        ..      ADR      r0,{pc}+0x22 ; 0x19014
        0x00018ff4:    f003fd02    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x00018ff8:    2001        .       MOVS     r0,#1
        0x00018ffa:    e7d4        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x00018ffc:    6860        `h      LDR      r0,[r4,#4]
        0x00018ffe:    f001ff8b    ....    BL       am_hal_mspi_deinitialize ; 0x1af18
        0x00019002:    4605        .F      MOV      r5,r0
        0x00019004:    b10d        ..      CBZ      r5,0x1900a ; am_devices_mspi_atxp032_deinit + 118
        0x00019006:    2001        .       MOVS     r0,#1
        0x00019008:    e7cd        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
        0x0001900a:    2000        .       MOVS     r0,#0
        0x0001900c:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x0001900e:    bf00        ..      NOP      
        0x00019010:    e7c9        ..      B        0x18fa6 ; am_devices_mspi_atxp032_deinit + 18
    $d
        0x00019012:    0000        ..      DCW    0
        0x00019014:    6f727245    Erro    DCD    1869771333
        0x00019018:    202d2072    r -     DCD    539828338
        0x0001901c:    6c696146    Fail    DCD    1818845510
        0x00019020:    74206465    ed t    DCD    1948279909
        0x00019024:    6f70206f    o po    DCD    1869619311
        0x00019028:    20726577    wer     DCD    544367991
        0x0001902c:    4d206e6f    on M    DCD    1293971055
        0x00019030:    2e495053    SPI.    DCD    776556627
        0x00019034:    0000000a    ....    DCD    10
    $t
    i.am_devices_mspi_atxp032_disable_xip
    am_devices_mspi_atxp032_disable_xip
        0x00019038:    b570        p.      PUSH     {r4-r6,lr}
        0x0001903a:    b0a2        ..      SUB      sp,sp,#0x88
        0x0001903c:    4604        .F      MOV      r4,r0
        0x0001903e:    4626        &F      MOV      r6,r4
        0x00019040:    2180        .!      MOVS     r1,#0x80
        0x00019042:    a802        ..      ADD      r0,sp,#8
        0x00019044:    f7fffa0b    ....    BL       __aeabi_memclr4 ; 0x1845e
        0x00019048:    2000        .       MOVS     r0,#0
        0x0001904a:    a902        ..      ADD      r1,sp,#8
        0x0001904c:    4603        .F      MOV      r3,r0
        0x0001904e:    4602        .F      MOV      r2,r0
        0x00019050:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019054:    2106        .!      MOVS     r1,#6
        0x00019056:    4620         F      MOV      r0,r4
        0x00019058:    f7ffff4e    ..N.    BL       am_devices_mspi_atxp032_command_write ; 0x18ef8
        0x0001905c:    4605        .F      MOV      r5,r0
        0x0001905e:    b115        ..      CBZ      r5,0x19066 ; am_devices_mspi_atxp032_disable_xip + 46
        0x00019060:    2001        .       MOVS     r0,#1
        0x00019062:    b022        ".      ADD      sp,sp,#0x88
        0x00019064:    bd70        p.      POP      {r4-r6,pc}
        0x00019066:    4b07        .K      LDR      r3,[pc,#28] ; [0x19084] = 0x10000010
        0x00019068:    6831        1h      LDR      r1,[r6,#0]
        0x0001906a:    eb031201    ....    ADD      r2,r3,r1,LSL #4
        0x0001906e:    210e        .!      MOVS     r1,#0xe
        0x00019070:    6870        ph      LDR      r0,[r6,#4]
        0x00019072:    f001fa5f    .._.    BL       am_hal_mspi_control ; 0x1a534
        0x00019076:    4605        .F      MOV      r5,r0
        0x00019078:    b10d        ..      CBZ      r5,0x1907e ; am_devices_mspi_atxp032_disable_xip + 70
        0x0001907a:    2001        .       MOVS     r0,#1
        0x0001907c:    e7f1        ..      B        0x19062 ; am_devices_mspi_atxp032_disable_xip + 42
        0x0001907e:    2000        .       MOVS     r0,#0
        0x00019080:    e7ef        ..      B        0x19062 ; am_devices_mspi_atxp032_disable_xip + 42
    $d
        0x00019082:    0000        ..      DCW    0
        0x00019084:    10000010    ....    DCD    268435472
    $t
    i.am_devices_mspi_atxp032_enable_xip
    am_devices_mspi_atxp032_enable_xip
        0x00019088:    b570        p.      PUSH     {r4-r6,lr}
        0x0001908a:    4605        .F      MOV      r5,r0
        0x0001908c:    462c        ,F      MOV      r4,r5
        0x0001908e:    4b11        .K      LDR      r3,[pc,#68] ; [0x190d4] = 0x10000010
        0x00019090:    6821        !h      LDR      r1,[r4,#0]
        0x00019092:    eb031201    ....    ADD      r2,r3,r1,LSL #4
        0x00019096:    210c        .!      MOVS     r1,#0xc
        0x00019098:    6860        `h      LDR      r0,[r4,#4]
        0x0001909a:    f001fa4b    ..K.    BL       am_hal_mspi_control ; 0x1a534
        0x0001909e:    4606        .F      MOV      r6,r0
        0x000190a0:    b10e        ..      CBZ      r6,0x190a6 ; am_devices_mspi_atxp032_enable_xip + 30
        0x000190a2:    2001        .       MOVS     r0,#1
        0x000190a4:    bd70        p.      POP      {r4-r6,pc}
        0x000190a6:    4b0b        .K      LDR      r3,[pc,#44] ; [0x190d4] = 0x10000010
        0x000190a8:    6821        !h      LDR      r1,[r4,#0]
        0x000190aa:    eb031201    ....    ADD      r2,r3,r1,LSL #4
        0x000190ae:    210f        .!      MOVS     r1,#0xf
        0x000190b0:    6860        `h      LDR      r0,[r4,#4]
        0x000190b2:    f001fa3f    ..?.    BL       am_hal_mspi_control ; 0x1a534
        0x000190b6:    4606        .F      MOV      r6,r0
        0x000190b8:    b10e        ..      CBZ      r6,0x190be ; am_devices_mspi_atxp032_enable_xip + 54
        0x000190ba:    2001        .       MOVS     r0,#1
        0x000190bc:    e7f2        ..      B        0x190a4 ; am_devices_mspi_atxp032_enable_xip + 28
        0x000190be:    21c0        .!      MOVS     r1,#0xc0
        0x000190c0:    6860        `h      LDR      r0,[r4,#4]
        0x000190c2:    f002f961    ..a.    BL       am_hal_mspi_interrupt_disable ; 0x1b388
        0x000190c6:    4606        .F      MOV      r6,r0
        0x000190c8:    b10e        ..      CBZ      r6,0x190ce ; am_devices_mspi_atxp032_enable_xip + 70
        0x000190ca:    2001        .       MOVS     r0,#1
        0x000190cc:    e7ea        ..      B        0x190a4 ; am_devices_mspi_atxp032_enable_xip + 28
        0x000190ce:    2000        .       MOVS     r0,#0
        0x000190d0:    e7e8        ..      B        0x190a4 ; am_devices_mspi_atxp032_enable_xip + 28
    $d
        0x000190d2:    0000        ..      DCW    0
        0x000190d4:    10000010    ....    DCD    268435472
    $t
    i.am_devices_mspi_atxp032_init
    am_devices_mspi_atxp032_init
        0x000190d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000190dc:    b090        ..      SUB      sp,sp,#0x40
        0x000190de:    4680        .F      MOV      r8,r0
        0x000190e0:    460d        .F      MOV      r5,r1
        0x000190e2:    4691        .F      MOV      r9,r2
        0x000190e4:    469a        .F      MOV      r10,r3
        0x000190e6:    48b2        .H      LDR      r0,[pc,#712] ; [0x193b0] = 0x100000c4
        0x000190e8:    6847        Gh      LDR      r7,[r0,#4]
        0x000190ea:    2400        .$      MOVS     r4,#0
        0x000190ec:    f1b80f03    ....    CMP      r8,#3
        0x000190f0:    d800        ..      BHI      0x190f4 ; am_devices_mspi_atxp032_init + 28
        0x000190f2:    b91d        ..      CBNZ     r5,0x190fc ; am_devices_mspi_atxp032_init + 36
        0x000190f4:    2001        .       MOVS     r0,#1
        0x000190f6:    b010        ..      ADD      sp,sp,#0x40
        0x000190f8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000190fc:    2400        .$      MOVS     r4,#0
        0x000190fe:    e006        ..      B        0x1910e ; am_devices_mspi_atxp032_init + 54
        0x00019100:    48ac        .H      LDR      r0,[pc,#688] ; [0x193b4] = 0x100057a4
        0x00019102:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00019106:    7f80        ..      LDRB     r0,[r0,#0x1e]
        0x00019108:    b900        ..      CBNZ     r0,0x1910c ; am_devices_mspi_atxp032_init + 52
        0x0001910a:    e002        ..      B        0x19112 ; am_devices_mspi_atxp032_init + 58
        0x0001910c:    1c64        d.      ADDS     r4,r4,#1
        0x0001910e:    2c00        .,      CMP      r4,#0
        0x00019110:    d0f6        ..      BEQ      0x19100 ; am_devices_mspi_atxp032_init + 40
        0x00019112:    bf00        ..      NOP      
        0x00019114:    2c01        .,      CMP      r4,#1
        0x00019116:    d101        ..      BNE      0x1911c ; am_devices_mspi_atxp032_init + 68
        0x00019118:    2001        .       MOVS     r0,#1
        0x0001911a:    e7ec        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x0001911c:    2000        .       MOVS     r0,#0
        0x0001911e:    e00d        ..      B        0x1913c ; am_devices_mspi_atxp032_init + 100
        0x00019120:    7829        )x      LDRB     r1,[r5,#0]
        0x00019122:    4aa3        .J      LDR      r2,[pc,#652] ; [0x193b0] = 0x100000c4
        0x00019124:    f8122030    ..0     LDRB     r2,[r2,r0,LSL #3]
        0x00019128:    4291        .B      CMP      r1,r2
        0x0001912a:    d106        ..      BNE      0x1913a ; am_devices_mspi_atxp032_init + 98
        0x0001912c:    49a0        .I      LDR      r1,[pc,#640] ; [0x193b0] = 0x100000c4
        0x0001912e:    eb0101c0    ....    ADD      r1,r1,r0,LSL #3
        0x00019132:    684f        Oh      LDR      r7,[r1,#4]
        0x00019134:    7869        ix      LDRB     r1,[r5,#1]
        0x00019136:    72f9        .r      STRB     r1,[r7,#0xb]
        0x00019138:    e002        ..      B        0x19140 ; am_devices_mspi_atxp032_init + 104
        0x0001913a:    1c40        @.      ADDS     r0,r0,#1
        0x0001913c:    2806        .(      CMP      r0,#6
        0x0001913e:    d3ef        ..      BCC      0x19120 ; am_devices_mspi_atxp032_init + 72
        0x00019140:    bf00        ..      NOP      
        0x00019142:    f000ffc3    ....    BL       am_hal_fault_capture_enable ; 0x1a0cc
        0x00019146:    7a38        8z      LDRB     r0,[r7,#8]
        0x00019148:    2808        .(      CMP      r0,#8
        0x0001914a:    d274        t.      BCS      0x19236 ; am_devices_mspi_atxp032_init + 350
        0x0001914c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019150:    b9b95e04    .^..    DCD    3115933188
        0x00019154:    60065f05    ._.`    DCD    1611030277
    $t
        0x00019158:    bf00        ..      NOP      
        0x0001915a:    bf00        ..      NOP      
        0x0001915c:    4995        .I      LDR      r1,[pc,#596] ; [0x193b4] = 0x100057a4
        0x0001915e:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00019162:    f1010008    ....    ADD      r0,r1,#8
        0x00019166:    2216        ."      MOVS     r2,#0x16
        0x00019168:    4993        .I      LDR      r1,[pc,#588] ; [0x193b8] = 0x10000040
        0x0001916a:    f7fff933    ..3.    BL       __aeabi_memcpy ; 0x183d4
        0x0001916e:    a909        ..      ADD      r1,sp,#0x24
        0x00019170:    4640        @F      MOV      r0,r8
        0x00019172:    f002f8c5    ....    BL       am_hal_mspi_initialize ; 0x1b300
        0x00019176:    b120         .      CBZ      r0,0x19182 ; am_devices_mspi_atxp032_init + 170
        0x00019178:    a090        ..      ADR      r0,{pc}+0x244 ; 0x193bc
        0x0001917a:    f003fc3f    ..?.    BL       am_util_stdio_printf ; 0x1c9fc
        0x0001917e:    2001        .       MOVS     r0,#1
        0x00019180:    e7b9        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019182:    2200        ."      MOVS     r2,#0
        0x00019184:    4611        .F      MOV      r1,r2
        0x00019186:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019188:    f002fb6a    ..j.    BL       am_hal_mspi_power_control ; 0x1b860
        0x0001918c:    b120         .      CBZ      r0,0x19198 ; am_devices_mspi_atxp032_init + 192
        0x0001918e:    a094        ..      ADR      r0,{pc}+0x252 ; 0x193e0
        0x00019190:    f003fc34    ..4.    BL       am_util_stdio_printf ; 0x1c9fc
        0x00019194:    2001        .       MOVS     r0,#1
        0x00019196:    e7ae        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019198:    2216        ."      MOVS     r2,#0x16
        0x0001919a:    4987        .I      LDR      r1,[pc,#540] ; [0x193b8] = 0x10000040
        0x0001919c:    a80a        ..      ADD      r0,sp,#0x28
        0x0001919e:    f7fff919    ....    BL       __aeabi_memcpy ; 0x183d4
        0x000191a2:    4a98        .J      LDR      r2,[pc,#608] ; [0x19404] = 0x10005798
        0x000191a4:    ca07        ..      LDM      r2,{r0-r2}
        0x000191a6:    e88d0007    ....    STM      sp,{r0-r2}
        0x000191aa:    68a8        .h      LDR      r0,[r5,#8]
        0x000191ac:    9000        ..      STR      r0,[sp,#0]
        0x000191ae:    6868        hh      LDR      r0,[r5,#4]
        0x000191b0:    9001        ..      STR      r0,[sp,#4]
        0x000191b2:    4669        iF      MOV      r1,sp
        0x000191b4:    9809        ..      LDR      r0,[sp,#0x24]
        0x000191b6:    f001f981    ....    BL       am_hal_mspi_configure ; 0x1a4bc
        0x000191ba:    b120         .      CBZ      r0,0x191c6 ; am_devices_mspi_atxp032_init + 238
        0x000191bc:    a092        ..      ADR      r0,{pc}+0x24c ; 0x19408
        0x000191be:    f003fc1d    ....    BL       am_util_stdio_printf ; 0x1c9fc
