
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
        0x0001b310:    4b03        .K      LDR      r3,[pc,#12] ; [0x1b320] = 0x10000b90
        0x0001b312:    6019        .`      STR      r1,[r3,#0]
        0x0001b314:    60da        .`      STR      r2,[r3,#0xc]
        0x0001b316:    e002        ..      B        0x1b31e ; L2cRegister + 18
        0x0001b318:    4b01        .K      LDR      r3,[pc,#4] ; [0x1b320] = 0x10000b90
        0x0001b31a:    6059        Y`      STR      r1,[r3,#4]
        0x0001b31c:    611a        .a      STR      r2,[r3,#0x10]
        0x0001b31e:    4770        pG      BX       lr
    $d
        0x0001b320:    10000b90    ....    DCD    268438416
    $t
    i.L2cSlaveHandler
    L2cSlaveHandler
        0x0001b324:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b326:    4605        .F      MOV      r5,r0
        0x0001b328:    460c        .F      MOV      r4,r1
        0x0001b32a:    b134        4.      CBZ      r4,0x1b33a ; L2cSlaveHandler + 22
        0x0001b32c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001b32e:    2801        .(      CMP      r0,#1
        0x0001b330:    d104        ..      BNE      0x1b33c ; L2cSlaveHandler + 24
        0x0001b332:    4620         F      MOV      r0,r4
        0x0001b334:    f00bfe5f    .._.    BL       l2cSlaveReqTimeout ; 0x26ff6
        0x0001b338:    e000        ..      B        0x1b33c ; L2cSlaveHandler + 24
        0x0001b33a:    bf00        ..      NOP      
        0x0001b33c:    bd70        p.      POP      {r4-r6,pc}
        0x0001b33e:    0000        ..      MOVS     r0,r0
    i.L2cSlaveHandlerInit
    L2cSlaveHandlerInit
        0x0001b340:    2201        ."      MOVS     r2,#1
        0x0001b342:    4902        .I      LDR      r1,[pc,#8] ; [0x1b34c] = 0x10000bb8
        0x0001b344:    728a        .r      STRB     r2,[r1,#0xa]
        0x0001b346:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001b348:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001b34a:    4770        pG      BX       lr
    $d
        0x0001b34c:    10000bb8    ....    DCD    268438456
    $t
    i.L2cSlaveInit
    L2cSlaveInit
        0x0001b350:    4806        .H      LDR      r0,[pc,#24] ; [0x1b36c] = 0x27005
        0x0001b352:    4907        .I      LDR      r1,[pc,#28] ; [0x1b370] = 0x10000b90
        0x0001b354:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0001b356:    2000        .       MOVS     r0,#0
        0x0001b358:    e004        ..      B        0x1b364 ; L2cSlaveInit + 20
        0x0001b35a:    2200        ."      MOVS     r2,#0
        0x0001b35c:    4905        .I      LDR      r1,[pc,#20] ; [0x1b374] = 0x10000bcc
        0x0001b35e:    540a        .T      STRB     r2,[r1,r0]
        0x0001b360:    1c41        A.      ADDS     r1,r0,#1
        0x0001b362:    b2c8        ..      UXTB     r0,r1
        0x0001b364:    2803        .(      CMP      r0,#3
        0x0001b366:    dbf8        ..      BLT      0x1b35a ; L2cSlaveInit + 10
        0x0001b368:    4770        pG      BX       lr
    $d
        0x0001b36a:    0000        ..      DCW    0
        0x0001b36c:    00027005    .p..    DCD    159749
        0x0001b370:    10000b90    ....    DCD    268438416
        0x0001b374:    10000bcc    ....    DCD    268438476
    $t
    i.RadioTask
    RadioTask
        0x0001b378:    2001        .       MOVS     r0,#1
        0x0001b37a:    f7fff9d5    ....    BL       HciDrvRadioBoot ; 0x1a728
        0x0001b37e:    f009f823    ..#.    BL       exactle_stack_init ; 0x243c8
        0x0001b382:    f7feffdb    ....    BL       FitStart ; 0x1a33c
        0x0001b386:    e001        ..      B        0x1b38c ; RadioTask + 20
        0x0001b388:    f00ffde4    ....    BL       wsfOsDispatcher ; 0x2af54
        0x0001b38c:    e7fc        ..      B        0x1b388 ; RadioTask + 16
    i.RadioTaskSetup
    RadioTaskSetup
        0x0001b38e:    b510        ..      PUSH     {r4,lr}
        0x0001b390:    2104        .!      MOVS     r1,#4
        0x0001b392:    200a        .       MOVS     r0,#0xa
        0x0001b394:    f001f8f6    ....    BL       __NVIC_SetPriority ; 0x1c584
        0x0001b398:    2104        .!      MOVS     r1,#4
        0x0001b39a:    2039        9       MOVS     r0,#0x39
        0x0001b39c:    f001f8f2    ....    BL       __NVIC_SetPriority ; 0x1c584
        0x0001b3a0:    bd10        ..      POP      {r4,pc}
        0x0001b3a2:    0000        ..      MOVS     r0,r0
    i.RscpsSendSpeedMeasurement
    RscpsSendSpeedMeasurement
        0x0001b3a4:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001b3a6:    4607        .F      MOV      r7,r0
        0x0001b3a8:    466c        lF      MOV      r4,sp
        0x0001b3aa:    4828        (H      LDR      r0,[pc,#160] ; [0x1b44c] = 0x10002770
        0x0001b3ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b3ae:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3b2:    4826        &H      LDR      r0,[pc,#152] ; [0x1b44c] = 0x10002770
        0x0001b3b4:    7880        .x      LDRB     r0,[r0,#2]
        0x0001b3b6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3ba:    4824        $H      LDR      r0,[pc,#144] ; [0x1b44c] = 0x10002770
        0x0001b3bc:    8840        @.      LDRH     r0,[r0,#2]
        0x0001b3be:    1200        ..      ASRS     r0,r0,#8
        0x0001b3c0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3c4:    4821        !H      LDR      r0,[pc,#132] ; [0x1b44c] = 0x10002770
        0x0001b3c6:    7900        .y      LDRB     r0,[r0,#4]
        0x0001b3c8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3cc:    2500        .%      MOVS     r5,#0
        0x0001b3ce:    e02b        +.      B        0x1b428 ; RscpsSendSpeedMeasurement + 132
        0x0001b3d0:    481e        .H      LDR      r0,[pc,#120] ; [0x1b44c] = 0x10002770
        0x0001b3d2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b3d4:    2101        .!      MOVS     r1,#1
        0x0001b3d6:    40a9        .@      LSLS     r1,r1,r5
        0x0001b3d8:    4008        .@      ANDS     r0,r0,r1
        0x0001b3da:    b318        ..      CBZ      r0,0x1b424 ; RscpsSendSpeedMeasurement + 128
        0x0001b3dc:    b115        ..      CBZ      r5,0x1b3e4 ; RscpsSendSpeedMeasurement + 64
        0x0001b3de:    2d01        .-      CMP      r5,#1
        0x0001b3e0:    d11e        ..      BNE      0x1b420 ; RscpsSendSpeedMeasurement + 124
        0x0001b3e2:    e009        ..      B        0x1b3f8 ; RscpsSendSpeedMeasurement + 84
        0x0001b3e4:    4819        .H      LDR      r0,[pc,#100] ; [0x1b44c] = 0x10002770
        0x0001b3e6:    7980        .y      LDRB     r0,[r0,#6]
        0x0001b3e8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3ec:    4817        .H      LDR      r0,[pc,#92] ; [0x1b44c] = 0x10002770
        0x0001b3ee:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001b3f0:    1200        ..      ASRS     r0,r0,#8
        0x0001b3f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b3f6:    e014        ..      B        0x1b422 ; RscpsSendSpeedMeasurement + 126
        0x0001b3f8:    4814        .H      LDR      r0,[pc,#80] ; [0x1b44c] = 0x10002770
        0x0001b3fa:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001b3fc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b400:    4812        .H      LDR      r0,[pc,#72] ; [0x1b44c] = 0x10002770
        0x0001b402:    8900        ..      LDRH     r0,[r0,#8]
        0x0001b404:    0a00        ..      LSRS     r0,r0,#8
        0x0001b406:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b40a:    4810        .H      LDR      r0,[pc,#64] ; [0x1b44c] = 0x10002770
        0x0001b40c:    6880        .h      LDR      r0,[r0,#8]
        0x0001b40e:    0c00        ..      LSRS     r0,r0,#16
        0x0001b410:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b414:    480d        .H      LDR      r0,[pc,#52] ; [0x1b44c] = 0x10002770
        0x0001b416:    6880        .h      LDR      r0,[r0,#8]
        0x0001b418:    0e00        ..      LSRS     r0,r0,#24
        0x0001b41a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b41e:    e000        ..      B        0x1b422 ; RscpsSendSpeedMeasurement + 126
        0x0001b420:    bf00        ..      NOP      
        0x0001b422:    bf00        ..      NOP      
        0x0001b424:    1c68        h.      ADDS     r0,r5,#1
        0x0001b426:    b245        E.      SXTB     r5,r0
        0x0001b428:    2d03        .-      CMP      r5,#3
        0x0001b42a:    dbd1        ..      BLT      0x1b3d0 ; RscpsSendSpeedMeasurement + 44
        0x0001b42c:    4668        hF      MOV      r0,sp
        0x0001b42e:    1a20         .      SUBS     r0,r4,r0
        0x0001b430:    b286        ..      UXTH     r6,r0
        0x0001b432:    466b        kF      MOV      r3,sp
        0x0001b434:    4632        2F      MOV      r2,r6
        0x0001b436:    f24041d4    @..A    MOV      r1,#0x4d4
        0x0001b43a:    4638        8F      MOV      r0,r7
        0x0001b43c:    f7fef8bb    ....    BL       AttsHandleValueNtf ; 0x195b6
        0x0001b440:    4802        .H      LDR      r0,[pc,#8] ; [0x1b44c] = 0x10002770
        0x0001b442:    2100        .!      MOVS     r1,#0
        0x0001b444:    6001        .`      STR      r1,[r0,#0]
        0x0001b446:    6041        A`      STR      r1,[r0,#4]
        0x0001b448:    6081        .`      STR      r1,[r0,#8]
        0x0001b44a:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x0001b44c:    10002770    p'..    DCD    268445552
    $t
    i.RscpsSetFeatures
    RscpsSetFeatures
        0x0001b450:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b452:    4604        .F      MOV      r4,r0
        0x0001b454:    b2e0        ..      UXTB     r0,r4
        0x0001b456:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001b45a:    1220         .      ASRS     r0,r4,#8
        0x0001b45c:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001b460:    466a        jF      MOV      r2,sp
        0x0001b462:    2102        .!      MOVS     r1,#2
        0x0001b464:    f24040d2    @..@    MOV      r0,#0x4d2
        0x0001b468:    f7fef902    ....    BL       AttsSetAttr ; 0x19670
        0x0001b46c:    bd38        8.      POP      {r3-r5,pc}
        0x0001b46e:    0000        ..      MOVS     r0,r0
    i.RscpsSetParameter
    RscpsSetParameter
        0x0001b470:    2805        .(      CMP      r0,#5
        0x0001b472:    d22a        *.      BCS      0x1b4ca ; RscpsSetParameter + 90
        0x0001b474:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001b478:    11090603    ....    DCD    285804035
        0x0001b47c:    001a        ..      DCW    26
    $t
        0x0001b47e:    4b14        .K      LDR      r3,[pc,#80] ; [0x1b4d0] = 0x10002770
        0x0001b480:    8059        Y.      STRH     r1,[r3,#2]
        0x0001b482:    e023        #.      B        0x1b4cc ; RscpsSetParameter + 92
        0x0001b484:    4b12        .K      LDR      r3,[pc,#72] ; [0x1b4d0] = 0x10002770
        0x0001b486:    7119        .q      STRB     r1,[r3,#4]
        0x0001b488:    e020         .      B        0x1b4cc ; RscpsSetParameter + 92
        0x0001b48a:    4a11        .J      LDR      r2,[pc,#68] ; [0x1b4d0] = 0x10002770
        0x0001b48c:    7812        .x      LDRB     r2,[r2,#0]
        0x0001b48e:    f0420201    B...    ORR      r2,r2,#1
        0x0001b492:    4b0f        .K      LDR      r3,[pc,#60] ; [0x1b4d0] = 0x10002770
        0x0001b494:    701a        .p      STRB     r2,[r3,#0]
        0x0001b496:    80d9        ..      STRH     r1,[r3,#6]
        0x0001b498:    e018        ..      B        0x1b4cc ; RscpsSetParameter + 92
        0x0001b49a:    4a0d        .J      LDR      r2,[pc,#52] ; [0x1b4d0] = 0x10002770
        0x0001b49c:    7812        .x      LDRB     r2,[r2,#0]
        0x0001b49e:    f0420202    B...    ORR      r2,r2,#2
        0x0001b4a2:    4b0b        .K      LDR      r3,[pc,#44] ; [0x1b4d0] = 0x10002770
        0x0001b4a4:    701a        .p      STRB     r2,[r3,#0]
        0x0001b4a6:    461a        .F      MOV      r2,r3
        0x0001b4a8:    6091        .`      STR      r1,[r2,#8]
        0x0001b4aa:    e00f        ..      B        0x1b4cc ; RscpsSetParameter + 92
        0x0001b4ac:    b131        1.      CBZ      r1,0x1b4bc ; RscpsSetParameter + 76
        0x0001b4ae:    4a08        .J      LDR      r2,[pc,#32] ; [0x1b4d0] = 0x10002770
        0x0001b4b0:    7812        .x      LDRB     r2,[r2,#0]
        0x0001b4b2:    f0420204    B...    ORR      r2,r2,#4
        0x0001b4b6:    4b06        .K      LDR      r3,[pc,#24] ; [0x1b4d0] = 0x10002770
        0x0001b4b8:    701a        .p      STRB     r2,[r3,#0]
        0x0001b4ba:    e005        ..      B        0x1b4c8 ; RscpsSetParameter + 88
        0x0001b4bc:    4a04        .J      LDR      r2,[pc,#16] ; [0x1b4d0] = 0x10002770
        0x0001b4be:    7812        .x      LDRB     r2,[r2,#0]
        0x0001b4c0:    f0220204    "...    BIC      r2,r2,#4
        0x0001b4c4:    4b02        .K      LDR      r3,[pc,#8] ; [0x1b4d0] = 0x10002770
        0x0001b4c6:    701a        .p      STRB     r2,[r3,#0]
        0x0001b4c8:    e000        ..      B        0x1b4cc ; RscpsSetParameter + 92
        0x0001b4ca:    bf00        ..      NOP      
        0x0001b4cc:    bf00        ..      NOP      
        0x0001b4ce:    4770        pG      BX       lr
    $d
        0x0001b4d0:    10002770    p'..    DCD    268445552
    $t
    i.SecAes
    SecAes
        0x0001b4d4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b4d8:    4607        .F      MOV      r7,r0
        0x0001b4da:    4688        .F      MOV      r8,r1
        0x0001b4dc:    4615        .F      MOV      r5,r2
        0x0001b4de:    461e        .F      MOV      r6,r3
        0x0001b4e0:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x0001b4e4:    2038        8       MOVS     r0,#0x38
        0x0001b4e6:    f000fdf3    ....    BL       WsfMsgAlloc ; 0x1c0d0
        0x0001b4ea:    1e04        ..      SUBS     r4,r0,#0
        0x0001b4ec:    d014        ..      BEQ      0x1b518 ; SecAes + 68
        0x0001b4ee:    f009fadd    ....    BL       getNextToken ; 0x24aac
        0x0001b4f2:    70e0        .p      STRB     r0,[r4,#3]
        0x0001b4f4:    8026        &.      STRH     r6,[r4,#0]
        0x0001b4f6:    f8849002    ....    STRB     r9,[r4,#2]
        0x0001b4fa:    2000        .       MOVS     r0,#0
        0x0001b4fc:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x0001b500:    4622        "F      MOV      r2,r4
        0x0001b502:    4629        )F      MOV      r1,r5
        0x0001b504:    4805        .H      LDR      r0,[pc,#20] ; [0x1b51c] = 0x10000a98
        0x0001b506:    f000fe04    ....    BL       WsfMsgEnq ; 0x1c112
        0x0001b50a:    4641        AF      MOV      r1,r8
        0x0001b50c:    4638        8F      MOV      r0,r7
        0x0001b50e:    f7fffa28    ..(.    BL       HciLeEncryptCmd ; 0x1a962
        0x0001b512:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001b514:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001b518:    20ff        .       MOVS     r0,#0xff
        0x0001b51a:    e7fb        ..      B        0x1b514 ; SecAes + 64
    $d
        0x0001b51c:    10000a98    ....    DCD    268438168
    $t
    i.SecAesHciCback
    SecAesHciCback
        0x0001b520:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b524:    4604        .F      MOV      r4,r0
        0x0001b526:    460f        .F      MOV      r7,r1
        0x0001b528:    4616        .F      MOV      r6,r2
        0x0001b52a:    4625        %F      MOV      r5,r4
        0x0001b52c:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001b530:    6068        h`      STR      r0,[r5,#4]
        0x0001b532:    1d79        y.      ADDS     r1,r7,#5
        0x0001b534:    6868        hh      LDR      r0,[r5,#4]
        0x0001b536:    f7fef9db    ....    BL       Calc128Cpy ; 0x198f0
        0x0001b53a:    4629        )F      MOV      r1,r5
        0x0001b53c:    4630        0F      MOV      r0,r6
        0x0001b53e:    f000fe04    ....    BL       WsfMsgSend ; 0x1c14a
        0x0001b542:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b546:    0000        ..      MOVS     r0,r0
    i.SecAesInit
    SecAesInit
        0x0001b548:    4801        .H      LDR      r0,[pc,#4] ; [0x1b550] = 0x1b521
        0x0001b54a:    4902        .I      LDR      r1,[pc,#8] ; [0x1b554] = 0x10000a78
        0x0001b54c:    63c8        .c      STR      r0,[r1,#0x3c]
        0x0001b54e:    4770        pG      BX       lr
    $d
        0x0001b550:    0001b521    !...    DCD    111905
        0x0001b554:    10000a78    x...    DCD    268438136
    $t
    i.SecCmac
    SecCmac
        0x0001b558:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001b55c:    4606        .F      MOV      r6,r0
        0x0001b55e:    460f        .F      MOV      r7,r1
        0x0001b560:    4690        .F      MOV      r8,r2
        0x0001b562:    4699        .F      MOV      r9,r3
        0x0001b564:    e9ddab0a    ....    LDRD     r10,r11,[sp,#0x28]
        0x0001b568:    2064        d       MOVS     r0,#0x64
        0x0001b56a:    9000        ..      STR      r0,[sp,#0]
        0x0001b56c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b56e:    f000fdaf    ....    BL       WsfMsgAlloc ; 0x1c0d0
        0x0001b572:    1e04        ..      SUBS     r4,r0,#0
        0x0001b574:    d027        '.      BEQ      0x1b5c6 ; SecCmac + 110
        0x0001b576:    f1040538    ..8.    ADD      r5,r4,#0x38
        0x0001b57a:    6325        %c      STR      r5,[r4,#0x30]
        0x0001b57c:    2001        .       MOVS     r0,#1
        0x0001b57e:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x0001b582:    4812        .H      LDR      r0,[pc,#72] ; [0x1b5cc] = 0x10000a78
        0x0001b584:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x0001b588:    70e0        .p      STRB     r0,[r4,#3]
        0x0001b58a:    4810        .H      LDR      r0,[pc,#64] ; [0x1b5cc] = 0x10000a78
        0x0001b58c:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x0001b590:    1c40        @.      ADDS     r0,r0,#1
        0x0001b592:    490e        .I      LDR      r1,[pc,#56] ; [0x1b5cc] = 0x10000a78
        0x0001b594:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x0001b598:    f8a4a000    ....    STRH     r10,[r4,#0]
        0x0001b59c:    f884b002    ....    STRB     r11,[r4,#2]
        0x0001b5a0:    602f        /`      STR      r7,[r5,#0]
        0x0001b5a2:    f8a58026    ..&.    STRH     r8,[r5,#0x26]
        0x0001b5a6:    2000        .       MOVS     r0,#0
        0x0001b5a8:    84a8        ..      STRH     r0,[r5,#0x24]
        0x0001b5aa:    f8859028    ..(.    STRB     r9,[r5,#0x28]
        0x0001b5ae:    f8850029    ..).    STRB     r0,[r5,#0x29]
        0x0001b5b2:    4631        1F      MOV      r1,r6
        0x0001b5b4:    1d28        (.      ADDS     r0,r5,#4
        0x0001b5b6:    f7fef99b    ....    BL       Calc128Cpy ; 0x198f0
        0x0001b5ba:    4620         F      MOV      r0,r4
        0x0001b5bc:    f00cfccf    ....    BL       secCmacGenSubkey1 ; 0x27f5e
        0x0001b5c0:    2001        .       MOVS     r0,#1
        0x0001b5c2:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001b5c6:    2000        .       MOVS     r0,#0
        0x0001b5c8:    e7fb        ..      B        0x1b5c2 ; SecCmac + 106
    $d
        0x0001b5ca:    0000        ..      DCW    0
        0x0001b5cc:    10000a78    x...    DCD    268438136
    $t
    i.SecCmacHciCback
    SecCmacHciCback
        0x0001b5d0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b5d4:    4604        .F      MOV      r4,r0
        0x0001b5d6:    460d        .F      MOV      r5,r1
        0x0001b5d8:    4617        .F      MOV      r7,r2
        0x0001b5da:    6b26        &k      LDR      r6,[r4,#0x30]
        0x0001b5dc:    b1ce        ..      CBZ      r6,0x1b612 ; SecCmacHciCback + 66
        0x0001b5de:    1d69        i.      ADDS     r1,r5,#5
        0x0001b5e0:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001b5e4:    f7fef984    ....    BL       Calc128Cpy ; 0x198f0
        0x0001b5e8:    f8960029    ..).    LDRB     r0,[r6,#0x29]
        0x0001b5ec:    b120         .      CBZ      r0,0x1b5f8 ; SecCmacHciCback + 40
        0x0001b5ee:    2801        .(      CMP      r0,#1
        0x0001b5f0:    d006        ..      BEQ      0x1b600 ; SecCmacHciCback + 48
        0x0001b5f2:    2802        .(      CMP      r0,#2
        0x0001b5f4:    d10c        ..      BNE      0x1b610 ; SecCmacHciCback + 64
        0x0001b5f6:    e007        ..      B        0x1b608 ; SecCmacHciCback + 56
        0x0001b5f8:    4620         F      MOV      r0,r4
        0x0001b5fa:    f00cfcc0    ....    BL       secCmacGenSubkey2 ; 0x27f7e
        0x0001b5fe:    e007        ..      B        0x1b610 ; SecCmacHciCback + 64
        0x0001b600:    4620         F      MOV      r0,r4
        0x0001b602:    f00cfd0b    ....    BL       secCmacProcessBlock ; 0x2801c
        0x0001b606:    e003        ..      B        0x1b610 ; SecCmacHciCback + 64
        0x0001b608:    4620         F      MOV      r0,r4
        0x0001b60a:    f00cfc99    ....    BL       secCmacComplete ; 0x27f40
        0x0001b60e:    bf00        ..      NOP      
        0x0001b610:    bf00        ..      NOP      
        0x0001b612:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b616:    0000        ..      MOVS     r0,r0
    i.SecCmacInit
    SecCmacInit
        0x0001b618:    4901        .I      LDR      r1,[pc,#4] ; [0x1b620] = 0x1b5d1
        0x0001b61a:    4802        .H      LDR      r0,[pc,#8] ; [0x1b624] = 0x10000a78
        0x0001b61c:    6401        .d      STR      r1,[r0,#0x40]
        0x0001b61e:    4770        pG      BX       lr
    $d
        0x0001b620:    0001b5d1    ....    DCD    112081
        0x0001b624:    10000a78    x...    DCD    268438136
    $t
    i.SecEccGenKey
    SecEccGenKey
        0x0001b628:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b62c:    4605        .F      MOV      r5,r0
        0x0001b62e:    460e        .F      MOV      r6,r1
        0x0001b630:    4617        .F      MOV      r7,r2
        0x0001b632:    f04f089c    O...    MOV      r8,#0x9c
        0x0001b636:    4640        @F      MOV      r0,r8
        0x0001b638:    f000fd4a    ..J.    BL       WsfMsgAlloc ; 0x1c0d0
        0x0001b63c:    1e04        ..      SUBS     r4,r0,#0
        0x0001b63e:    d00e        ..      BEQ      0x1b65e ; SecEccGenKey + 54
        0x0001b640:    8026        &.      STRH     r6,[r4,#0]
        0x0001b642:    70a7        .p      STRB     r7,[r4,#2]
        0x0001b644:    2002        .       MOVS     r0,#2
        0x0001b646:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x0001b64a:    4622        "F      MOV      r2,r4
        0x0001b64c:    4629        )F      MOV      r1,r5
        0x0001b64e:    4805        .H      LDR      r0,[pc,#20] ; [0x1b664] = 0x10000aa0
        0x0001b650:    f000fd5f    .._.    BL       WsfMsgEnq ; 0x1c112
        0x0001b654:    f7fffa03    ....    BL       HciLeReadLocalP256PubKey ; 0x1aa5e
        0x0001b658:    2001        .       MOVS     r0,#1
        0x0001b65a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b65e:    2000        .       MOVS     r0,#0
        0x0001b660:    e7fb        ..      B        0x1b65a ; SecEccGenKey + 50
    $d
        0x0001b662:    0000        ..      DCW    0
        0x0001b664:    10000aa0    ....    DCD    268438176
    $t
    i.SecEccGenSharedSecret
    SecEccGenSharedSecret
        0x0001b668:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b66c:    b091        ..      SUB      sp,sp,#0x44
        0x0001b66e:    4605        .F      MOV      r5,r0
        0x0001b670:    4688        .F      MOV      r8,r1
        0x0001b672:    4616        .F      MOV      r6,r2
        0x0001b674:    461f        .F      MOV      r7,r3
        0x0001b676:    f04f099c    O...    MOV      r9,#0x9c
        0x0001b67a:    4648        HF      MOV      r0,r9
        0x0001b67c:    f000fd28    ..(.    BL       WsfMsgAlloc ; 0x1c0d0
        0x0001b680:    1e04        ..      SUBS     r4,r0,#0
        0x0001b682:    d01c        ..      BEQ      0x1b6be ; SecEccGenSharedSecret + 86
        0x0001b684:    8026        &.      STRH     r6,[r4,#0]
        0x0001b686:    70a7        .p      STRB     r7,[r4,#2]
        0x0001b688:    2002        .       MOVS     r0,#2
        0x0001b68a:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x0001b68e:    4622        "F      MOV      r2,r4
        0x0001b690:    4641        AF      MOV      r1,r8
        0x0001b692:    480c        .H      LDR      r0,[pc,#48] ; [0x1b6c4] = 0x10000aa8
        0x0001b694:    f000fd3d    ..=.    BL       WsfMsgEnq ; 0x1c112
        0x0001b698:    2220         "      MOVS     r2,#0x20
        0x0001b69a:    4629        )F      MOV      r1,r5
        0x0001b69c:    a809        ..      ADD      r0,sp,#0x24
        0x0001b69e:    f000fc28    ..(.    BL       WStrReverseCpy ; 0x1bef2
        0x0001b6a2:    2220         "      MOVS     r2,#0x20
        0x0001b6a4:    f1050120    .. .    ADD      r1,r5,#0x20
        0x0001b6a8:    a801        ..      ADD      r0,sp,#4
        0x0001b6aa:    f000fc22    ..".    BL       WStrReverseCpy ; 0x1bef2
        0x0001b6ae:    a901        ..      ADD      r1,sp,#4
        0x0001b6b0:    a809        ..      ADD      r0,sp,#0x24
        0x0001b6b2:    f7fff972    ..r.    BL       HciLeGenerateDHKey ; 0x1a99a
        0x0001b6b6:    2001        .       MOVS     r0,#1
        0x0001b6b8:    b011        ..      ADD      sp,sp,#0x44
        0x0001b6ba:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b6be:    2000        .       MOVS     r0,#0
        0x0001b6c0:    e7fa        ..      B        0x1b6b8 ; SecEccGenSharedSecret + 80
    $d
        0x0001b6c2:    0000        ..      DCW    0
        0x0001b6c4:    10000aa8    ....    DCD    268438184
    $t
    i.SecEccHciCback
    SecEccHciCback
        0x0001b6c8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b6cc:    4606        .F      MOV      r6,r0
        0x0001b6ce:    460c        .F      MOV      r4,r1
        0x0001b6d0:    4617        .F      MOV      r7,r2
