
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00018d24:    bf14        ..      ITE      NE
        0x00018d26:    2000        .       MOVNE    r0,#0
        0x00018d28:    2001        .       MOVEQ    r0,#1
        0x00018d2a:    bd38        8.      POP      {r3-r5,pc}
        0x00018d2c:    2310        .#      MOVS     r3,#0x10
        0x00018d2e:    041a        ..      LSLS     r2,r3,#16
        0x00018d30:    4611        .F      MOV      r1,r2
        0x00018d32:    4803        .H      LDR      r0,[pc,#12] ; [0x18d40] = 0x40021004
        0x00018d34:    f000fd7a    ..z.    BL       am_hal_util_write_and_wait ; 0x1982c
        0x00018d38:    e7f0        ..      B        0x18d1c ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x00018d3a:    0000        ..      DCW    0
        0x00018d3c:    0001a8a8    ....    DCD    108712
        0x00018d40:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x00018d44:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d46:    4c22        "L      LDR      r4,[pc,#136] ; [0x18dd0] = 0x40021000
        0x00018d48:    4605        .F      MOV      r5,r0
        0x00018d4a:    7801        .x      LDRB     r1,[r0,#0]
        0x00018d4c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018d4e:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00018d52:    6260        `b      STR      r0,[r4,#0x24]
        0x00018d54:    2001        .       MOVS     r0,#1
        0x00018d56:    9000        ..      STR      r0,[sp,#0]
        0x00018d58:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00018d5a:    2203        ."      MOVS     r2,#3
        0x00018d5c:    491d        .I      LDR      r1,[pc,#116] ; [0x18dd4] = 0x40021028
        0x00018d5e:    2005        .       MOVS     r0,#5
        0x00018d60:    f7fffc6c    ..l.    BL       am_hal_delay_us_status_check ; 0x1863c
        0x00018d64:    2800        .(      CMP      r0,#0
        0x00018d66:    bf18        ..      IT       NE
        0x00018d68:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018d6a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018d6c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018d6e:    f0000003    ....    AND      r0,r0,#3
        0x00018d72:    f0010103    ....    AND      r1,r1,#3
        0x00018d76:    4288        .B      CMP      r0,r1
        0x00018d78:    bf1c        ..      ITT      NE
        0x00018d7a:    2001        .       MOVNE    r0,#1
        0x00018d7c:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018d7e:    7869        ix      LDRB     r1,[r5,#1]
        0x00018d80:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d82:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018d86:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018d88:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018d8a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d8c:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018d90:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018d92:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d94:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00018d98:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018d9a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d9c:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018da0:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018da2:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018da4:    b140        @.      CBZ      r0,0x18db8 ; am_hal_pwrctrl_sram_config + 116
        0x00018da6:    2801        .(      CMP      r0,#1
        0x00018da8:    d00b        ..      BEQ      0x18dc2 ; am_hal_pwrctrl_sram_config + 126
        0x00018daa:    2803        .(      CMP      r0,#3
        0x00018dac:    bf04        ..      ITT      EQ
        0x00018dae:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018db0:    f0200003     ...    BICEQ    r0,r0,#3
        0x00018db4:    d009        ..      BEQ      0x18dca ; am_hal_pwrctrl_sram_config + 134
        0x00018db6:    e009        ..      B        0x18dcc ; am_hal_pwrctrl_sram_config + 136
        0x00018db8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dba:    f0400003    @...    ORR      r0,r0,#3
        0x00018dbe:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dc0:    e004        ..      B        0x18dcc ; am_hal_pwrctrl_sram_config + 136
        0x00018dc2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dc4:    f0200003     ...    BIC      r0,r0,#3
        0x00018dc8:    1c80        ..      ADDS     r0,r0,#2
        0x00018dca:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dcc:    2000        .       MOVS     r0,#0
        0x00018dce:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018dd0:    40021000    ...@    DCD    1073876992
        0x00018dd4:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00018dd8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018dda:    4604        .F      MOV      r4,r0
        0x00018ddc:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018dde:    460d        .F      MOV      r5,r1
        0x00018de0:    fb00f602    ....    MUL      r6,r0,r2
        0x00018de4:    2700        .'      MOVS     r7,#0
        0x00018de6:    f7fffabb    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018dea:    9000        ..      STR      r0,[sp,#0]
        0x00018dec:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00018df0:    1a40        @.      SUBS     r0,r0,r1
        0x00018df2:    42b0        .B      CMP      r0,r6
        0x00018df4:    d33d        =.      BCC      0x18e72 ; am_hal_queue_item_add + 154
        0x00018df6:    2e00        ..      CMP      r6,#0
        0x00018df8:    d037        7.      BEQ      0x18e6a ; am_hal_queue_item_add + 146
        0x00018dfa:    1e68        h.      SUBS     r0,r5,#1
        0x00018dfc:    f0160f01    ....    TST      r6,#1
        0x00018e00:    d00d        ..      BEQ      0x18e1e ; am_hal_queue_item_add + 70
        0x00018e02:    b11d        ..      CBZ      r5,0x18e0c ; am_hal_queue_item_add + 52
        0x00018e04:    6823        #h      LDR      r3,[r4,#0]
        0x00018e06:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018e08:    7841        Ax      LDRB     r1,[r0,#1]
        0x00018e0a:    54d1        .T      STRB     r1,[r2,r3]
        0x00018e0c:    6821        !h      LDR      r1,[r4,#0]
        0x00018e0e:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018e10:    1c49        I.      ADDS     r1,r1,#1
        0x00018e12:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018e16:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018e1a:    1c40        @.      ADDS     r0,r0,#1
        0x00018e1c:    6021        !`      STR      r1,[r4,#0]
        0x00018e1e:    0871        q.      LSRS     r1,r6,#1
        0x00018e20:    d023        #.      BEQ      0x18e6a ; am_hal_queue_item_add + 146
        0x00018e22:    2d00        .-      CMP      r5,#0
        0x00018e24:    d005        ..      BEQ      0x18e32 ; am_hal_queue_item_add + 90
        0x00018e26:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018e2a:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018e2c:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018e2e:    f803200c    ...     STRB     r2,[r3,r12]
        0x00018e32:    6822        "h      LDR      r2,[r4,#0]
        0x00018e34:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018e36:    f1020201    ....    ADD      r2,r2,#1
        0x00018e3a:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018e3e:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018e42:    6022        "`      STR      r2,[r4,#0]
        0x00018e44:    d005        ..      BEQ      0x18e52 ; am_hal_queue_item_add + 122
        0x00018e46:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00018e4a:    7883        .x      LDRB     r3,[r0,#2]
        0x00018e4c:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00018e50:    6822        "h      LDR      r2,[r4,#0]
        0x00018e52:    f1000002    ....    ADD      r0,r0,#2
        0x00018e56:    f1020301    ....    ADD      r3,r2,#1
        0x00018e5a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018e5c:    1e49        I.      SUBS     r1,r1,#1
        0x00018e5e:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00018e62:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00018e66:    6022        "`      STR      r2,[r4,#0]
        0x00018e68:    d1db        ..      BNE      0x18e22 ; am_hal_queue_item_add + 74
        0x00018e6a:    68a0        .h      LDR      r0,[r4,#8]
        0x00018e6c:    2701        .'      MOVS     r7,#1
        0x00018e6e:    4430        0D      ADD      r0,r0,r6
        0x00018e70:    60a0        .`      STR      r0,[r4,#8]
        0x00018e72:    9800        ..      LDR      r0,[sp,#0]
        0x00018e74:    f7fffa78    ..x.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018e78:    4638        8F      MOV      r0,r7
        0x00018e7a:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00018e7c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018e7e:    4604        .F      MOV      r4,r0
        0x00018e80:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018e82:    460d        .F      MOV      r5,r1
        0x00018e84:    fb00f602    ....    MUL      r6,r0,r2
        0x00018e88:    2700        .'      MOVS     r7,#0
        0x00018e8a:    f7fffa69    ..i.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018e8e:    9000        ..      STR      r0,[sp,#0]
        0x00018e90:    68a0        .h      LDR      r0,[r4,#8]
        0x00018e92:    42b0        .B      CMP      r0,r6
        0x00018e94:    d339        9.      BCC      0x18f0a ; am_hal_queue_item_get + 142
        0x00018e96:    2e00        ..      CMP      r6,#0
        0x00018e98:    d033        3.      BEQ      0x18f02 ; am_hal_queue_item_get + 134
        0x00018e9a:    1e68        h.      SUBS     r0,r5,#1
        0x00018e9c:    f0160f01    ....    TST      r6,#1
        0x00018ea0:    d00d        ..      BEQ      0x18ebe ; am_hal_queue_item_get + 66
        0x00018ea2:    b11d        ..      CBZ      r5,0x18eac ; am_hal_queue_item_get + 48
        0x00018ea4:    6862        bh      LDR      r2,[r4,#4]
        0x00018ea6:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018ea8:    5c89        .\      LDRB     r1,[r1,r2]
        0x00018eaa:    7041        Ap      STRB     r1,[r0,#1]
        0x00018eac:    6861        ah      LDR      r1,[r4,#4]
        0x00018eae:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018eb0:    1c49        I.      ADDS     r1,r1,#1
        0x00018eb2:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018eb6:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018eba:    1c40        @.      ADDS     r0,r0,#1
        0x00018ebc:    6061        a`      STR      r1,[r4,#4]
        0x00018ebe:    0871        q.      LSRS     r1,r6,#1
        0x00018ec0:    d01f        ..      BEQ      0x18f02 ; am_hal_queue_item_get + 134
        0x00018ec2:    2d00        .-      CMP      r5,#0
        0x00018ec4:    d003        ..      BEQ      0x18ece ; am_hal_queue_item_get + 82
        0x00018ec6:    6863        ch      LDR      r3,[r4,#4]
        0x00018ec8:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018eca:    5cd2        .\      LDRB     r2,[r2,r3]
        0x00018ecc:    7042        Bp      STRB     r2,[r0,#1]
        0x00018ece:    6862        bh      LDR      r2,[r4,#4]
        0x00018ed0:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018ed2:    f1020201    ....    ADD      r2,r2,#1
        0x00018ed6:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018eda:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018ede:    6062        b`      STR      r2,[r4,#4]
        0x00018ee0:    d003        ..      BEQ      0x18eea ; am_hal_queue_item_get + 110
        0x00018ee2:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018ee4:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018ee6:    7082        .p      STRB     r2,[r0,#2]
        0x00018ee8:    6862        bh      LDR      r2,[r4,#4]
        0x00018eea:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018eec:    f1020201    ....    ADD      r2,r2,#1
        0x00018ef0:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018ef4:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018ef8:    f1000002    ....    ADD      r0,r0,#2
        0x00018efc:    6062        b`      STR      r2,[r4,#4]
        0x00018efe:    1e49        I.      SUBS     r1,r1,#1
        0x00018f00:    d1df        ..      BNE      0x18ec2 ; am_hal_queue_item_get + 70
        0x00018f02:    68a0        .h      LDR      r0,[r4,#8]
        0x00018f04:    1b80        ..      SUBS     r0,r0,r6
        0x00018f06:    2701        .'      MOVS     r7,#1
        0x00018f08:    60a0        .`      STR      r0,[r4,#8]
        0x00018f0a:    9800        ..      LDR      r0,[sp,#0]
        0x00018f0c:    f7fffa2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018f10:    4638        8F      MOV      r0,r7
        0x00018f12:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00018f14:    4803        .H      LDR      r0,[pc,#12] ; [0x18f24] = 0x40004800
        0x00018f16:    6801        .h      LDR      r1,[r0,#0]
        0x00018f18:    f0410110    A...    ORR      r1,r1,#0x10
        0x00018f1c:    6001        .`      STR      r1,[r0,#0]
        0x00018f1e:    2000        .       MOVS     r0,#0
        0x00018f20:    4770        pG      BX       lr
    $d
        0x00018f22:    0000        ..      DCW    0
        0x00018f24:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00018f28:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018f2c:    4604        .F      MOV      r4,r0
        0x00018f2e:    f04f0800    O...    MOV      r8,#0
        0x00018f32:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x00018f36:    f7fffa13    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018f3a:    4e2e        .N      LDR      r6,[pc,#184] ; [0x18ff4] = 0xe000ed10
        0x00018f3c:    9000        ..      STR      r0,[sp,#0]
        0x00018f3e:    b12c        ,.      CBZ      r4,0x18f4c ; am_hal_sysctrl_sleep + 36
        0x00018f40:    4d2d        -M      LDR      r5,[pc,#180] ; [0x18ff8] = 0x40020000
        0x00018f42:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018f46:    f0100f10    ....    TST      r0,#0x10
        0x00018f4a:    d009        ..      BEQ      0x18f60 ; am_hal_sysctrl_sleep + 56
        0x00018f4c:    6830        0h      LDR      r0,[r6,#0]
        0x00018f4e:    f0200004     ...    BIC      r0,r0,#4
        0x00018f52:    6030        0`      STR      r0,[r6,#0]
        0x00018f54:    f3bf8f4f    ..O.    DSB      
        0x00018f58:    bf30        0.      WFI      
        0x00018f5a:    f3bf8f6f    ..o.    ISB      
        0x00018f5e:    e043        C.      B        0x18fe8 ; am_hal_sysctrl_sleep + 192
        0x00018f60:    4c26        &L      LDR      r4,[pc,#152] ; [0x18ffc] = 0x40021000
        0x00018f62:    68a0        .h      LDR      r0,[r4,#8]
        0x00018f64:    f4101f80    ....    TST      r0,#0x100000
        0x00018f68:    bf1c        ..      ITT      NE
        0x00018f6a:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00018f6c:    f0100f08    ....    TSTNE    r0,#8
        0x00018f70:    d005        ..      BEQ      0x18f7e ; am_hal_sysctrl_sleep + 86
        0x00018f72:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018f74:    f0200008     ...    BIC      r0,r0,#8
        0x00018f78:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018f7a:    f04f0801    O...    MOV      r8,#1
        0x00018f7e:    4820         H      LDR      r0,[pc,#128] ; [0x19000] = 0x10000015
        0x00018f80:    7800        .x      LDRB     r0,[r0,#0]
        0x00018f82:    b188        ..      CBZ      r0,0x18fa8 ; am_hal_sysctrl_sleep + 128
        0x00018f84:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00018f88:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018f8c:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00018f90:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018f92:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x00018f96:    481b        .H      LDR      r0,[pc,#108] ; [0x19004] = 0x10000020
        0x00018f98:    7801        .x      LDRB     r1,[r0,#0]
        0x00018f9a:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018f9c:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x00018fa0:    6468        hd      STR      r0,[r5,#0x44]
        0x00018fa2:    2014        .       MOVS     r0,#0x14
        0x00018fa4:    f7fffb08    ....    BL       am_hal_delay_us ; 0x185b8
        0x00018fa8:    6830        0h      LDR      r0,[r6,#0]
        0x00018faa:    f0400004    @...    ORR      r0,r0,#4
        0x00018fae:    6030        0`      STR      r0,[r6,#0]
        0x00018fb0:    f3bf8f4f    ..O.    DSB      
        0x00018fb4:    bf30        0.      WFI      
        0x00018fb6:    f3bf8f6f    ..o.    ISB      
        0x00018fba:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x00018fbe:    d00c        ..      BEQ      0x18fda ; am_hal_sysctrl_sleep + 178
        0x00018fc0:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00018fc4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018fc8:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00018fcc:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018fce:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00018fd2:    6468        hd      STR      r0,[r5,#0x44]
        0x00018fd4:    2014        .       MOVS     r0,#0x14
        0x00018fd6:    f7fffaef    ....    BL       am_hal_delay_us ; 0x185b8
        0x00018fda:    f1b80f00    ....    CMP      r8,#0
        0x00018fde:    d003        ..      BEQ      0x18fe8 ; am_hal_sysctrl_sleep + 192
        0x00018fe0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018fe2:    f0400008    @...    ORR      r0,r0,#8
        0x00018fe6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018fe8:    9800        ..      LDR      r0,[sp,#0]
        0x00018fea:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00018fee:    f7ffb9bb    ....    B        am_hal_interrupt_master_set ; 0x18368
    $d
        0x00018ff2:    0000        ..      DCW    0
        0x00018ff4:    e000ed10    ....    DCD    3758157072
        0x00018ff8:    40020000    ...@    DCD    1073872896
        0x00018ffc:    40021000    ...@    DCD    1073876992
        0x00019000:    10000015    ....    DCD    268435477
        0x00019004:    10000020     ...    DCD    268435488
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019008:    b538        8.      PUSH     {r3-r5,lr}
        0x0001900a:    4604        .F      MOV      r4,r0
        0x0001900c:    f7fff9a8    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019010:    4914        .I      LDR      r1,[pc,#80] ; [0x19064] = 0x40008000
        0x00019012:    9000        ..      STR      r0,[sp,#0]
        0x00019014:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019018:    2001        .       MOVS     r0,#1
        0x0001901a:    fa00f204    ....    LSL      r2,r0,r4
        0x0001901e:    ea230002    #...    BIC      r0,r3,r2
        0x00019022:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019026:    0160        `.      LSLS     r0,r4,#5
        0x00019028:    4408        .D      ADD      r0,r0,r1
        0x0001902a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001902e:    f0230301    #...    BIC      r3,r3,#1
        0x00019032:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019036:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001903a:    f0430302    C...    ORR      r3,r3,#2
        0x0001903e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019042:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019046:    f0430301    C...    ORR      r3,r3,#1
        0x0001904a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001904e:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00019052:    4310        .C      ORRS     r0,r0,r2
        0x00019054:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019058:    9800        ..      LDR      r0,[sp,#0]
        0x0001905a:    f7fff985    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001905e:    2000        .       MOVS     r0,#0
        0x00019060:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019062:    0000        ..      DCW    0
        0x00019064:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00019068:    2201        ."      MOVS     r2,#1
        0x0001906a:    7002        .p      STRB     r2,[r0,#0]
        0x0001906c:    7042        Bp      STRB     r2,[r0,#1]
        0x0001906e:    1e91        ..      SUBS     r1,r2,#2
        0x00019070:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019072:    6101        .a      STR      r1,[r0,#0x10]
        0x00019074:    2100        .!      MOVS     r1,#0
        0x00019076:    7081        .p      STRB     r1,[r0,#2]
        0x00019078:    70c1        .p      STRB     r1,[r0,#3]
        0x0001907a:    7101        .q      STRB     r1,[r0,#4]
        0x0001907c:    7142        Bq      STRB     r2,[r0,#5]
        0x0001907e:    6081        .`      STR      r1,[r0,#8]
        0x00019080:    4608        .F      MOV      r0,r1
        0x00019082:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019084:    4901        .I      LDR      r1,[pc,#4] ; [0x1908c] = 0x40008000
        0x00019086:    6688        .f      STR      r0,[r1,#0x68]
        0x00019088:    2000        .       MOVS     r0,#0
        0x0001908a:    4770        pG      BX       lr
    $d
        0x0001908c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019090:    4a14        .J      LDR      r2,[pc,#80] ; [0x190e4] = 0x40020000
        0x00019092:    4601        .F      MOV      r1,r0
        0x00019094:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019096:    b2d2        ..      UXTB     r2,r2
        0x00019098:    2a22        "*      CMP      r2,#0x22
        0x0001909a:    bf24        $.      ITT      CS
        0x0001909c:    2200        ."      MOVCS    r2,#0
        0x0001909e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x190e8] = 0x100004c0
        0x000190a0:    d318        ..      BCC      0x190d4 ; am_hal_timer_interrupt_enable + 68
        0x000190a2:    bf00        ..      NOP      
        0x000190a4:    f0110f01    ....    TST      r1,#1
        0x000190a8:    d006        ..      BEQ      0x190b8 ; am_hal_timer_interrupt_enable + 40
        0x000190aa:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000190ae:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x000190b2:    f1bc0f00    ....    CMP      r12,#0
        0x000190b6:    d013        ..      BEQ      0x190e0 ; am_hal_timer_interrupt_enable + 80
        0x000190b8:    f0110f02    ....    TST      r1,#2
        0x000190bc:    d006        ..      BEQ      0x190cc ; am_hal_timer_interrupt_enable + 60
        0x000190be:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000190c2:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000190c6:    f1bc0f00    ....    CMP      r12,#0
        0x000190ca:    d009        ..      BEQ      0x190e0 ; am_hal_timer_interrupt_enable + 80
        0x000190cc:    0889        ..      LSRS     r1,r1,#2
        0x000190ce:    1c52        R.      ADDS     r2,r2,#1
        0x000190d0:    2a10        .*      CMP      r2,#0x10
        0x000190d2:    d3e7        ..      BCC      0x190a4 ; am_hal_timer_interrupt_enable + 20
        0x000190d4:    4905        .I      LDR      r1,[pc,#20] ; [0x190ec] = 0x40008000
        0x000190d6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x000190d8:    4310        .C      ORRS     r0,r0,r2
        0x000190da:    6608        .f      STR      r0,[r1,#0x60]
        0x000190dc:    2000        .       MOVS     r0,#0
        0x000190de:    4770        pG      BX       lr
        0x000190e0:    2006        .       MOVS     r0,#6
        0x000190e2:    4770        pG      BX       lr
    $d
        0x000190e4:    40020000    ...@    DCD    1073872896
        0x000190e8:    100004c0    ....    DCD    268436672
        0x000190ec:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x000190f0:    4a04        .J      LDR      r2,[pc,#16] ; [0x19104] = 0x40008000
        0x000190f2:    2800        .(      CMP      r0,#0
        0x000190f4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x000190f6:    bf1c        ..      ITT      NE
        0x000190f8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x000190fa:    4010        .@      ANDNE    r0,r0,r2
        0x000190fc:    6008        .`      STR      r0,[r1,#0]
        0x000190fe:    2000        .       MOVS     r0,#0
        0x00019100:    4770        pG      BX       lr
    $d
        0x00019102:    0000        ..      DCW    0
        0x00019104:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019108:    b538        8.      PUSH     {r3-r5,lr}
        0x0001910a:    4604        .F      MOV      r4,r0
        0x0001910c:    f7fff928    ..(.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019110:    9000        ..      STR      r0,[sp,#0]
        0x00019112:    480c        .H      LDR      r0,[pc,#48] ; [0x19144] = 0x40008000
        0x00019114:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019118:    2201        ."      MOVS     r2,#1
        0x0001911a:    40a2        .@      LSLS     r2,r2,r4
        0x0001911c:    4391        .C      BICS     r1,r1,r2
        0x0001911e:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019122:    0160        `.      LSLS     r0,r4,#5
        0x00019124:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019128:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001912c:    f8d01200    ....    LDR      r1,[r0,#0x200]
