
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
        0x00018b6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b6c:    9100        ..      STR      r1,[sp,#0]
        0x00018b6e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b72:    2023        #       MOVS     r0,#0x23
        0x00018b74:    f001ba64    ..d.    B.W      am_hal_gpio_pinconfig ; 0x1a040
        0x00018b78:    483f        ?H      LDR      r0,[pc,#252] ; [0x18c78] = 0x10000248
        0x00018b7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b7c:    9100        ..      STR      r1,[sp,#0]
        0x00018b7e:    202f        /       MOVS     r0,#0x2f
        0x00018b80:    f001fa5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018b84:    483d        =H      LDR      r0,[pc,#244] ; [0x18c7c] = 0x1000024c
        0x00018b86:    6801        .h      LDR      r1,[r0,#0]
        0x00018b88:    9100        ..      STR      r1,[sp,#0]
        0x00018b8a:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b8e:    2030        0       MOVS     r0,#0x30
        0x00018b90:    f001ba56    ..V.    B.W      am_hal_gpio_pinconfig ; 0x1a040
        0x00018b94:    483a        :H      LDR      r0,[pc,#232] ; [0x18c80] = 0x10000260
        0x00018b96:    6801        .h      LDR      r1,[r0,#0]
        0x00018b98:    9100        ..      STR      r1,[sp,#0]
        0x00018b9a:    203d        =       MOVS     r0,#0x3d
        0x00018b9c:    f001fa50    ..P.    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018ba0:    4838        8H      LDR      r0,[pc,#224] ; [0x18c84] = 0x10000264
        0x00018ba2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba4:    9100        ..      STR      r1,[sp,#0]
        0x00018ba6:    e8bd4008    ...@    POP      {r3,lr}
        0x00018baa:    203e        >       MOVS     r0,#0x3e
        0x00018bac:    f001ba48    ..H.    B.W      am_hal_gpio_pinconfig ; 0x1a040
        0x00018bb0:    4835        5H      LDR      r0,[pc,#212] ; [0x18c88] = 0x10000278
        0x00018bb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb4:    9100        ..      STR      r1,[sp,#0]
        0x00018bb6:    2016        .       MOVS     r0,#0x16
        0x00018bb8:    f001fa42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018bbc:    4833        3H      LDR      r0,[pc,#204] ; [0x18c8c] = 0x1000027c
        0x00018bbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc0:    9100        ..      STR      r1,[sp,#0]
        0x00018bc2:    e8bd4008    ...@    POP      {r3,lr}
        0x00018bc6:    2017        .       MOVS     r0,#0x17
        0x00018bc8:    f001ba3a    ..:.    B.W      am_hal_gpio_pinconfig ; 0x1a040
        0x00018bcc:    bd08        ..      POP      {r3,pc}
    $d
        0x00018bce:    0000        ..      DCW    0
        0x00018bd0:    100001cc    ....    DCD    268435916
        0x00018bd4:    100001c4    ....    DCD    268435908
        0x00018bd8:    100001c8    ....    DCD    268435912
        0x00018bdc:    100001c0    ....    DCD    268435904
        0x00018be0:    100001e4    ....    DCD    268435940
        0x00018be4:    100001dc    ....    DCD    268435932
        0x00018be8:    100001e0    ....    DCD    268435936
        0x00018bec:    100001d8    ....    DCD    268435928
        0x00018bf0:    100001fc    ....    DCD    268435964
        0x00018bf4:    100001f4    ....    DCD    268435956
        0x00018bf8:    100001f8    ....    DCD    268435960
        0x00018bfc:    100001f0    ....    DCD    268435952
        0x00018c00:    10000214    ....    DCD    268435988
        0x00018c04:    1000020c    ....    DCD    268435980
        0x00018c08:    10000210    ....    DCD    268435984
        0x00018c0c:    10000208    ....    DCD    268435976
        0x00018c10:    1000022c    ,...    DCD    268436012
        0x00018c14:    10000224    $...    DCD    268436004
        0x00018c18:    10000228    (...    DCD    268436008
        0x00018c1c:    10000220     ...    DCD    268436000
        0x00018c20:    10000244    D...    DCD    268436036
        0x00018c24:    1000023c    <...    DCD    268436028
        0x00018c28:    10000240    @...    DCD    268436032
        0x00018c2c:    10000238    8...    DCD    268436024
        0x00018c30:    1000025c    \...    DCD    268436060
        0x00018c34:    10000254    T...    DCD    268436052
        0x00018c38:    10000258    X...    DCD    268436056
        0x00018c3c:    10000250    P...    DCD    268436048
        0x00018c40:    10000274    t...    DCD    268436084
        0x00018c44:    1000026c    l...    DCD    268436076
        0x00018c48:    10000270    p...    DCD    268436080
        0x00018c4c:    10000268    h...    DCD    268436072
        0x00018c50:    100001d0    ....    DCD    268435920
        0x00018c54:    100001d4    ....    DCD    268435924
        0x00018c58:    100001e8    ....    DCD    268435944
        0x00018c5c:    100001ec    ....    DCD    268435948
        0x00018c60:    10000200    ....    DCD    268435968
        0x00018c64:    10000204    ....    DCD    268435972
        0x00018c68:    10000218    ....    DCD    268435992
        0x00018c6c:    1000021c    ....    DCD    268435996
        0x00018c70:    10000230    0...    DCD    268436016
        0x00018c74:    10000234    4...    DCD    268436020
        0x00018c78:    10000248    H...    DCD    268436040
        0x00018c7c:    1000024c    L...    DCD    268436044
        0x00018c80:    10000260    `...    DCD    268436064
        0x00018c84:    10000264    d...    DCD    268436068
        0x00018c88:    10000278    x...    DCD    268436088
        0x00018c8c:    1000027c    |...    DCD    268436092
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018c90:    4817        .H      LDR      r0,[pc,#92] ; [0x18cf0] = 0x40021000
        0x00018c92:    b500        ..      PUSH     {lr}
        0x00018c94:    6880        .h      LDR      r0,[r0,#8]
        0x00018c96:    b083        ..      SUB      sp,sp,#0xc
        0x00018c98:    f4101f80    ....    TST      r0,#0x100000
        0x00018c9c:    d010        ..      BEQ      0x18cc0 ; am_bsp_itm_printf_enable + 48
        0x00018c9e:    4815        .H      LDR      r0,[pc,#84] ; [0x18cf4] = 0x400c0a7c
        0x00018ca0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ca2:    f0100f01    ....    TST      r0,#1
        0x00018ca6:    d00b        ..      BEQ      0x18cc0 ; am_bsp_itm_printf_enable + 48
        0x00018ca8:    4668        hF      MOV      r0,sp
        0x00018caa:    f000fffb    ....    BL       am_hal_dcu_get ; 0x19ca4
        0x00018cae:    9800        ..      LDR      r0,[sp,#0]
        0x00018cb0:    f0100f10    ....    TST      r0,#0x10
        0x00018cb4:    d108        ..      BNE      0x18cc8 ; am_bsp_itm_printf_enable + 56
        0x00018cb6:    2110        .!      MOVS     r1,#0x10
        0x00018cb8:    2001        .       MOVS     r0,#1
        0x00018cba:    f001f83b    ..;.    BL       am_hal_dcu_update ; 0x19d34
        0x00018cbe:    b118        ..      CBZ      r0,0x18cc8 ; am_bsp_itm_printf_enable + 56
        0x00018cc0:    b003        ..      ADD      sp,sp,#0xc
        0x00018cc2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018cc6:    bd00        ..      POP      {pc}
        0x00018cc8:    490b        .I      LDR      r1,[pc,#44] ; [0x18cf8] = 0x100001b0
        0x00018cca:    2001        .       MOVS     r0,#1
        0x00018ccc:    7008        .p      STRB     r0,[r1,#0]
        0x00018cce:    f002f983    ....    BL       am_hal_itm_enable ; 0x1afd8
        0x00018cd2:    480a        .H      LDR      r0,[pc,#40] ; [0x18cfc] = 0xf4240
        0x00018cd4:    f002fe82    ....    BL       am_hal_tpiu_enable ; 0x1b9dc
        0x00018cd8:    4809        .H      LDR      r0,[pc,#36] ; [0x18d00] = 0x10000280
        0x00018cda:    6801        .h      LDR      r1,[r0,#0]
        0x00018cdc:    9101        ..      STR      r1,[sp,#4]
        0x00018cde:    201c        .       MOVS     r0,#0x1c
        0x00018ce0:    f001f9ae    ....    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018ce4:    4807        .H      LDR      r0,[pc,#28] ; [0x18d04] = 0x1b021
        0x00018ce6:    f003fc91    ....    BL       am_util_stdio_printf_init ; 0x1c60c
        0x00018cea:    b003        ..      ADD      sp,sp,#0xc
        0x00018cec:    2000        .       MOVS     r0,#0
        0x00018cee:    bd00        ..      POP      {pc}
    $d
        0x00018cf0:    40021000    ...@    DCD    1073876992
        0x00018cf4:    400c0a7c    |..@    DCD    1074530940
        0x00018cf8:    100001b0    ....    DCD    268435888
        0x00018cfc:    000f4240    @B..    DCD    1000000
        0x00018d00:    10000280    ....    DCD    268436096
        0x00018d04:    0001b021    !...    DCD    110625
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018d08:    b510        ..      PUSH     {r4,lr}
        0x00018d0a:    f002fb53    ..S.    BL       am_hal_pwrctrl_low_power_init ; 0x1b3b4
        0x00018d0e:    2100        .!      MOVS     r1,#0
        0x00018d10:    4608        .F      MOV      r0,r1
        0x00018d12:    f002fa91    ....    BL       am_hal_pwrctrl_control ; 0x1b238
        0x00018d16:    e8bd4010    ...@    POP      {r4,lr}
        0x00018d1a:    f002bdb5    ....    B.W      am_hal_rtc_osc_disable ; 0x1b888
    i.am_devices_cooper_awake
    am_devices_cooper_awake
        0x00018d1e:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d20:    4604        .F      MOV      r4,r0
        0x00018d22:    4625        %F      MOV      r5,r4
        0x00018d24:    7d28        (}      LDRB     r0,[r5,#0x14]
        0x00018d26:    2801        .(      CMP      r0,#1
        0x00018d28:    d001        ..      BEQ      0x18d2e ; am_devices_cooper_awake + 16
        0x00018d2a:    2001        .       MOVS     r0,#1
        0x00018d2c:    bd70        p.      POP      {r4-r6,pc}
        0x00018d2e:    2201        ."      MOVS     r2,#1
        0x00018d30:    2100        .!      MOVS     r1,#0
        0x00018d32:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018d34:    f001ff84    ....    BL       am_hal_iom_power_ctrl ; 0x1ac40
        0x00018d38:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018d3a:    f001fd17    ....    BL       am_hal_iom_enable ; 0x1a76c
        0x00018d3e:    4620         F      MOV      r0,r4
        0x00018d40:    f000f92c    ..,.    BL       am_devices_cooper_bus_release ; 0x18f9c
        0x00018d44:    2000        .       MOVS     r0,#0
        0x00018d46:    e7f1        ..      B        0x18d2c ; am_devices_cooper_awake + 14
    i.am_devices_cooper_blocking_read
    am_devices_cooper_blocking_read
        0x00018d48:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018d4c:    b08c        ..      SUB      sp,sp,#0x30
        0x00018d4e:    4606        .F      MOV      r6,r0
        0x00018d50:    460f        .F      MOV      r7,r1
        0x00018d52:    4614        .F      MOV      r4,r2
        0x00018d54:    f04f0800    O...    MOV      r8,#0
        0x00018d58:    4839        9H      LDR      r0,[pc,#228] ; [0x18e40] = 0x10000004
        0x00018d5a:    2100        .!      MOVS     r1,#0
        0x00018d5c:    8001        ..      STRH     r1,[r0,#0]
        0x00018d5e:    4635        5F      MOV      r5,r6
        0x00018d60:    f000fa36    ..6.    BL       am_devices_cooper_irq_read ; 0x191d0
        0x00018d64:    b920         .      CBNZ     r0,0x18d70 ; am_devices_cooper_blocking_read + 40
        0x00018d66:    2000        .       MOVS     r0,#0
        0x00018d68:    6020         `      STR      r0,[r4,#0]
        0x00018d6a:    b00c        ..      ADD      sp,sp,#0x30
        0x00018d6c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d70:    4630        0F      MOV      r0,r6
        0x00018d72:    f7ffffd4    ....    BL       am_devices_cooper_awake ; 0x18d1e
        0x00018d76:    4630        0F      MOV      r0,r6
        0x00018d78:    f000f906    ....    BL       am_devices_cooper_bus_lock ; 0x18f88
        0x00018d7c:    b930        0.      CBNZ     r0,0x18d8c ; am_devices_cooper_blocking_read + 68
        0x00018d7e:    4630        0F      MOV      r0,r6
        0x00018d80:    f000fb58    ..X.    BL       am_devices_cooper_sleep ; 0x19434
        0x00018d84:    f04f0802    O...    MOV      r8,#2
        0x00018d88:    4640        @F      MOV      r0,r8
        0x00018d8a:    e7ee        ..      B        0x18d6a ; am_devices_cooper_blocking_read + 34
        0x00018d8c:    bf00        ..      NOP      
        0x00018d8e:    6868        hh      LDR      r0,[r5,#4]
        0x00018d90:    9000        ..      STR      r0,[sp,#0]
        0x00018d92:    2104        .!      MOVS     r1,#4
        0x00018d94:    2000        .       MOVS     r0,#0
        0x00018d96:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00018d9a:    2001        .       MOVS     r0,#1
        0x00018d9c:    9001        ..      STR      r0,[sp,#4]
        0x00018d9e:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018da2:    2002        .       MOVS     r0,#2
        0x00018da4:    9004        ..      STR      r0,[sp,#0x10]
        0x00018da6:    4826        &H      LDR      r0,[pc,#152] ; [0x18e40] = 0x10000004
        0x00018da8:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018daa:    2001        .       MOVS     r0,#1
        0x00018dac:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018db0:    2000        .       MOVS     r0,#0
        0x00018db2:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x00018db6:    9009        ..      STR      r0,[sp,#0x24]
        0x00018db8:    900a        ..      STR      r0,[sp,#0x28]
        0x00018dba:    4669        iF      MOV      r1,sp
        0x00018dbc:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018dbe:    f001f9a3    ....    BL       am_hal_iom_blocking_transfer ; 0x1a108
        0x00018dc2:    b110        ..      CBZ      r0,0x18dca ; am_devices_cooper_blocking_read + 130
        0x00018dc4:    f04f0806    O...    MOV      r8,#6
        0x00018dc8:    e031        1.      B        0x18e2e ; am_devices_cooper_blocking_read + 230
        0x00018dca:    481d        .H      LDR      r0,[pc,#116] ; [0x18e40] = 0x10000004
        0x00018dcc:    7800        .x      LDRB     r0,[r0,#0]
        0x00018dce:    b930        0.      CBNZ     r0,0x18dde ; am_devices_cooper_blocking_read + 150
        0x00018dd0:    481b        .H      LDR      r0,[pc,#108] ; [0x18e40] = 0x10000004
        0x00018dd2:    7840        @x      LDRB     r0,[r0,#1]
        0x00018dd4:    b918        ..      CBNZ     r0,0x18dde ; am_devices_cooper_blocking_read + 150
        0x00018dd6:    2000        .       MOVS     r0,#0
        0x00018dd8:    6020         `      STR      r0,[r4,#0]
        0x00018dda:    4680        .F      MOV      r8,r0
        0x00018ddc:    e027        '.      B        0x18e2e ; am_devices_cooper_blocking_read + 230
        0x00018dde:    2000        .       MOVS     r0,#0
        0x00018de0:    9002        ..      STR      r0,[sp,#8]
        0x00018de2:    9003        ..      STR      r0,[sp,#0xc]
        0x00018de4:    9001        ..      STR      r0,[sp,#4]
        0x00018de6:    9707        ..      STR      r7,[sp,#0x1c]
        0x00018de8:    4815        .H      LDR      r0,[pc,#84] ; [0x18e40] = 0x10000004
        0x00018dea:    7800        .x      LDRB     r0,[r0,#0]
        0x00018dec:    4914        .I      LDR      r1,[pc,#80] ; [0x18e40] = 0x10000004
        0x00018dee:    7849        Ix      LDRB     r1,[r1,#1]
        0x00018df0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00018df4:    9004        ..      STR      r0,[sp,#0x10]
        0x00018df6:    2000        .       MOVS     r0,#0
        0x00018df8:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018dfc:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018dfe:    f5b07f81    ....    CMP      r0,#0x102
        0x00018e02:    d904        ..      BLS      0x18e0e ; am_devices_cooper_blocking_read + 198
        0x00018e04:    f04f0804    O...    MOV      r8,#4
        0x00018e08:    2000        .       MOVS     r0,#0
        0x00018e0a:    6020         `      STR      r0,[r4,#0]
        0x00018e0c:    e00f        ..      B        0x18e2e ; am_devices_cooper_blocking_read + 230
        0x00018e0e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018e10:    6020         `      STR      r0,[r4,#0]
        0x00018e12:    4669        iF      MOV      r1,sp
        0x00018e14:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018e16:    f001f977    ..w.    BL       am_hal_iom_blocking_transfer ; 0x1a108
        0x00018e1a:    4680        .F      MOV      r8,r0
        0x00018e1c:    f1b80f00    ....    CMP      r8,#0
        0x00018e20:    d004        ..      BEQ      0x18e2c ; am_devices_cooper_blocking_read + 228
        0x00018e22:    f04f0806    O...    MOV      r8,#6
        0x00018e26:    2000        .       MOVS     r0,#0
        0x00018e28:    6020         `      STR      r0,[r4,#0]
        0x00018e2a:    e000        ..      B        0x18e2e ; am_devices_cooper_blocking_read + 230
        0x00018e2c:    bf00        ..      NOP      
        0x00018e2e:    bf00        ..      NOP      
        0x00018e30:    4630        0F      MOV      r0,r6
        0x00018e32:    f000f8b3    ....    BL       am_devices_cooper_bus_release ; 0x18f9c
        0x00018e36:    4630        0F      MOV      r0,r6
        0x00018e38:    f000fafc    ....    BL       am_devices_cooper_sleep ; 0x19434
        0x00018e3c:    4640        @F      MOV      r0,r8
        0x00018e3e:    e794        ..      B        0x18d6a ; am_devices_cooper_blocking_read + 34
    $d
        0x00018e40:    10000004    ....    DCD    268435460
    $t
    i.am_devices_cooper_blocking_write
    am_devices_cooper_blocking_write
        0x00018e44:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e48:    b08e        ..      SUB      sp,sp,#0x38
        0x00018e4a:    4606        .F      MOV      r6,r0
        0x00018e4c:    460c        .F      MOV      r4,r1
        0x00018e4e:    4617        .F      MOV      r7,r2
        0x00018e50:    4698        .F      MOV      r8,r3
        0x00018e52:    f8dda058    ..X.    LDR      r10,[sp,#0x58]
        0x00018e56:    f04f0900    O...    MOV      r9,#0
        0x00018e5a:    4847        GH      LDR      r0,[pc,#284] ; [0x18f78] = 0x10000004
        0x00018e5c:    2100        .!      MOVS     r1,#0
        0x00018e5e:    8001        ..      STRH     r1,[r0,#0]
        0x00018e60:    4635        5F      MOV      r5,r6
        0x00018e62:    7e28        (~      LDRB     r0,[r5,#0x18]
        0x00018e64:    b128        (.      CBZ      r0,0x18e72 ; am_devices_cooper_blocking_write + 46
        0x00018e66:    f04f0903    O...    MOV      r9,#3
        0x00018e6a:    4648        HF      MOV      r0,r9
        0x00018e6c:    b00e        ..      ADD      sp,sp,#0x38
        0x00018e6e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e72:    4630        0F      MOV      r0,r6
        0x00018e74:    f7ffff53    ..S.    BL       am_devices_cooper_awake ; 0x18d1e
        0x00018e78:    4630        0F      MOV      r0,r6
        0x00018e7a:    f000f885    ....    BL       am_devices_cooper_bus_lock ; 0x18f88
        0x00018e7e:    b930        0.      CBNZ     r0,0x18e8e ; am_devices_cooper_blocking_write + 74
        0x00018e80:    4630        0F      MOV      r0,r6
        0x00018e82:    f000fad7    ....    BL       am_devices_cooper_sleep ; 0x19434
        0x00018e86:    f04f0902    O...    MOV      r9,#2
        0x00018e8a:    4648        HF      MOV      r0,r9
        0x00018e8c:    e7ee        ..      B        0x18e6c ; am_devices_cooper_blocking_write + 40
        0x00018e8e:    2180        .!      MOVS     r1,#0x80
        0x00018e90:    2000        .       MOVS     r0,#0
        0x00018e92:    e9cd1004    ....    STRD     r1,r0,[sp,#0x10]
        0x00018e96:    2001        .       MOVS     r0,#1
        0x00018e98:    9003        ..      STR      r0,[sp,#0xc]
        0x00018e9a:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018e9e:    2002        .       MOVS     r0,#2
        0x00018ea0:    9006        ..      STR      r0,[sp,#0x18]
        0x00018ea2:    2001        .       MOVS     r0,#1
        0x00018ea4:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00018ea8:    6868        hh      LDR      r0,[r5,#4]
        0x00018eaa:    9002        ..      STR      r0,[sp,#8]
        0x00018eac:    4832        2H      LDR      r0,[pc,#200] ; [0x18f78] = 0x10000004
        0x00018eae:    9009        ..      STR      r0,[sp,#0x24]
        0x00018eb0:    2000        .       MOVS     r0,#0
        0x00018eb2:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x00018eb6:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018eb8:    900c        ..      STR      r0,[sp,#0x30]
        0x00018eba:    bf00        ..      NOP      
        0x00018ebc:    a902        ..      ADD      r1,sp,#8
        0x00018ebe:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018ec0:    f001f922    ..".    BL       am_hal_iom_blocking_transfer ; 0x1a108
        0x00018ec4:    b110        ..      CBZ      r0,0x18ecc ; am_devices_cooper_blocking_write + 136
        0x00018ec6:    f04f0906    O...    MOV      r9,#6
        0x00018eca:    e04b        K.      B        0x18f64 ; am_devices_cooper_blocking_write + 288
        0x00018ecc:    482a        *H      LDR      r0,[pc,#168] ; [0x18f78] = 0x10000004
        0x00018ece:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ed0:    2868        h(      CMP      r0,#0x68
        0x00018ed2:    d103        ..      BNE      0x18edc ; am_devices_cooper_blocking_write + 152
        0x00018ed4:    4828        (H      LDR      r0,[pc,#160] ; [0x18f78] = 0x10000004
        0x00018ed6:    7840        @x      LDRB     r0,[r0,#1]
        0x00018ed8:    28a8        .(      CMP      r0,#0xa8
        0x00018eda:    d022        ".      BEQ      0x18f22 ; am_devices_cooper_blocking_write + 222
        0x00018edc:    f04f0903    O...    MOV      r9,#3
        0x00018ee0:    f44f7096    O..p    MOV      r0,#0x12c
        0x00018ee4:    f003fb11    ....    BL       am_util_delay_us ; 0x1c50a
        0x00018ee8:    f1ba0f00    ....    CMP      r10,#0
        0x00018eec:    d016        ..      BEQ      0x18f1c ; am_devices_cooper_blocking_write + 216
        0x00018eee:    4823        #H      LDR      r0,[pc,#140] ; [0x18f7c] = 0x1dff4
        0x00018ef0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ef2:    9001        ..      STR      r0,[sp,#4]
        0x00018ef4:    202b        +       MOVS     r0,#0x2b
        0x00018ef6:    9901        ..      LDR      r1,[sp,#4]
        0x00018ef8:    f001f8a2    ....    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018efc:    f44f6100    O..a    MOV      r1,#0x800
        0x00018f00:    481f        .H      LDR      r0,[pc,#124] ; [0x18f80] = 0x40010228
        0x00018f02:    6001        .`      STR      r1,[r0,#0]
        0x00018f04:    481f        .H      LDR      r0,[pc,#124] ; [0x18f84] = 0x10000220
        0x00018f06:    6800        .h      LDR      r0,[r0,#0]
        0x00018f08:    9001        ..      STR      r0,[sp,#4]
        0x00018f0a:    202b        +       MOVS     r0,#0x2b
        0x00018f0c:    9901        ..      LDR      r1,[sp,#4]
        0x00018f0e:    f001f897    ....    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00018f12:    f24060a4    @..`    MOV      r0,#0x6a4
        0x00018f16:    f003faf8    ....    BL       am_util_delay_us ; 0x1c50a
        0x00018f1a:    e022        ".      B        0x18f62 ; am_devices_cooper_blocking_write + 286
        0x00018f1c:    2001        .       MOVS     r0,#1
        0x00018f1e:    7628        (v      STRB     r0,[r5,#0x18]
        0x00018f20:    e020         .      B        0x18f64 ; am_devices_cooper_blocking_write + 288
        0x00018f22:    b12c        ,.      CBZ      r4,0x18f30 ; am_devices_cooper_blocking_write + 236
        0x00018f24:    2000        .       MOVS     r0,#0
        0x00018f26:    e9cd4004    ...@    STRD     r4,r0,[sp,#0x10]
        0x00018f2a:    2001        .       MOVS     r0,#1
        0x00018f2c:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f2e:    e004        ..      B        0x18f3a ; am_devices_cooper_blocking_write + 246
        0x00018f30:    2100        .!      MOVS     r1,#0
        0x00018f32:    9104        ..      STR      r1,[sp,#0x10]
        0x00018f34:    9105        ..      STR      r1,[sp,#0x14]
        0x00018f36:    2000        .       MOVS     r0,#0
        0x00018f38:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f3a:    2000        .       MOVS     r0,#0
        0x00018f3c:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018f40:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018f44:    9708        ..      STR      r7,[sp,#0x20]
        0x00018f46:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00018f4a:    a902        ..      ADD      r1,sp,#8
        0x00018f4c:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018f4e:    f001f8db    ....    BL       am_hal_iom_blocking_transfer ; 0x1a108
        0x00018f52:    4681        .F      MOV      r9,r0
        0x00018f54:    f1b90f00    ....    CMP      r9,#0
        0x00018f58:    d002        ..      BEQ      0x18f60 ; am_devices_cooper_blocking_write + 284
        0x00018f5a:    f04f0906    O...    MOV      r9,#6
        0x00018f5e:    e001        ..      B        0x18f64 ; am_devices_cooper_blocking_write + 288
        0x00018f60:    e000        ..      B        0x18f64 ; am_devices_cooper_blocking_write + 288
        0x00018f62:    e7ab        ..      B        0x18ebc ; am_devices_cooper_blocking_write + 120
        0x00018f64:    bf00        ..      NOP      
        0x00018f66:    4630        0F      MOV      r0,r6
        0x00018f68:    f000f818    ....    BL       am_devices_cooper_bus_release ; 0x18f9c
        0x00018f6c:    4630        0F      MOV      r0,r6
        0x00018f6e:    f000fa61    ..a.    BL       am_devices_cooper_sleep ; 0x19434
        0x00018f72:    4648        HF      MOV      r0,r9
        0x00018f74:    e77a        z.      B        0x18e6c ; am_devices_cooper_blocking_write + 40
    $d
        0x00018f76:    0000        ..      DCW    0
        0x00018f78:    10000004    ....    DCD    268435460
        0x00018f7c:    0001dff4    ....    DCD    122868
        0x00018f80:    40010228    (..@    DCD    1073807912
        0x00018f84:    10000220     ...    DCD    268436000
    $t
    i.am_devices_cooper_bus_lock
    am_devices_cooper_bus_lock
        0x00018f88:    4601        .F      MOV      r1,r0
        0x00018f8a:    460a        .F      MOV      r2,r1
        0x00018f8c:    7d53        S}      LDRB     r3,[r2,#0x15]
        0x00018f8e:    b91b        ..      CBNZ     r3,0x18f98 ; am_devices_cooper_bus_lock + 16
        0x00018f90:    2301        .#      MOVS     r3,#1
        0x00018f92:    7553        Su      STRB     r3,[r2,#0x15]
        0x00018f94:    2001        .       MOVS     r0,#1
        0x00018f96:    e000        ..      B        0x18f9a ; am_devices_cooper_bus_lock + 18
        0x00018f98:    2000        .       MOVS     r0,#0
        0x00018f9a:    4770        pG      BX       lr
    i.am_devices_cooper_bus_release
    am_devices_cooper_bus_release
        0x00018f9c:    4601        .F      MOV      r1,r0
        0x00018f9e:    2200        ."      MOVS     r2,#0
        0x00018fa0:    754a        Ju      STRB     r2,[r1,#0x15]
        0x00018fa2:    4770        pG      BX       lr
    i.am_devices_cooper_get_info0_patch
