
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
        0x00019086:    460d        .F      MOV      r5,r1
        0x00019088:    fb00f602    ....    MUL      r6,r0,r2
        0x0001908c:    2700        .'      MOVS     r7,#0
        0x0001908e:    f7fff955    ..U.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019092:    9000        ..      STR      r0,[sp,#0]
        0x00019094:    68a0        .h      LDR      r0,[r4,#8]
        0x00019096:    42b0        .B      CMP      r0,r6
        0x00019098:    d339        9.      BCC      0x1910e ; am_hal_queue_item_get + 142
        0x0001909a:    2e00        ..      CMP      r6,#0
        0x0001909c:    d033        3.      BEQ      0x19106 ; am_hal_queue_item_get + 134
        0x0001909e:    1e68        h.      SUBS     r0,r5,#1
        0x000190a0:    f0160f01    ....    TST      r6,#1
        0x000190a4:    d00d        ..      BEQ      0x190c2 ; am_hal_queue_item_get + 66
        0x000190a6:    b11d        ..      CBZ      r5,0x190b0 ; am_hal_queue_item_get + 48
        0x000190a8:    6862        bh      LDR      r2,[r4,#4]
        0x000190aa:    6961        ai      LDR      r1,[r4,#0x14]
        0x000190ac:    5c89        .\      LDRB     r1,[r1,r2]
        0x000190ae:    7041        Ap      STRB     r1,[r0,#1]
        0x000190b0:    6861        ah      LDR      r1,[r4,#4]
        0x000190b2:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000190b4:    1c49        I.      ADDS     r1,r1,#1
        0x000190b6:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x000190ba:    fb021113    ....    MLS      r1,r2,r3,r1
        0x000190be:    1c40        @.      ADDS     r0,r0,#1
        0x000190c0:    6061        a`      STR      r1,[r4,#4]
        0x000190c2:    0871        q.      LSRS     r1,r6,#1
        0x000190c4:    d01f        ..      BEQ      0x19106 ; am_hal_queue_item_get + 134
        0x000190c6:    2d00        .-      CMP      r5,#0
        0x000190c8:    d003        ..      BEQ      0x190d2 ; am_hal_queue_item_get + 82
        0x000190ca:    6863        ch      LDR      r3,[r4,#4]
        0x000190cc:    6962        bi      LDR      r2,[r4,#0x14]
        0x000190ce:    5cd2        .\      LDRB     r2,[r2,r3]
        0x000190d0:    7042        Bp      STRB     r2,[r0,#1]
        0x000190d2:    6862        bh      LDR      r2,[r4,#4]
        0x000190d4:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000190d6:    f1020201    ....    ADD      r2,r2,#1
        0x000190da:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x000190de:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x000190e2:    6062        b`      STR      r2,[r4,#4]
        0x000190e4:    d003        ..      BEQ      0x190ee ; am_hal_queue_item_get + 110
        0x000190e6:    6963        ci      LDR      r3,[r4,#0x14]
        0x000190e8:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000190ea:    7082        .p      STRB     r2,[r0,#2]
        0x000190ec:    6862        bh      LDR      r2,[r4,#4]
        0x000190ee:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000190f0:    f1020201    ....    ADD      r2,r2,#1
        0x000190f4:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x000190f8:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x000190fc:    f1000002    ....    ADD      r0,r0,#2
        0x00019100:    6062        b`      STR      r2,[r4,#4]
        0x00019102:    1e49        I.      SUBS     r1,r1,#1
        0x00019104:    d1df        ..      BNE      0x190c6 ; am_hal_queue_item_get + 70
        0x00019106:    68a0        .h      LDR      r0,[r4,#8]
        0x00019108:    1b80        ..      SUBS     r0,r0,r6
        0x0001910a:    2701        .'      MOVS     r7,#1
        0x0001910c:    60a0        .`      STR      r0,[r4,#8]
        0x0001910e:    9800        ..      LDR      r0,[sp,#0]
        0x00019110:    f7fff918    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00019114:    4638        8F      MOV      r0,r7
        0x00019116:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_alarm_interval_set
    am_hal_rtc_alarm_interval_set
        0x00019118:    4a0d        .J      LDR      r2,[pc,#52] ; [0x19150] = 0x40004830
        0x0001911a:    2808        .(      CMP      r0,#8
        0x0001911c:    bf04        ..      ITT      EQ
        0x0001911e:    2007        .       MOVEQ    r0,#7
        0x00019120:    2108        .!      MOVEQ    r1,#8
        0x00019122:    d009        ..      BEQ      0x19138 ; am_hal_rtc_alarm_interval_set + 32
        0x00019124:    2809        .(      CMP      r0,#9
        0x00019126:    bf04        ..      ITT      EQ
        0x00019128:    2007        .       MOVEQ    r0,#7
        0x0001912a:    2109        .!      MOVEQ    r1,#9
        0x0001912c:    d004        ..      BEQ      0x19138 ; am_hal_rtc_alarm_interval_set + 32
        0x0001912e:    6811        .h      LDR      r1,[r2,#0]
        0x00019130:    b2c9        ..      UXTB     r1,r1
        0x00019132:    29f0        .)      CMP      r1,#0xf0
        0x00019134:    bf28        (.      IT       CS
        0x00019136:    2100        .!      MOVCS    r1,#0
        0x00019138:    4b06        .K      LDR      r3,[pc,#24] ; [0x19154] = 0x40004800
        0x0001913a:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001913e:    f3600c43    `.C.    BFI      r12,r0,#1,#3
        0x00019142:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00019146:    6810        .h      LDR      r0,[r2,#0]
        0x00019148:    f3610007    a...    BFI      r0,r1,#0,#8
        0x0001914c:    6010        .`      STR      r0,[r2,#0]
        0x0001914e:    4770        pG      BX       lr
    $d
        0x00019150:    40004830    0H.@    DCD    1073760304
        0x00019154:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_interrupt_clear
    am_hal_rtc_interrupt_clear
        0x00019158:    4901        .I      LDR      r1,[pc,#4] ; [0x19160] = 0x40004a08
        0x0001915a:    6008        .`      STR      r0,[r1,#0]
        0x0001915c:    2000        .       MOVS     r0,#0
        0x0001915e:    4770        pG      BX       lr
    $d
        0x00019160:    40004a08    .J.@    DCD    1073760776
    $t
    i.am_hal_rtc_interrupt_enable
    am_hal_rtc_interrupt_enable
        0x00019164:    4902        .I      LDR      r1,[pc,#8] ; [0x19170] = 0x40004a00
        0x00019166:    680a        .h      LDR      r2,[r1,#0]
        0x00019168:    4310        .C      ORRS     r0,r0,r2
        0x0001916a:    6008        .`      STR      r0,[r1,#0]
        0x0001916c:    2000        .       MOVS     r0,#0
        0x0001916e:    4770        pG      BX       lr
    $d
        0x00019170:    40004a00    .J.@    DCD    1073760768
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019174:    4803        .H      LDR      r0,[pc,#12] ; [0x19184] = 0x40004800
        0x00019176:    6801        .h      LDR      r1,[r0,#0]
        0x00019178:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001917c:    6001        .`      STR      r1,[r0,#0]
        0x0001917e:    2000        .       MOVS     r0,#0
        0x00019180:    4770        pG      BX       lr
    $d
        0x00019182:    0000        ..      DCW    0
        0x00019184:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_enable
    am_hal_rtc_osc_enable
        0x00019188:    4803        .H      LDR      r0,[pc,#12] ; [0x19198] = 0x40004800
        0x0001918a:    6801        .h      LDR      r1,[r0,#0]
        0x0001918c:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019190:    6001        .`      STR      r1,[r0,#0]
        0x00019192:    2000        .       MOVS     r0,#0
        0x00019194:    4770        pG      BX       lr
    $d
        0x00019196:    0000        ..      DCW    0
        0x00019198:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x0001919c:    2800        .(      CMP      r0,#0
        0x0001919e:    bf18        ..      IT       NE
        0x000191a0:    4770        pG      BXNE     lr
        0x000191a2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000191a6:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000191a8:    f0210180    !...    BIC      r1,r1,#0x80
        0x000191ac:    60c1        .`      STR      r1,[r0,#0xc]
        0x000191ae:    4770        pG      BX       lr
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x000191b0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000191b4:    4604        .F      MOV      r4,r0
        0x000191b6:    f04f0800    O...    MOV      r8,#0
        0x000191ba:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x000191be:    f7fff8bd    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000191c2:    4e2e        .N      LDR      r6,[pc,#184] ; [0x1927c] = 0xe000ed10
        0x000191c4:    9000        ..      STR      r0,[sp,#0]
        0x000191c6:    b12c        ,.      CBZ      r4,0x191d4 ; am_hal_sysctrl_sleep + 36
        0x000191c8:    4d2d        -M      LDR      r5,[pc,#180] ; [0x19280] = 0x40020000
        0x000191ca:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x000191ce:    f0100f10    ....    TST      r0,#0x10
        0x000191d2:    d009        ..      BEQ      0x191e8 ; am_hal_sysctrl_sleep + 56
        0x000191d4:    6830        0h      LDR      r0,[r6,#0]
        0x000191d6:    f0200004     ...    BIC      r0,r0,#4
        0x000191da:    6030        0`      STR      r0,[r6,#0]
        0x000191dc:    f3bf8f4f    ..O.    DSB      
        0x000191e0:    bf30        0.      WFI      
        0x000191e2:    f3bf8f6f    ..o.    ISB      
        0x000191e6:    e043        C.      B        0x19270 ; am_hal_sysctrl_sleep + 192
        0x000191e8:    4c26        &L      LDR      r4,[pc,#152] ; [0x19284] = 0x40021000
        0x000191ea:    68a0        .h      LDR      r0,[r4,#8]
        0x000191ec:    f4101f80    ....    TST      r0,#0x100000
        0x000191f0:    bf1c        ..      ITT      NE
        0x000191f2:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x000191f4:    f0100f08    ....    TSTNE    r0,#8
        0x000191f8:    d005        ..      BEQ      0x19206 ; am_hal_sysctrl_sleep + 86
        0x000191fa:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000191fc:    f0200008     ...    BIC      r0,r0,#8
        0x00019200:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019202:    f04f0801    O...    MOV      r8,#1
        0x00019206:    4820         H      LDR      r0,[pc,#128] ; [0x19288] = 0x10000019
        0x00019208:    7800        .x      LDRB     r0,[r0,#0]
        0x0001920a:    b188        ..      CBZ      r0,0x19230 ; am_hal_sysctrl_sleep + 128
        0x0001920c:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019210:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019214:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019218:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001921a:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x0001921e:    481b        .H      LDR      r0,[pc,#108] ; [0x1928c] = 0x10000024
        0x00019220:    7801        .x      LDRB     r1,[r0,#0]
        0x00019222:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019224:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x00019228:    6468        hd      STR      r0,[r5,#0x44]
        0x0001922a:    2014        .       MOVS     r0,#0x14
        0x0001922c:    f7fffa9a    ....    BL       am_hal_delay_us ; 0x18764
        0x00019230:    6830        0h      LDR      r0,[r6,#0]
        0x00019232:    f0400004    @...    ORR      r0,r0,#4
        0x00019236:    6030        0`      STR      r0,[r6,#0]
        0x00019238:    f3bf8f4f    ..O.    DSB      
        0x0001923c:    bf30        0.      WFI      
        0x0001923e:    f3bf8f6f    ..o.    ISB      
        0x00019242:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x00019246:    d00c        ..      BEQ      0x19262 ; am_hal_sysctrl_sleep + 178
        0x00019248:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x0001924c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019250:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019254:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019256:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x0001925a:    6468        hd      STR      r0,[r5,#0x44]
        0x0001925c:    2014        .       MOVS     r0,#0x14
        0x0001925e:    f7fffa81    ....    BL       am_hal_delay_us ; 0x18764
        0x00019262:    f1b80f00    ....    CMP      r8,#0
        0x00019266:    d003        ..      BEQ      0x19270 ; am_hal_sysctrl_sleep + 192
        0x00019268:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001926a:    f0400008    @...    ORR      r0,r0,#8
        0x0001926e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019270:    9800        ..      LDR      r0,[sp,#0]
        0x00019272:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019276:    f7ffb865    ..e.    B        am_hal_interrupt_master_set ; 0x18344
    $d
        0x0001927a:    0000        ..      DCW    0
        0x0001927c:    e000ed10    ....    DCD    3758157072
        0x00019280:    40020000    ...@    DCD    1073872896
        0x00019284:    40021000    ...@    DCD    1073876992
        0x00019288:    10000019    ....    DCD    268435481
        0x0001928c:    10000024    $...    DCD    268435492
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019290:    b538        8.      PUSH     {r3-r5,lr}
        0x00019292:    4604        .F      MOV      r4,r0
        0x00019294:    f7fff852    ..R.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019298:    4914        .I      LDR      r1,[pc,#80] ; [0x192ec] = 0x40008000
        0x0001929a:    9000        ..      STR      r0,[sp,#0]
        0x0001929c:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x000192a0:    2001        .       MOVS     r0,#1
        0x000192a2:    fa00f204    ....    LSL      r2,r0,r4
        0x000192a6:    ea230002    #...    BIC      r0,r3,r2
        0x000192aa:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000192ae:    0160        `.      LSLS     r0,r4,#5
        0x000192b0:    4408        .D      ADD      r0,r0,r1
        0x000192b2:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x000192b6:    f0230301    #...    BIC      r3,r3,#1
        0x000192ba:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x000192be:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x000192c2:    f0430302    C...    ORR      r3,r3,#2
        0x000192c6:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x000192ca:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x000192ce:    f0430301    C...    ORR      r3,r3,#1
        0x000192d2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x000192d6:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x000192da:    4310        .C      ORRS     r0,r0,r2
        0x000192dc:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000192e0:    9800        ..      LDR      r0,[sp,#0]
        0x000192e2:    f7fff82f    ../.    BL       am_hal_interrupt_master_set ; 0x18344
        0x000192e6:    2000        .       MOVS     r0,#0
        0x000192e8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000192ea:    0000        ..      DCW    0
        0x000192ec:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x000192f0:    2201        ."      MOVS     r2,#1
        0x000192f2:    7002        .p      STRB     r2,[r0,#0]
        0x000192f4:    7042        Bp      STRB     r2,[r0,#1]
        0x000192f6:    1e91        ..      SUBS     r1,r2,#2
        0x000192f8:    60c1        .`      STR      r1,[r0,#0xc]
        0x000192fa:    6101        .a      STR      r1,[r0,#0x10]
        0x000192fc:    2100        .!      MOVS     r1,#0
        0x000192fe:    7081        .p      STRB     r1,[r0,#2]
        0x00019300:    70c1        .p      STRB     r1,[r0,#3]
        0x00019302:    7101        .q      STRB     r1,[r0,#4]
        0x00019304:    7142        Bq      STRB     r2,[r0,#5]
        0x00019306:    6081        .`      STR      r1,[r0,#8]
        0x00019308:    4608        .F      MOV      r0,r1
        0x0001930a:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001930c:    4901        .I      LDR      r1,[pc,#4] ; [0x19314] = 0x40008000
        0x0001930e:    6688        .f      STR      r0,[r1,#0x68]
        0x00019310:    2000        .       MOVS     r0,#0
        0x00019312:    4770        pG      BX       lr
    $d
        0x00019314:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019318:    4a14        .J      LDR      r2,[pc,#80] ; [0x1936c] = 0x40020000
        0x0001931a:    4601        .F      MOV      r1,r0
        0x0001931c:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001931e:    b2d2        ..      UXTB     r2,r2
        0x00019320:    2a22        "*      CMP      r2,#0x22
        0x00019322:    bf24        $.      ITT      CS
        0x00019324:    2200        ."      MOVCS    r2,#0
        0x00019326:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x19370] = 0x100004d0
        0x00019328:    d318        ..      BCC      0x1935c ; am_hal_timer_interrupt_enable + 68
        0x0001932a:    bf00        ..      NOP      
        0x0001932c:    f0110f01    ....    TST      r1,#1
        0x00019330:    d006        ..      BEQ      0x19340 ; am_hal_timer_interrupt_enable + 40
        0x00019332:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019336:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001933a:    f1bc0f00    ....    CMP      r12,#0
        0x0001933e:    d013        ..      BEQ      0x19368 ; am_hal_timer_interrupt_enable + 80
        0x00019340:    f0110f02    ....    TST      r1,#2
        0x00019344:    d006        ..      BEQ      0x19354 ; am_hal_timer_interrupt_enable + 60
        0x00019346:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001934a:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001934e:    f1bc0f00    ....    CMP      r12,#0
        0x00019352:    d009        ..      BEQ      0x19368 ; am_hal_timer_interrupt_enable + 80
        0x00019354:    0889        ..      LSRS     r1,r1,#2
        0x00019356:    1c52        R.      ADDS     r2,r2,#1
        0x00019358:    2a10        .*      CMP      r2,#0x10
        0x0001935a:    d3e7        ..      BCC      0x1932c ; am_hal_timer_interrupt_enable + 20
        0x0001935c:    4905        .I      LDR      r1,[pc,#20] ; [0x19374] = 0x40008000
        0x0001935e:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x00019360:    4310        .C      ORRS     r0,r0,r2
        0x00019362:    6608        .f      STR      r0,[r1,#0x60]
        0x00019364:    2000        .       MOVS     r0,#0
        0x00019366:    4770        pG      BX       lr
        0x00019368:    2006        .       MOVS     r0,#6
        0x0001936a:    4770        pG      BX       lr
    $d
        0x0001936c:    40020000    ...@    DCD    1073872896
        0x00019370:    100004d0    ....    DCD    268436688
        0x00019374:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019378:    4a04        .J      LDR      r2,[pc,#16] ; [0x1938c] = 0x40008000
        0x0001937a:    2800        .(      CMP      r0,#0
        0x0001937c:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001937e:    bf1c        ..      ITT      NE
        0x00019380:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00019382:    4010        .@      ANDNE    r0,r0,r2
        0x00019384:    6008        .`      STR      r0,[r1,#0]
        0x00019386:    2000        .       MOVS     r0,#0
        0x00019388:    4770        pG      BX       lr
    $d
        0x0001938a:    0000        ..      DCW    0
        0x0001938c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019390:    b538        8.      PUSH     {r3-r5,lr}
        0x00019392:    4604        .F      MOV      r4,r0
        0x00019394:    f7feffd2    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019398:    9000        ..      STR      r0,[sp,#0]
        0x0001939a:    480c        .H      LDR      r0,[pc,#48] ; [0x193cc] = 0x40008000
        0x0001939c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000193a0:    2201        ."      MOVS     r2,#1
        0x000193a2:    40a2        .@      LSLS     r2,r2,r4
        0x000193a4:    4391        .C      BICS     r1,r1,r2
        0x000193a6:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x000193aa:    0160        `.      LSLS     r0,r4,#5
        0x000193ac:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193b0:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000193b4:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000193b8:    f0210101    !...    BIC      r1,r1,#1
        0x000193bc:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193c0:    9800        ..      LDR      r0,[sp,#0]
        0x000193c2:    f7feffbf    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x000193c6:    2000        .       MOVS     r0,#0
        0x000193c8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000193ca:    0000        ..      DCW    0
        0x000193cc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x000193d0:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x000193d2:    2800        .(      CMP      r0,#0
        0x000193d4:    bf1c        ..      ITT      NE
        0x000193d6:    6803        .h      LDRNE    r3,[r0,#0]
        0x000193d8:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x000193dc:    d005        ..      BEQ      0x193ea ; am_hal_uart_configure + 26
        0x000193de:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x19538] = 0xea9e06
        0x000193e2:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x000193e6:    4563        cE      CMP      r3,r12
        0x000193e8:    d001        ..      BEQ      0x193ee ; am_hal_uart_configure + 30
        0x000193ea:    2002        .       MOVS     r0,#2
        0x000193ec:    4770        pG      BX       lr
        0x000193ee:    b470        p.      PUSH     {r4-r6}
        0x000193f0:    2500        .%      MOVS     r5,#0
        0x000193f2:    0312        ..      LSLS     r2,r2,#12
        0x000193f4:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x000193f8:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x000193fc:    6315        .c      STR      r5,[r2,#0x30]
        0x000193fe:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019400:    f0430308    C...    ORR      r3,r3,#8
        0x00019404:    6313        .c      STR      r3,[r2,#0x30]
        0x00019406:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019408:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001940c:    3310        .3      ADDS     r3,r3,#0x10
        0x0001940e:    6313        .c      STR      r3,[r2,#0x30]
        0x00019410:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019412:    f0230301    #...    BIC      r3,r3,#1
        0x00019416:    6313        .c      STR      r3,[r2,#0x30]
        0x00019418:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001941a:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001941e:    6313        .c      STR      r3,[r2,#0x30]
        0x00019420:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019422:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00019426:    6313        .c      STR      r3,[r2,#0x30]
        0x00019428:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001942c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001942e:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00019432:    2b01        .+      CMP      r3,#1
        0x00019434:    bf08        ..      IT       EQ
        0x00019436:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x1953c] = 0x16e3600
        0x00019438:    d00f        ..      BEQ      0x1945a ; am_hal_uart_configure + 138
        0x0001943a:    2b02        .+      CMP      r3,#2
        0x0001943c:    bf08        ..      IT       EQ
        0x0001943e:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x19540] = 0xb71b00
        0x00019440:    d00b        ..      BEQ      0x1945a ; am_hal_uart_configure + 138
        0x00019442:    2b03        .+      CMP      r3,#3
        0x00019444:    bf08        ..      IT       EQ
        0x00019446:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x19544] = 0x5b8d80
        0x00019448:    d007        ..      BEQ      0x1945a ; am_hal_uart_configure + 138
        0x0001944a:    2b04        .+      CMP      r3,#4
        0x0001944c:    bf1b        ..      ITTET    NE
        0x0001944e:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00019450:    483d        =H      LDRNE    r0,[pc,#244] ; [0x19548] = 0x8000002
        0x00019452:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x1954c] = 0x2dc6c0
        0x00019454:    bc70        p.      POPNE    {r4-r6}
        0x00019456:    bf18        ..      IT       NE
        0x00019458:    4770        pG      BXNE     lr
        0x0001945a:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001945e:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00019462:    019e        ..      LSLS     r6,r3,#6
        0x00019464:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00019468:    01a6        ..      LSLS     r6,r4,#6
        0x0001946a:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001946e:    2c00        .,      CMP      r4,#0
        0x00019470:    bf01        ..      ITTTT    EQ
        0x00019472:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00019474:    4836        6H      LDREQ    r0,[pc,#216] ; [0x19550] = 0x8000003
        0x00019476:    bc70        p.      POPEQ    {r4-r6}
        0x00019478:    4770        pG      BXEQ     lr
        0x0001947a:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001947c:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00019480:    0124        $.      LSLS     r4,r4,#4
        0x00019482:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00019486:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001948a:    6283        .b      STR      r3,[r0,#0x28]
        0x0001948c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001948e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00019492:    6310        .c      STR      r0,[r2,#0x30]
        0x00019494:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019496:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001949a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001949c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001949e:    890b        ..      LDRH     r3,[r1,#8]
        0x000194a0:    4318        .C      ORRS     r0,r0,r3
        0x000194a2:    6310        .c      STR      r0,[r2,#0x30]
        0x000194a4:    2000        .       MOVS     r0,#0
        0x000194a6:    f891c005    ....    LDRB     r12,[r1,#5]
