
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
        0x00018a70:    f001fc5e    ..^.    BL       copy_words ; 0x1a330
        0x00018a74:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018a78:    4039        9@      ANDS     r1,r1,r7
        0x00018a7a:    4030        0@      ANDS     r0,r0,r6
        0x00018a7c:    4308        .C      ORRS     r0,r0,r1
        0x00018a7e:    d003        ..      BEQ      0x18a88 ; am_hal_dcu_update + 112
        0x00018a80:    b005        ..      ADD      sp,sp,#0x14
        0x00018a82:    2007        .       MOVS     r0,#7
        0x00018a84:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018a88:    2202        ."      MOVS     r2,#2
        0x00018a8a:    4668        hF      MOV      r0,sp
        0x00018a8c:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018a90:    f001fc4e    ..N.    BL       copy_words ; 0x1a330
        0x00018a94:    f1b90f00    ....    CMP      r9,#0
        0x00018a98:    d00d        ..      BEQ      0x18ab6 ; am_hal_dcu_update + 158
        0x00018a9a:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018a9e:    ea210207    !...    BIC      r2,r1,r7
        0x00018aa2:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018aa6:    403b        ;@      ANDS     r3,r3,r7
        0x00018aa8:    43b0        .C      BICS     r0,r0,r6
        0x00018aaa:    4031        1@      ANDS     r1,r1,r6
        0x00018aac:    431a        .C      ORRS     r2,r2,r3
        0x00018aae:    4308        .C      ORRS     r0,r0,r1
        0x00018ab0:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018ab4:    e00c        ..      B        0x18ad0 ; am_hal_dcu_update + 184
        0x00018ab6:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018aba:    ea210206    !...    BIC      r2,r1,r6
        0x00018abe:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018ac2:    43b8        .C      BICS     r0,r0,r7
        0x00018ac4:    403b        ;@      ANDS     r3,r3,r7
        0x00018ac6:    4031        1@      ANDS     r1,r1,r6
        0x00018ac8:    4318        .C      ORRS     r0,r0,r3
        0x00018aca:    4311        .C      ORRS     r1,r1,r2
        0x00018acc:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018ad0:    2202        ."      MOVS     r2,#2
        0x00018ad2:    4669        iF      MOV      r1,sp
        0x00018ad4:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018ad8:    f001fc2a    ..*.    BL       copy_words ; 0x1a330
        0x00018adc:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018ae0:    f0100f01    ....    TST      r0,#1
        0x00018ae4:    d0fa        ..      BEQ      0x18adc ; am_hal_dcu_update + 196
        0x00018ae6:    b005        ..      ADD      sp,sp,#0x14
        0x00018ae8:    2000        .       MOVS     r0,#0
        0x00018aea:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018aee:    0000        ..      DCW    0
        0x00018af0:    40021000    ...@    DCD    1073876992
        0x00018af4:    400c0a7c    |..@    DCD    1074530940
        0x00018af8:    10000110    ....    DCD    268435728
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018afc:    4908        .I      LDR      r1,[pc,#32] ; [0x18b20] = 0x40021000
        0x00018afe:    0140        @.      LSLS     r0,r0,#5
        0x00018b00:    6809        .h      LDR      r1,[r1,#0]
        0x00018b02:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018b06:    2902        .)      CMP      r1,#2
        0x00018b08:    bf06        ..      ITTE     EQ
        0x00018b0a:    0040        @.      LSLEQ    r0,r0,#1
        0x00018b0c:    2115        .!      MOVEQ    r1,#0x15
        0x00018b0e:    210f        .!      MOVNE    r1,#0xf
        0x00018b10:    4288        .B      CMP      r0,r1
        0x00018b12:    bf98        ..      IT       LS
        0x00018b14:    4770        pG      BXLS     lr
        0x00018b16:    1a40        @.      SUBS     r0,r0,r1
        0x00018b18:    4902        .I      LDR      r1,[pc,#8] ; [0x18b24] = 0x1b168
        0x00018b1a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018b1c:    4708        .G      BX       r1
    $d
        0x00018b1e:    0000        ..      DCW    0
        0x00018b20:    40021000    ...@    DCD    1073876992
        0x00018b24:    0001b168    h...    DCD    110952
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018b28:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018b2c:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18b84] = 0x40021000
        0x00018b30:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18b88] = 0x1b168
        0x00018b34:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018b38:    461c        .F      MOV      r4,r3
        0x00018b3a:    4615        .F      MOV      r5,r2
        0x00018b3c:    460e        .F      MOV      r6,r1
        0x00018b3e:    4607        .F      MOV      r7,r0
        0x00018b40:    6830        0h      LDR      r0,[r6,#0]
        0x00018b42:    f1b80f00    ....    CMP      r8,#0
        0x00018b46:    ea000005    ....    AND      r0,r0,r5
        0x00018b4a:    d002        ..      BEQ      0x18b52 ; am_hal_delay_us_status_check + 42
        0x00018b4c:    42a0        .B      CMP      r0,r4
        0x00018b4e:    d002        ..      BEQ      0x18b56 ; am_hal_delay_us_status_check + 46
        0x00018b50:    e004        ..      B        0x18b5c ; am_hal_delay_us_status_check + 52
        0x00018b52:    42a0        .B      CMP      r0,r4
        0x00018b54:    d002        ..      BEQ      0x18b5c ; am_hal_delay_us_status_check + 52
        0x00018b56:    2000        .       MOVS     r0,#0
        0x00018b58:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b5c:    1e7f        ..      SUBS     r7,r7,#1
        0x00018b5e:    d30e        ..      BCC      0x18b7e ; am_hal_delay_us_status_check + 86
        0x00018b60:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018b64:    2020                MOVS     r0,#0x20
        0x00018b66:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018b6a:    2902        .)      CMP      r1,#2
        0x00018b6c:    bf06        ..      ITTE     EQ
        0x00018b6e:    2040        @       MOVEQ    r0,#0x40
        0x00018b70:    2115        .!      MOVEQ    r1,#0x15
        0x00018b72:    210f        .!      MOVNE    r1,#0xf
        0x00018b74:    1a40        @.      SUBS     r0,r0,r1
        0x00018b76:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018b7a:    4788        .G      BLX      r1
        0x00018b7c:    e7e0        ..      B        0x18b40 ; am_hal_delay_us_status_check + 24
        0x00018b7e:    2004        .       MOVS     r0,#4
        0x00018b80:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018b84:    40021000    ...@    DCD    1073876992
        0x00018b88:    0001b168    h...    DCD    110952
    $t
    i.am_hal_gpio_interrupt_clear
    am_hal_gpio_interrupt_clear
        0x00018b8c:    2900        .)      CMP      r1,#0
        0x00018b8e:    bf04        ..      ITT      EQ
        0x00018b90:    2006        .       MOVEQ    r0,#6
        0x00018b92:    4770        pG      BXEQ     lr
        0x00018b94:    b538        8.      PUSH     {r3-r5,lr}
        0x00018b96:    460c        .F      MOV      r4,r1
        0x00018b98:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018b9a:    f0114f00    ...O    TST      r1,#0x80000000
        0x00018b9e:    bf1c        ..      ITT      NE
        0x00018ba0:    2005        .       MOVNE    r0,#5
        0x00018ba2:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018ba4:    4d26        &M      LDR      r5,[pc,#152] ; [0x18c40] = 0x40010000
        0x00018ba6:    2802        .(      CMP      r0,#2
        0x00018ba8:    d003        ..      BEQ      0x18bb2 ; am_hal_gpio_interrupt_clear + 38
        0x00018baa:    b308        ..      CBZ      r0,0x18bf0 ; am_hal_gpio_interrupt_clear + 100
        0x00018bac:    2801        .(      CMP      r0,#1
        0x00018bae:    d032        2.      BEQ      0x18c16 ; am_hal_gpio_interrupt_clear + 138
        0x00018bb0:    e043        C.      B        0x18c3a ; am_hal_gpio_interrupt_clear + 174
        0x00018bb2:    f7fffbc3    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018bb6:    9000        ..      STR      r0,[sp,#0]
        0x00018bb8:    6820         h      LDR      r0,[r4,#0]
        0x00018bba:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x00018bbe:    6860        `h      LDR      r0,[r4,#4]
        0x00018bc0:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x00018bc4:    68a0        .h      LDR      r0,[r4,#8]
        0x00018bc6:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x00018bca:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018bcc:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00018bd0:    6820         h      LDR      r0,[r4,#0]
        0x00018bd2:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x00018bd6:    6860        `h      LDR      r0,[r4,#4]
        0x00018bd8:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018bdc:    68a0        .h      LDR      r0,[r4,#8]
        0x00018bde:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018be2:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018be4:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018be8:    9800        ..      LDR      r0,[sp,#0]
        0x00018bea:    f7fffbab    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018bee:    e024        $.      B        0x18c3a ; am_hal_gpio_interrupt_clear + 174
        0x00018bf0:    f7fffba4    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018bf4:    9000        ..      STR      r0,[sp,#0]
        0x00018bf6:    6820         h      LDR      r0,[r4,#0]
        0x00018bf8:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x00018bfc:    6860        `h      LDR      r0,[r4,#4]
        0x00018bfe:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x00018c02:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c04:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x00018c08:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018c0a:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00018c0e:    9800        ..      LDR      r0,[sp,#0]
        0x00018c10:    f7fffb98    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018c14:    e011        ..      B        0x18c3a ; am_hal_gpio_interrupt_clear + 174
        0x00018c16:    f7fffb91    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018c1a:    9000        ..      STR      r0,[sp,#0]
        0x00018c1c:    6820         h      LDR      r0,[r4,#0]
        0x00018c1e:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x00018c22:    6860        `h      LDR      r0,[r4,#4]
        0x00018c24:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018c28:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c2a:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018c2e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018c30:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018c34:    9800        ..      LDR      r0,[sp,#0]
        0x00018c36:    f7fffb85    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018c3a:    2000        .       MOVS     r0,#0
        0x00018c3c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018c3e:    0000        ..      DCW    0
        0x00018c40:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x00018c44:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018c48:    460f        .F      MOV      r7,r1
        0x00018c4a:    4606        .F      MOV      r6,r0
        0x00018c4c:    f04f0800    O...    MOV      r8,#0
        0x00018c50:    1e14        ..      SUBS     r4,r2,#0
        0x00018c52:    d001        ..      BEQ      0x18c58 ; am_hal_gpio_interrupt_control + 20
        0x00018c54:    2f03        ./      CMP      r7,#3
        0x00018c56:    d902        ..      BLS      0x18c5e ; am_hal_gpio_interrupt_control + 26
        0x00018c58:    2006        .       MOVS     r0,#6
        0x00018c5a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018c5e:    2f01        ./      CMP      r7,#1
        0x00018c60:    d811        ..      BHI      0x18c86 ; am_hal_gpio_interrupt_control + 66
        0x00018c62:    6820         h      LDR      r0,[r4,#0]
        0x00018c64:    2880        .(      CMP      r0,#0x80
        0x00018c66:    bf24        $.      ITT      CS
        0x00018c68:    2005        .       MOVCS    r0,#5
        0x00018c6a:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x00018c6e:    0941        A.      LSRS     r1,r0,#5
        0x00018c70:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018c74:    2201        ."      MOVS     r2,#1
        0x00018c76:    fa02f900    ....    LSL      r9,r2,r0
        0x00018c7a:    484a        JH      LDR      r0,[pc,#296] ; [0x18da4] = 0x400102c0
        0x00018c7c:    2e01        ..      CMP      r6,#1
        0x00018c7e:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x00018c82:    bf08        ..      IT       EQ
        0x00018c84:    3540        @5      ADDEQ    r5,r5,#0x40
        0x00018c86:    f7fffb59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018c8a:    9000        ..      STR      r0,[sp,#0]
        0x00018c8c:    b13f        ?.      CBZ      r7,0x18c9e ; am_hal_gpio_interrupt_control + 90
        0x00018c8e:    2f01        ./      CMP      r7,#1
        0x00018c90:    d010        ..      BEQ      0x18cb4 ; am_hal_gpio_interrupt_control + 112
        0x00018c92:    4a45        EJ      LDR      r2,[pc,#276] ; [0x18da8] = 0x40010000
        0x00018c94:    2f02        ./      CMP      r7,#2
        0x00018c96:    d019        ..      BEQ      0x18ccc ; am_hal_gpio_interrupt_control + 136
        0x00018c98:    2f03        ./      CMP      r7,#3
        0x00018c9a:    d04a        J.      BEQ      0x18d32 ; am_hal_gpio_interrupt_control + 238
        0x00018c9c:    e07c        |.      B        0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018c9e:    6828        (h      LDR      r0,[r5,#0]
        0x00018ca0:    ea200009     ...    BIC      r0,r0,r9
        0x00018ca4:    6028        (`      STR      r0,[r5,#0]
        0x00018ca6:    2e02        ..      CMP      r6,#2
        0x00018ca8:    bf04        ..      ITT      EQ
        0x00018caa:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018cac:    ea200009     ...    BICEQ    r0,r0,r9
        0x00018cb0:    d172        r.      BNE      0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018cb2:    e009        ..      B        0x18cc8 ; am_hal_gpio_interrupt_control + 132
        0x00018cb4:    6828        (h      LDR      r0,[r5,#0]
        0x00018cb6:    ea400009    @...    ORR      r0,r0,r9
        0x00018cba:    6028        (`      STR      r0,[r5,#0]
        0x00018cbc:    2e02        ..      CMP      r6,#2
        0x00018cbe:    bf04        ..      ITT      EQ
        0x00018cc0:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018cc2:    ea400009    @...    ORREQ    r0,r0,r9
        0x00018cc6:    d167        g.      BNE      0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018cc8:    6428        (d      STR      r0,[r5,#0x40]
        0x00018cca:    e065        e.      B        0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018ccc:    2e01        ..      CMP      r6,#1
        0x00018cce:    d019        ..      BEQ      0x18d04 ; am_hal_gpio_interrupt_control + 192
        0x00018cd0:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018cd4:    6821        !h      LDR      r1,[r4,#0]
        0x00018cd6:    4388        .C      BICS     r0,r0,r1
        0x00018cd8:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018cdc:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018ce0:    6861        ah      LDR      r1,[r4,#4]
        0x00018ce2:    4388        .C      BICS     r0,r0,r1
        0x00018ce4:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018ce8:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018cec:    68a1        .h      LDR      r1,[r4,#8]
        0x00018cee:    4388        .C      BICS     r0,r0,r1
        0x00018cf0:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018cf4:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018cf8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018cfa:    4388        .C      BICS     r0,r0,r1
        0x00018cfc:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018d00:    2e00        ..      CMP      r6,#0
        0x00018d02:    d049        I.      BEQ      0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018d04:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018d08:    6821        !h      LDR      r1,[r4,#0]
        0x00018d0a:    4388        .C      BICS     r0,r0,r1
        0x00018d0c:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018d10:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018d14:    6861        ah      LDR      r1,[r4,#4]
        0x00018d16:    4388        .C      BICS     r0,r0,r1
        0x00018d18:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018d1c:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018d20:    68a1        .h      LDR      r1,[r4,#8]
        0x00018d22:    4388        .C      BICS     r0,r0,r1
        0x00018d24:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018d28:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018d2c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018d2e:    4388        .C      BICS     r0,r0,r1
        0x00018d30:    e030        0.      B        0x18d94 ; am_hal_gpio_interrupt_control + 336
        0x00018d32:    2e01        ..      CMP      r6,#1
        0x00018d34:    d018        ..      BEQ      0x18d68 ; am_hal_gpio_interrupt_control + 292
        0x00018d36:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018d3a:    6821        !h      LDR      r1,[r4,#0]
        0x00018d3c:    4308        .C      ORRS     r0,r0,r1
        0x00018d3e:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018d42:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018d46:    6861        ah      LDR      r1,[r4,#4]
        0x00018d48:    4308        .C      ORRS     r0,r0,r1
        0x00018d4a:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018d4e:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018d52:    68a1        .h      LDR      r1,[r4,#8]
        0x00018d54:    4308        .C      ORRS     r0,r0,r1
        0x00018d56:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018d5a:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018d5e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018d60:    4308        .C      ORRS     r0,r0,r1
        0x00018d62:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018d66:    b1be        ..      CBZ      r6,0x18d98 ; am_hal_gpio_interrupt_control + 340
        0x00018d68:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018d6c:    6821        !h      LDR      r1,[r4,#0]
        0x00018d6e:    4308        .C      ORRS     r0,r0,r1
        0x00018d70:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018d74:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018d78:    6861        ah      LDR      r1,[r4,#4]
        0x00018d7a:    4308        .C      ORRS     r0,r0,r1
        0x00018d7c:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018d80:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018d84:    68a1        .h      LDR      r1,[r4,#8]
        0x00018d86:    4308        .C      ORRS     r0,r0,r1
        0x00018d88:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018d8c:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018d90:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018d92:    4308        .C      ORRS     r0,r0,r1
        0x00018d94:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00018d98:    9800        ..      LDR      r0,[sp,#0]
        0x00018d9a:    f7fffad3    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018d9e:    4640        @F      MOV      r0,r8
        0x00018da0:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018da4:    400102c0    ...@    DCD    1073808064
        0x00018da8:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00018dac:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00018db0:    2a08        .*      CMP      r2,#8
        0x00018db2:    bf24        $.      ITT      CS
        0x00018db4:    2006        .       MOVCS    r0,#6
        0x00018db6:    4770        pG      BXCS     lr
        0x00018db8:    283b        ;(      CMP      r0,#0x3b
        0x00018dba:    bf8c        ..      ITE      HI
        0x00018dbc:    2201        ."      MOVHI    r2,#1
        0x00018dbe:    2200        ."      MOVLS    r2,#0
        0x00018dc0:    4253        SB      RSBS     r3,r2,#0
        0x00018dc2:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00018dc6:    0192        ..      LSLS     r2,r2,#6
        0x00018dc8:    3838        88      SUBS     r0,r0,#0x38
        0x00018dca:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018dce:    4a02        .J      LDR      r2,[pc,#8] ; [0x18dd8] = 0x400102c8
        0x00018dd0:    5081        .P      STR      r1,[r0,r2]
        0x00018dd2:    2000        .       MOVS     r0,#0
        0x00018dd4:    4770        pG      BX       lr
    $d
        0x00018dd6:    0000        ..      DCW    0
        0x00018dd8:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00018ddc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018de0:    0014        ..      MOVS     r4,r2
        0x00018de2:    460e        .F      MOV      r6,r1
        0x00018de4:    f04f0500    O...    MOV      r5,#0
        0x00018de8:    d003        ..      BEQ      0x18df2 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018dea:    2838        8(      CMP      r0,#0x38
        0x00018dec:    d301        ..      BCC      0x18df2 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018dee:    283f        ?(      CMP      r0,#0x3f
        0x00018df0:    d902        ..      BLS      0x18df8 ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00018df2:    2006        .       MOVS     r0,#6
        0x00018df4:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018df8:    283b        ;(      CMP      r0,#0x3b
        0x00018dfa:    bf8c        ..      ITE      HI
        0x00018dfc:    2201        ."      MOVHI    r2,#1
        0x00018dfe:    2200        ."      MOVLS    r2,#0
        0x00018e00:    4251        QB      RSBS     r1,r2,#0
        0x00018e02:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018e06:    0191        ..      LSLS     r1,r2,#6
        0x00018e08:    3838        88      SUBS     r0,r0,#0x38
        0x00018e0a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018e0e:    490c        .I      LDR      r1,[pc,#48] ; [0x18e40] = 0x400102c0
        0x00018e10:    eb000801    ....    ADD      r8,r0,r1
        0x00018e14:    1d09        ..      ADDS     r1,r1,#4
        0x00018e16:    1847        G.      ADDS     r7,r0,r1
        0x00018e18:    f7fffa90    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018e1c:    9000        ..      STR      r0,[sp,#0]
        0x00018e1e:    2e00        ..      CMP      r6,#0
        0x00018e20:    bf14        ..      ITE      NE
        0x00018e22:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018e26:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018e2a:    6020         `      STR      r0,[r4,#0]
        0x00018e2c:    6839        9h      LDR      r1,[r7,#0]
        0x00018e2e:    4008        .@      ANDS     r0,r0,r1
        0x00018e30:    6020         `      STR      r0,[r4,#0]
        0x00018e32:    9800        ..      LDR      r0,[sp,#0]
        0x00018e34:    f7fffa86    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018e38:    4628        (F      MOV      r0,r5
        0x00018e3a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018e3e:    0000        ..      DCW    0
        0x00018e40:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x00018e44:    b4f0        ..      PUSH     {r4-r7}
        0x00018e46:    4c18        .L      LDR      r4,[pc,#96] ; [0x18ea8] = 0x10004b90
        0x00018e48:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00018e4c:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x00018e50:    f5046480    ...d    ADD      r4,r4,#0x400
        0x00018e54:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x00018e58:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x00018e5c:    2800        .(      CMP      r0,#0
        0x00018e5e:    bf04        ..      ITT      EQ
        0x00018e60:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00018e64:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x00018e68:    d01b        ..      BEQ      0x18ea2 ; am_hal_gpio_interrupt_register + 94
        0x00018e6a:    0949        I.      LSRS     r1,r1,#5
        0x00018e6c:    1cce        ..      ADDS     r6,r1,#3
        0x00018e6e:    490e        .I      LDR      r1,[pc,#56] ; [0x18ea8] = 0x10004b90
        0x00018e70:    4f0e        .O      LDR      r7,[pc,#56] ; [0x18eac] = 0x10004f90
        0x00018e72:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x00018e76:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x00018e7a:    2801        .(      CMP      r0,#1
        0x00018e7c:    bf04        ..      ITT      EQ
        0x00018e7e:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00018e82:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x00018e86:    d00c        ..      BEQ      0x18ea2 ; am_hal_gpio_interrupt_register + 94
        0x00018e88:    2802        .(      CMP      r0,#2
        0x00018e8a:    bf1e        ..      ITTT     NE
