
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
        0x000191d2:    f8c20250    ..P.    STR      r0,[r2,#0x250]
        0x000191d6:    6808        .h      LDR      r0,[r1,#0]
        0x000191d8:    f8c20154    ..T.    STR      r0,[r2,#0x154]
        0x000191dc:    f8d20140    ..@.    LDR      r0,[r2,#0x140]
        0x000191e0:    f0400001    @...    ORR      r0,r0,#1
        0x000191e4:    f8c20140    ..@.    STR      r0,[r2,#0x140]
        0x000191e8:    f8d20148    ..H.    LDR      r0,[r2,#0x148]
        0x000191ec:    f0400001    @...    ORR      r0,r0,#1
        0x000191f0:    f8c20148    ..H.    STR      r0,[r2,#0x148]
        0x000191f4:    bc10        ..      POP      {r4}
        0x000191f6:    2000        .       MOVS     r0,#0
        0x000191f8:    4770        pG      BX       lr
        0x000191fa:    bc10        ..      POP      {r4}
        0x000191fc:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019200:    4770        pG      BX       lr
    $d
        0x00019202:    0000        ..      DCW    0
        0x00019204:    00f956e2    .V..    DCD    16340706
        0x00019208:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_enable
    am_hal_pdm_enable
        0x0001920c:    2800        .(      CMP      r0,#0
        0x0001920e:    bf1c        ..      ITT      NE
        0x00019210:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019212:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019216:    d004        ..      BEQ      0x19222 ; am_hal_pdm_enable + 22
        0x00019218:    4a10        .J      LDR      r2,[pc,#64] ; [0x1925c] = 0xf956e2
        0x0001921a:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0001921e:    4291        .B      CMP      r1,r2
        0x00019220:    d001        ..      BEQ      0x19226 ; am_hal_pdm_enable + 26
        0x00019222:    2002        .       MOVS     r0,#2
        0x00019224:    4770        pG      BX       lr
        0x00019226:    b510        ..      PUSH     {r4,lr}
        0x00019228:    6880        .h      LDR      r0,[r0,#8]
        0x0001922a:    0301        ..      LSLS     r1,r0,#12
        0x0001922c:    480c        .H      LDR      r0,[pc,#48] ; [0x19260] = 0x40201000
        0x0001922e:    180c        ..      ADDS     r4,r1,r0
        0x00019230:    6820         h      LDR      r0,[r4,#0]
        0x00019232:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019236:    6020         `      STR      r0,[r4,#0]
        0x00019238:    f2413088    A..0    MOV      r0,#0x1388
        0x0001923c:    f7fffd04    ....    BL       am_hal_delay_us ; 0x18c48
        0x00019240:    6820         h      LDR      r0,[r4,#0]
        0x00019242:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019246:    6020         `      STR      r0,[r4,#0]
        0x00019248:    6820         h      LDR      r0,[r4,#0]
        0x0001924a:    f0400001    @...    ORR      r0,r0,#1
        0x0001924e:    6020         `      STR      r0,[r4,#0]
        0x00019250:    6820         h      LDR      r0,[r4,#0]
        0x00019252:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019256:    6020         `      STR      r0,[r4,#0]
        0x00019258:    2000        .       MOVS     r0,#0
        0x0001925a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001925c:    00f956e2    .V..    DCD    16340706
        0x00019260:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_flush
    am_hal_pdm_fifo_flush
        0x00019264:    2800        .(      CMP      r0,#0
        0x00019266:    bf1c        ..      ITT      NE
        0x00019268:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001926a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001926e:    d004        ..      BEQ      0x1927a ; am_hal_pdm_fifo_flush + 22
        0x00019270:    4a07        .J      LDR      r2,[pc,#28] ; [0x19290] = 0xf956e2
        0x00019272:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019276:    4291        .B      CMP      r1,r2
        0x00019278:    d001        ..      BEQ      0x1927e ; am_hal_pdm_fifo_flush + 26
        0x0001927a:    2002        .       MOVS     r0,#2
        0x0001927c:    4770        pG      BX       lr
        0x0001927e:    6880        .h      LDR      r0,[r0,#8]
        0x00019280:    4a04        .J      LDR      r2,[pc,#16] ; [0x19294] = 0x40201000
        0x00019282:    2101        .!      MOVS     r1,#1
        0x00019284:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00019288:    6181        .a      STR      r1,[r0,#0x18]
        0x0001928a:    2000        .       MOVS     r0,#0
        0x0001928c:    4770        pG      BX       lr
    $d
        0x0001928e:    0000        ..      DCW    0
        0x00019290:    00f956e2    .V..    DCD    16340706
        0x00019294:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_threshold_setup
    am_hal_pdm_fifo_threshold_setup
        0x00019298:    2800        .(      CMP      r0,#0
        0x0001929a:    bf1c        ..      ITT      NE
        0x0001929c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001929e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000192a2:    d004        ..      BEQ      0x192ae ; am_hal_pdm_fifo_threshold_setup + 22
        0x000192a4:    4b06        .K      LDR      r3,[pc,#24] ; [0x192c0] = 0xf956e2
        0x000192a6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000192aa:    429a        .B      CMP      r2,r3
        0x000192ac:    d001        ..      BEQ      0x192b2 ; am_hal_pdm_fifo_threshold_setup + 26
        0x000192ae:    2002        .       MOVS     r0,#2
        0x000192b0:    4770        pG      BX       lr
        0x000192b2:    6880        .h      LDR      r0,[r0,#8]
        0x000192b4:    4a03        .J      LDR      r2,[pc,#12] ; [0x192c4] = 0x40201000
        0x000192b6:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x000192ba:    61c1        .a      STR      r1,[r0,#0x1c]
        0x000192bc:    2000        .       MOVS     r0,#0
        0x000192be:    4770        pG      BX       lr
    $d
        0x000192c0:    00f956e2    .V..    DCD    16340706
        0x000192c4:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_initialize
    am_hal_pdm_initialize
        0x000192c8:    2804        .(      CMP      r0,#4
        0x000192ca:    bf24        $.      ITT      CS
        0x000192cc:    2005        .       MOVCS    r0,#5
        0x000192ce:    4770        pG      BXCS     lr
        0x000192d0:    2900        .)      CMP      r1,#0
        0x000192d2:    bf04        ..      ITT      EQ
        0x000192d4:    2006        .       MOVEQ    r0,#6
        0x000192d6:    4770        pG      BXEQ     lr
        0x000192d8:    b410        ..      PUSH     {r4}
        0x000192da:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x000192de:    4a0c        .J      LDR      r2,[pc,#48] ; [0x19310] = 0x10040260
        0x000192e0:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x000192e4:    f01c7f80    ....    TST      r12,#0x1000000
        0x000192e8:    bf1e        ..      ITTT     NE
        0x000192ea:    2007        .       MOVNE    r0,#7
        0x000192ec:    bc10        ..      POPNE    {r4}
        0x000192ee:    4770        pG      BXNE     lr
        0x000192f0:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x000192f4:    4c07        .L      LDR      r4,[pc,#28] ; [0x19314] = 0xf956e2
        0x000192f6:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x000192fa:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x000192fe:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x00019302:    6090        .`      STR      r0,[r2,#8]
        0x00019304:    2000        .       MOVS     r0,#0
        0x00019306:    7110        .q      STRB     r0,[r2,#4]
        0x00019308:    600a        .`      STR      r2,[r1,#0]
        0x0001930a:    bc10        ..      POP      {r4}
        0x0001930c:    4770        pG      BX       lr
    $d
        0x0001930e:    0000        ..      DCW    0
        0x00019310:    10040260    `...    DCD    268698208
        0x00019314:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_clear
    am_hal_pdm_interrupt_clear
        0x00019318:    2800        .(      CMP      r0,#0
        0x0001931a:    bf1c        ..      ITT      NE
        0x0001931c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001931e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019322:    d004        ..      BEQ      0x1932e ; am_hal_pdm_interrupt_clear + 22
        0x00019324:    4b07        .K      LDR      r3,[pc,#28] ; [0x19344] = 0xf956e2
        0x00019326:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001932a:    429a        .B      CMP      r2,r3
        0x0001932c:    d001        ..      BEQ      0x19332 ; am_hal_pdm_interrupt_clear + 26
        0x0001932e:    2002        .       MOVS     r0,#2
        0x00019330:    4770        pG      BX       lr
        0x00019332:    6880        .h      LDR      r0,[r0,#8]
        0x00019334:    4a04        .J      LDR      r2,[pc,#16] ; [0x19348] = 0x40201000
        0x00019336:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x0001933a:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x0001933e:    2000        .       MOVS     r0,#0
        0x00019340:    4770        pG      BX       lr
    $d
        0x00019342:    0000        ..      DCW    0
        0x00019344:    00f956e2    .V..    DCD    16340706
        0x00019348:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_enable
    am_hal_pdm_interrupt_enable
        0x0001934c:    2800        .(      CMP      r0,#0
        0x0001934e:    bf1c        ..      ITT      NE
        0x00019350:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019352:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019356:    d004        ..      BEQ      0x19362 ; am_hal_pdm_interrupt_enable + 22
        0x00019358:    4b08        .K      LDR      r3,[pc,#32] ; [0x1937c] = 0xf956e2
        0x0001935a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001935e:    429a        .B      CMP      r2,r3
        0x00019360:    d001        ..      BEQ      0x19366 ; am_hal_pdm_interrupt_enable + 26
        0x00019362:    2002        .       MOVS     r0,#2
        0x00019364:    4770        pG      BX       lr
        0x00019366:    6880        .h      LDR      r0,[r0,#8]
        0x00019368:    0302        ..      LSLS     r2,r0,#12
        0x0001936a:    4805        .H      LDR      r0,[pc,#20] ; [0x19380] = 0x40201000
        0x0001936c:    4410        .D      ADD      r0,r0,r2
        0x0001936e:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x00019372:    4311        .C      ORRS     r1,r1,r2
        0x00019374:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x00019378:    2000        .       MOVS     r0,#0
        0x0001937a:    4770        pG      BX       lr
    $d
        0x0001937c:    00f956e2    .V..    DCD    16340706
        0x00019380:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x00019384:    2800        .(      CMP      r0,#0
        0x00019386:    bf1c        ..      ITT      NE
        0x00019388:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001938a:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001938e:    d005        ..      BEQ      0x1939c ; am_hal_pdm_interrupt_status_get + 24
        0x00019390:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x193c8] = 0xf956e2
        0x00019394:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019398:    4563        cE      CMP      r3,r12
        0x0001939a:    d001        ..      BEQ      0x193a0 ; am_hal_pdm_interrupt_status_get + 28
        0x0001939c:    2002        .       MOVS     r0,#2
        0x0001939e:    4770        pG      BX       lr
        0x000193a0:    6880        .h      LDR      r0,[r0,#8]
        0x000193a2:    4b0a        .K      LDR      r3,[pc,#40] ; [0x193cc] = 0x40201000
        0x000193a4:    2a00        .*      CMP      r2,#0
        0x000193a6:    ea4f3000    O..0    LSL      r0,r0,#12
        0x000193aa:    bf04        ..      ITT      EQ
        0x000193ac:    4418        .D      ADDEQ    r0,r3
        0x000193ae:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x000193b2:    d006        ..      BEQ      0x193c2 ; am_hal_pdm_interrupt_status_get + 62
        0x000193b4:    18c2        ..      ADDS     r2,r0,r3
        0x000193b6:    f8d20104    ....    LDR      r0,[r2,#0x104]
        0x000193ba:    6008        .`      STR      r0,[r1,#0]
        0x000193bc:    f8d22100    ...!    LDR      r2,[r2,#0x100]
        0x000193c0:    4010        .@      ANDS     r0,r0,r2
        0x000193c2:    6008        .`      STR      r0,[r1,#0]
        0x000193c4:    2000        .       MOVS     r0,#0
        0x000193c6:    4770        pG      BX       lr
    $d
        0x000193c8:    00f956e2    .V..    DCD    16340706
        0x000193cc:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x000193d0:    2800        .(      CMP      r0,#0
        0x000193d2:    bf1c        ..      ITT      NE
        0x000193d4:    6803        .h      LDRNE    r3,[r0,#0]
        0x000193d6:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x000193da:    d005        ..      BEQ      0x193e8 ; am_hal_pdm_power_control + 24
        0x000193dc:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x1944c] = 0xf956e2
        0x000193e0:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x000193e4:    4563        cE      CMP      r3,r12
        0x000193e6:    d001        ..      BEQ      0x193ec ; am_hal_pdm_power_control + 28
        0x000193e8:    2002        .       MOVS     r0,#2
        0x000193ea:    4770        pG      BX       lr
        0x000193ec:    b538        8.      PUSH     {r3-r5,lr}
        0x000193ee:    4604        .F      MOV      r4,r0
        0x000193f0:    7a00        .z      LDRB     r0,[r0,#8]
        0x000193f2:    301b        .0      ADDS     r0,r0,#0x1b
        0x000193f4:    b2c5        ..      UXTB     r5,r0
        0x000193f6:    b191        ..      CBZ      r1,0x1941e ; am_hal_pdm_power_control + 78
        0x000193f8:    2901        .)      CMP      r1,#1
        0x000193fa:    bf1e        ..      ITTT     NE
        0x000193fc:    2902        .)      CMPNE    r1,#2
        0x000193fe:    2006        .       MOVNE    r0,#6
        0x00019400:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019402:    b13a        :.      CBZ      r2,0x19414 ; am_hal_pdm_power_control + 68
        0x00019404:    f7feffac    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019408:    9000        ..      STR      r0,[sp,#0]
        0x0001940a:    2001        .       MOVS     r0,#1
        0x0001940c:    7120         q      STRB     r0,[r4,#4]
        0x0001940e:    9800        ..      LDR      r0,[sp,#0]
        0x00019410:    f7feffaa    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019414:    4628        (F      MOV      r0,r5
        0x00019416:    f000f933    ..3.    BL       am_hal_pwrctrl_periph_disable ; 0x19680
        0x0001941a:    2000        .       MOVS     r0,#0
        0x0001941c:    bd38        8.      POP      {r3-r5,pc}
        0x0001941e:    b182        ..      CBZ      r2,0x19442 ; am_hal_pdm_power_control + 114
        0x00019420:    7920         y      LDRB     r0,[r4,#4]
        0x00019422:    2800        .(      CMP      r0,#0
        0x00019424:    bf04        ..      ITT      EQ
        0x00019426:    2007        .       MOVEQ    r0,#7
        0x00019428:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001942a:    4628        (F      MOV      r0,r5
        0x0001942c:    f000f956    ..V.    BL       am_hal_pwrctrl_periph_enable ; 0x196dc
        0x00019430:    f7feff96    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019434:    9000        ..      STR      r0,[sp,#0]
        0x00019436:    2000        .       MOVS     r0,#0
        0x00019438:    7120         q      STRB     r0,[r4,#4]
        0x0001943a:    9800        ..      LDR      r0,[sp,#0]
        0x0001943c:    f7feff94    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019440:    e7eb        ..      B        0x1941a ; am_hal_pdm_power_control + 74
        0x00019442:    4628        (F      MOV      r0,r5
        0x00019444:    f000f94a    ..J.    BL       am_hal_pwrctrl_periph_enable ; 0x196dc
        0x00019448:    e7e7        ..      B        0x1941a ; am_hal_pdm_power_control + 74
    $d
        0x0001944a:    0000        ..      DCW    0
        0x0001944c:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00019450:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019454:    b087        ..      SUB      sp,sp,#0x1c
        0x00019456:    2400        .$      MOVS     r4,#0
        0x00019458:    4e86        .N      LDR      r6,[pc,#536] ; [0x19674] = 0x40021000
        0x0001945a:    9400        ..      STR      r4,[sp,#0]
        0x0001945c:    4605        .F      MOV      r5,r0
        0x0001945e:    9401        ..      STR      r4,[sp,#4]
        0x00019460:    9402        ..      STR      r4,[sp,#8]
        0x00019462:    9403        ..      STR      r4,[sp,#0xc]
        0x00019464:    9404        ..      STR      r4,[sp,#0x10]
        0x00019466:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001946a:    6830        0h      LDR      r0,[r6,#0]
        0x0001946c:    2d01        .-      CMP      r5,#1
        0x0001946e:    f0000003    ....    AND      r0,r0,#3
        0x00019472:    f88d0001    ....    STRB     r0,[sp,#1]
        0x00019476:    d00f        ..      BEQ      0x19498 ; am_hal_pwrctrl_mcu_mode_select + 72
        0x00019478:    2d02        .-      CMP      r5,#2
        0x0001947a:    bf1e        ..      ITTT     NE
        0x0001947c:    2006        .       MOVNE    r0,#6
        0x0001947e:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00019480:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019484:    f8d60108    ....    LDR      r0,[r6,#0x108]
        0x00019488:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0001948c:    2803        .(      CMP      r0,#3
        0x0001948e:    bf1e        ..      ITTT     NE
        0x00019490:    2007        .       MOVNE    r0,#7
        0x00019492:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00019494:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019498:    f8df91dc    ....    LDR      r9,[pc,#476] ; [0x19678] = 0x10000038
        0x0001949c:    f8990000    ....    LDRB     r0,[r9,#0]
        0x000194a0:    4285        .B      CMP      r5,r0
        0x000194a2:    f00080dc    ....    BEQ.W    0x1965e ; am_hal_pwrctrl_mcu_mode_select + 526
        0x000194a6:    f8895000    ...P    STRB     r5,[r9,#0]
        0x000194aa:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000194ae:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000194b2:    d10f        ..      BNE      0x194d4 ; am_hal_pwrctrl_mcu_mode_select + 132
        0x000194b4:    2201        ."      MOVS     r2,#1
        0x000194b6:    f1090304    ....    ADD      r3,r9,#4
        0x000194ba:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000194be:    4610        .F      MOV      r0,r2
        0x000194c0:    f7fffda4    ....    BL       am_hal_mram_info_read ; 0x1900c
        0x000194c4:    b920         .      CBNZ     r0,0x194d0 ; am_hal_pwrctrl_mcu_mode_select + 128
        0x000194c6:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000194ca:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000194ce:    d101        ..      BNE      0x194d4 ; am_hal_pwrctrl_mcu_mode_select + 132
        0x000194d0:    f8c94004    ...@    STR      r4,[r9,#4]
        0x000194d4:    4c69        iL      LDR      r4,[pc,#420] ; [0x1967c] = 0x40020000
        0x000194d6:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000194da:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000194dc:    b2c9        ..      UXTB     r1,r1
        0x000194de:    2922        ")      CMP      r1,#0x22
        0x000194e0:    bf2a        *.      ITET     CS
        0x000194e2:    2806        .(      CMPCS    r0,#6
        0x000194e4:    f04f0a00    O...    MOVCC    r10,#0
        0x000194e8:    f04f0a01    O...    MOVCS    r10,#1
        0x000194ec:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000194ee:    f04f2840    O.@(    MOV      r8,#0x40004000
        0x000194f2:    b2c0        ..      UXTB     r0,r0
        0x000194f4:    2821        !(      CMP      r0,#0x21
        0x000194f6:    bf18        ..      IT       NE
        0x000194f8:    f04f0b00    O...    MOVNE    r11,#0
        0x000194fc:    d120         .      BNE      0x19540 ; am_hal_pwrctrl_mcu_mode_select + 240
        0x000194fe:    9801        ..      LDR      r0,[sp,#4]
        0x00019500:    f04f0b01    O...    MOV      r11,#1
        0x00019504:    f0400001    @...    ORR      r0,r0,#1
        0x00019508:    9001        ..      STR      r0,[sp,#4]
        0x0001950a:    f8d80044    ..D.    LDR      r0,[r8,#0x44]
        0x0001950e:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019512:    9003        ..      STR      r0,[sp,#0xc]
        0x00019514:    f8d80044    ..D.    LDR      r0,[r8,#0x44]
        0x00019518:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0001951c:    9002        ..      STR      r0,[sp,#8]
        0x0001951e:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019522:    2d02        .-      CMP      r5,#2
        0x00019524:    f3c06040    ..@`    UBFX     r0,r0,#25,#1
        0x00019528:    9004        ..      STR      r0,[sp,#0x10]
        0x0001952a:    f8d80044    ..D.    LDR      r0,[r8,#0x44]
        0x0001952e:    bf1c        ..      ITT      NE
        0x00019530:    f0400008    @...    ORRNE    r0,r0,#8
        0x00019534:    f8c80044    ..D.    STRNE    r0,[r8,#0x44]
        0x00019538:    d00b        ..      BEQ      0x19552 ; am_hal_pwrctrl_mcu_mode_select + 258
        0x0001953a:    200a        .       MOVS     r0,#0xa
        0x0001953c:    f7fffb84    ....    BL       am_hal_delay_us ; 0x18c48
        0x00019540:    f1ba0f00    ....    CMP      r10,#0
        0x00019544:    d037        7.      BEQ      0x195b6 ; am_hal_pwrctrl_mcu_mode_select + 358
        0x00019546:    f8d90008    ....    LDR      r0,[r9,#8]
        0x0001954a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001954e:    d00b        ..      BEQ      0x19568 ; am_hal_pwrctrl_mcu_mode_select + 280
        0x00019550:    e010        ..      B        0x19574 ; am_hal_pwrctrl_mcu_mode_select + 292
        0x00019552:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019556:    f8c80044    ..D.    STR      r0,[r8,#0x44]
        0x0001955a:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001955e:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019562:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019566:    e7e8        ..      B        0x1953a ; am_hal_pwrctrl_mcu_mode_select + 234
        0x00019568:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001956c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019570:    f8c90008    ....    STR      r0,[r9,#8]
        0x00019574:    2d02        .-      CMP      r5,#2
        0x00019576:    d11e        ..      BNE      0x195b6 ; am_hal_pwrctrl_mcu_mode_select + 358
        0x00019578:    9801        ..      LDR      r0,[sp,#4]
        0x0001957a:    f0400002    @...    ORR      r0,r0,#2
        0x0001957e:    9001        ..      STR      r0,[sp,#4]
        0x00019580:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019584:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019588:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001958c:    f8d90008    ....    LDR      r0,[r9,#8]
        0x00019590:    2838        8(      CMP      r0,#0x38
        0x00019592:    bf94        ..      ITE      LS
        0x00019594:    1dc7        ..      ADDLS    r7,r0,#7
        0x00019596:    273f        ?'      MOVHI    r7,#0x3f
        0x00019598:    f7fefee2    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001959c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001959e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000195a2:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x000195a6:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000195aa:    2014        .       MOVS     r0,#0x14
        0x000195ac:    f7fffb4c    ..L.    BL       am_hal_delay_us ; 0x18c48
        0x000195b0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000195b2:    f7fefed9    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000195b6:    230a        .#      MOVS     r3,#0xa
        0x000195b8:    462a        *F      MOV      r2,r5
        0x000195ba:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000195be:    4630        0F      MOV      r0,r6
        0x000195c0:    f000f980    ....    BL       am_hal_util_write_and_wait ; 0x198c4
        0x000195c4:    0007        ..      MOVS     r7,r0
        0x000195c6:    d006        ..      BEQ      0x195d6 ; am_hal_pwrctrl_mcu_mode_select + 390
        0x000195c8:    4668        hF      MOV      r0,sp
        0x000195ca:    f000fed5    ....    BL       backout_mcu_mode_select ; 0x1a378
        0x000195ce:    b007        ..      ADD      sp,sp,#0x1c
        0x000195d0:    4638        8F      MOV      r0,r7
        0x000195d2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000195d6:    9801        ..      LDR      r0,[sp,#4]
        0x000195d8:    f0400004    @...    ORR      r0,r0,#4
        0x000195dc:    9001        ..      STR      r0,[sp,#4]
        0x000195de:    2004        .       MOVS     r0,#4
        0x000195e0:    2700        .'      MOVS     r7,#0
        0x000195e2:    9005        ..      STR      r0,[sp,#0x14]
        0x000195e4:    6830        0h      LDR      r0,[r6,#0]
        0x000195e6:    f0100f04    ....    TST      r0,#4
        0x000195ea:    d005        ..      BEQ      0x195f8 ; am_hal_pwrctrl_mcu_mode_select + 424
        0x000195ec:    f1ba0f00    ....    CMP      r10,#0
        0x000195f0:    d020         .      BEQ      0x19634 ; am_hal_pwrctrl_mcu_mode_select + 484
        0x000195f2:    2d01        .-      CMP      r5,#1
        0x000195f4:    d00d        ..      BEQ      0x19612 ; am_hal_pwrctrl_mcu_mode_select + 450
        0x000195f6:    e01d        ..      B        0x19634 ; am_hal_pwrctrl_mcu_mode_select + 484
        0x000195f8:    2001        .       MOVS     r0,#1
        0x000195fa:    f7fffb25    ..%.    BL       am_hal_delay_us ; 0x18c48
        0x000195fe:    1c7f        ..      ADDS     r7,r7,#1
        0x00019600:    2f05        ./      CMP      r7,#5
        0x00019602:    d3ef        ..      BCC      0x195e4 ; am_hal_pwrctrl_mcu_mode_select + 404
        0x00019604:    4668        hF      MOV      r0,sp
        0x00019606:    f000feb7    ....    BL       backout_mcu_mode_select ; 0x1a378
        0x0001960a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001960c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001960e:    e8bd8ff0    ....    POP      {r4-r11,pc}
