
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
        0x0001ab06:    ea43010c    C...    ORR      r1,r3,r12
        0x0001ab0a:    f890c003    ....    LDRB     r12,[r0,#3]
        0x0001ab0e:    ea41231c    A..#    ORR      r3,r1,r12,LSR #8
        0x0001ab12:    7901        .y      LDRB     r1,[r0,#4]
        0x0001ab14:    ea42620c    B..b    ORR      r2,r2,r12,LSL #24
        0x0001ab18:    430b        .C      ORRS     r3,r3,r1
        0x0001ab1a:    7941        Ay      LDRB     r1,[r0,#5]
        0x0001ab1c:    ea432301    C..#    ORR      r3,r3,r1,LSL #8
        0x0001ab20:    7981        .y      LDRB     r1,[r0,#6]
        0x0001ab22:    79c0        .y      LDRB     r0,[r0,#7]
        0x0001ab24:    ea434101    C..A    ORR      r1,r3,r1,LSL #16
        0x0001ab28:    ea416100    A..a    ORR      r1,r1,r0,LSL #24
        0x0001ab2c:    4610        .F      MOV      r0,r2
        0x0001ab2e:    4770        pG      BX       lr
    i.Calc128Cpy
    Calc128Cpy
        0x0001ab30:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab32:    6002        .`      STR      r2,[r0,#0]
        0x0001ab34:    684a        Jh      LDR      r2,[r1,#4]
        0x0001ab36:    6042        B`      STR      r2,[r0,#4]
        0x0001ab38:    688a        .h      LDR      r2,[r1,#8]
        0x0001ab3a:    6082        .`      STR      r2,[r0,#8]
        0x0001ab3c:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001ab3e:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001ab40:    4770        pG      BX       lr
    i.Calc128Cpy64
    Calc128Cpy64
        0x0001ab42:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab44:    6002        .`      STR      r2,[r0,#0]
        0x0001ab46:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ab48:    6041        A`      STR      r1,[r0,#4]
        0x0001ab4a:    4770        pG      BX       lr
    i.Calc128Xor
    Calc128Xor
        0x0001ab4c:    2208        ."      MOVS     r2,#8
        0x0001ab4e:    1e40        @.      SUBS     r0,r0,#1
        0x0001ab50:    f1b10101    ....    SUBS.W   r1,r1,#1
        0x0001ab54:    f8103f01    ...?    LDRB     r3,[r0,#1]!
        0x0001ab58:    f891c001    ....    LDRB     r12,[r1,#1]
        0x0001ab5c:    1e52        R.      SUBS     r2,r2,#1
        0x0001ab5e:    ea83030c    ....    EOR      r3,r3,r12
        0x0001ab62:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001ab66:    f811cf02    ....    LDRB     r12,[r1,#2]!
        0x0001ab6a:    7803        .x      LDRB     r3,[r0,#0]
        0x0001ab6c:    ea83030c    ....    EOR      r3,r3,r12
        0x0001ab70:    7003        .p      STRB     r3,[r0,#0]
        0x0001ab72:    d1ef        ..      BNE      0x1ab54 ; Calc128Xor + 8
        0x0001ab74:    4770        pG      BX       lr
        0x0001ab76:    0000        ..      MOVS     r0,r0
    i.ClkReqIntService
    ClkReqIntService
        0x0001ab78:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ab7a:    480e        .H      LDR      r0,[pc,#56] ; [0x1abb4] = 0x10000354
        0x0001ab7c:    6840        @h      LDR      r0,[r0,#4]
        0x0001ab7e:    f004f887    ....    BL       am_devices_cooper_clkreq_read ; 0x1ec90
        0x0001ab82:    2800        .(      CMP      r0,#0
        0x0001ab84:    f04f0100    O...    MOV      r1,#0
        0x0001ab88:    bf14        ..      ITE      NE
        0x0001ab8a:    2002        .       MOVNE    r0,#2
        0x0001ab8c:    2004        .       MOVEQ    r0,#4
        0x0001ab8e:    f005fecb    ....    BL       am_hal_mcuctrl_control ; 0x20928
        0x0001ab92:    4c09        .L      LDR      r4,[pc,#36] ; [0x1abb8] = 0x40010000
        0x0001ab94:    f7fdfc52    ..R.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001ab98:    9000        ..      STR      r0,[sp,#0]
        0x0001ab9a:    2073        s       MOVS     r0,#0x73
        0x0001ab9c:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x0001aba0:    f8540fa0    T...    LDR      r0,[r4,#0xa0]!
        0x0001aba4:    f08000c0    ....    EOR      r0,r0,#0xc0
        0x0001aba8:    6020         `      STR      r0,[r4,#0]
        0x0001abaa:    9800        ..      LDR      r0,[sp,#0]
        0x0001abac:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001abb0:    f7fdbc48    ..H.    B        am_hal_interrupt_master_set ; 0x18444
    $d
        0x0001abb4:    10000354    T...    DCD    268436308
        0x0001abb8:    40010000    ...@    DCD    1073807360
    $t
    i.DmAdvConfig
    DmAdvConfig
        0x0001abbc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001abc0:    4607        .F      MOV      r7,r0
        0x0001abc2:    4698        .F      MOV      r8,r3
        0x0001abc4:    4615        .F      MOV      r5,r2
        0x0001abc6:    460e        .F      MOV      r6,r1
        0x0001abc8:    200e        .       MOVS     r0,#0xe
        0x0001abca:    f002ff85    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001abce:    0004        ..      MOVS     r4,r0
        0x0001abd0:    bf08        ..      IT       EQ
        0x0001abd2:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001abd6:    2000        .       MOVS     r0,#0
        0x0001abd8:    70a0        .p      STRB     r0,[r4,#2]
        0x0001abda:    7166        fq      STRB     r6,[r4,#5]
        0x0001abdc:    7127        'q      STRB     r7,[r4,#4]
        0x0001abde:    71a5        .q      STRB     r5,[r4,#6]
        0x0001abe0:    4641        AF      MOV      r1,r8
        0x0001abe2:    1de0        ..      ADDS     r0,r4,#7
        0x0001abe4:    f7ffff71    ..q.    BL       BdaCpy ; 0x1aaca
        0x0001abe8:    4803        .H      LDR      r0,[pc,#12] ; [0x1abf8] = 0x10003014
        0x0001abea:    4621        !F      MOV      r1,r4
        0x0001abec:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001abee:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001abf2:    f002bfa1    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001abf6:    0000        ..      DCW    0
        0x0001abf8:    10003014    .0..    DCD    268447764
    $t
    i.DmAdvIncTxPwr
    DmAdvIncTxPwr
        0x0001abfc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001abfe:    4614        .F      MOV      r4,r2
        0x0001ac00:    460d        .F      MOV      r5,r1
        0x0001ac02:    4606        .F      MOV      r6,r0
        0x0001ac04:    f003f896    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001ac08:    eb060086    ....    ADD      r0,r6,r6,LSL #2
        0x0001ac0c:    eb0001c6    ....    ADD      r1,r0,r6,LSL #3
        0x0001ac10:    4803        .H      LDR      r0,[pc,#12] ; [0x1ac20] = 0x10002f1c
        0x0001ac12:    4408        .D      ADD      r0,r0,r1
        0x0001ac14:    70c5        .p      STRB     r5,[r0,#3]
        0x0001ac16:    7104        .q      STRB     r4,[r0,#4]
        0x0001ac18:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ac1c:    f003b8d6    ....    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001ac20:    10002f1c    ./..    DCD    268447516
    $t
    i.DmAdvModeExt
    DmAdvModeExt
        0x0001ac24:    4803        .H      LDR      r0,[pc,#12] ; [0x1ac34] = 0x1000014c
        0x0001ac26:    4904        .I      LDR      r1,[pc,#16] ; [0x1ac38] = 0x2e9c0
        0x0001ac28:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac2a:    4288        .B      CMP      r0,r1
        0x0001ac2c:    bf0c        ..      ITE      EQ
        0x0001ac2e:    2001        .       MOVEQ    r0,#1
        0x0001ac30:    2000        .       MOVNE    r0,#0
        0x0001ac32:    4770        pG      BX       lr
    $d
        0x0001ac34:    1000014c    L...    DCD    268435788
        0x0001ac38:    0002e9c0    ....    DCD    190912
    $t
    i.DmAdvScanReqNotifEnable
    DmAdvScanReqNotifEnable
        0x0001ac3c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ac3e:    460d        .F      MOV      r5,r1
        0x0001ac40:    4604        .F      MOV      r4,r0
        0x0001ac42:    f003f877    ..w.    BL       WsfTaskLock ; 0x1dd34
        0x0001ac46:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0001ac4a:    4904        .I      LDR      r1,[pc,#16] ; [0x1ac5c] = 0x10002f1c
        0x0001ac4c:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x0001ac50:    4408        .D      ADD      r0,r0,r1
        0x0001ac52:    7205        .r      STRB     r5,[r0,#8]
        0x0001ac54:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ac58:    f003b8b8    ....    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001ac5c:    10002f1c    ./..    DCD    268447516
    $t
    i.DmAdvSetAddrType
    DmAdvSetAddrType
        0x0001ac60:    b510        ..      PUSH     {r4,lr}
        0x0001ac62:    4604        .F      MOV      r4,r0
        0x0001ac64:    f003f866    ..f.    BL       WsfTaskLock ; 0x1dd34
        0x0001ac68:    4802        .H      LDR      r0,[pc,#8] ; [0x1ac74] = 0x10003014
        0x0001ac6a:    7384        .s      STRB     r4,[r0,#0xe]
        0x0001ac6c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ac70:    f003b8ac    ....    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001ac74:    10003014    .0..    DCD    268447764
    $t
    i.DmAdvSetChannelMap
    DmAdvSetChannelMap
        0x0001ac78:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ac7a:    460d        .F      MOV      r5,r1
        0x0001ac7c:    4604        .F      MOV      r4,r0
        0x0001ac7e:    f003f859    ..Y.    BL       WsfTaskLock ; 0x1dd34
        0x0001ac82:    4803        .H      LDR      r0,[pc,#12] ; [0x1ac90] = 0x10002ee8
        0x0001ac84:    4420         D      ADD      r0,r0,r4
        0x0001ac86:    7685        .v      STRB     r5,[r0,#0x1a]
        0x0001ac88:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ac8c:    f003b89e    ....    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001ac90:    10002ee8    ....    DCD    268447464
    $t
    i.DmAdvSetData
    DmAdvSetData
        0x0001ac94:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ac98:    4680        .F      MOV      r8,r0
        0x0001ac9a:    461d        .F      MOV      r5,r3
        0x0001ac9c:    4616        .F      MOV      r6,r2
        0x0001ac9e:    460f        .F      MOV      r7,r1
        0x0001aca0:    f1030008    ....    ADD      r0,r3,#8
        0x0001aca4:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x0001aca8:    f002ff16    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001acac:    0004        ..      MOVS     r4,r0
        0x0001acae:    bf08        ..      IT       EQ
        0x0001acb0:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001acb4:    2001        .       MOVS     r0,#1
        0x0001acb6:    70a0        .p      STRB     r0,[r4,#2]
        0x0001acb8:    f8848004    ....    STRB     r8,[r4,#4]
        0x0001acbc:    7167        gq      STRB     r7,[r4,#5]
        0x0001acbe:    71a6        .q      STRB     r6,[r4,#6]
        0x0001acc0:    71e5        .q      STRB     r5,[r4,#7]
        0x0001acc2:    462a        *F      MOV      r2,r5
        0x0001acc4:    4649        IF      MOV      r1,r9
        0x0001acc6:    f1040008    ....    ADD      r0,r4,#8
        0x0001acca:    f7fdfc1d    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001acce:    4803        .H      LDR      r0,[pc,#12] ; [0x1acdc] = 0x10003014
        0x0001acd0:    4621        !F      MOV      r1,r4
        0x0001acd2:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001acd4:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001acd8:    f002bf2e    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001acdc:    10003014    .0..    DCD    268447764
    $t
    i.DmAdvSetInterval
    DmAdvSetInterval
        0x0001ace0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ace2:    4614        .F      MOV      r4,r2
        0x0001ace4:    460d        .F      MOV      r5,r1
        0x0001ace6:    4606        .F      MOV      r6,r0
        0x0001ace8:    f003f824    ..$.    BL       WsfTaskLock ; 0x1dd34
        0x0001acec:    4804        .H      LDR      r0,[pc,#16] ; [0x1ad00] = 0x10002ee8
        0x0001acee:    eb000046    ..F.    ADD      r0,r0,r6,LSL #1
        0x0001acf2:    8205        ..      STRH     r5,[r0,#0x10]
        0x0001acf4:    8284        ..      STRH     r4,[r0,#0x14]
        0x0001acf6:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001acfa:    f003b867    ..g.    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001acfe:    0000        ..      DCW    0
        0x0001ad00:    10002ee8    ....    DCD    268447464
    $t
    i.DmAdvSetPhyParam
    DmAdvSetPhyParam
        0x0001ad04:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ad08:    461c        .F      MOV      r4,r3
        0x0001ad0a:    4615        .F      MOV      r5,r2
        0x0001ad0c:    460f        .F      MOV      r7,r1
        0x0001ad0e:    4606        .F      MOV      r6,r0
        0x0001ad10:    f003f810    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001ad14:    eb060086    ....    ADD      r0,r6,r6,LSL #2
        0x0001ad18:    eb0001c6    ....    ADD      r1,r0,r6,LSL #3
        0x0001ad1c:    4804        .H      LDR      r0,[pc,#16] ; [0x1ad30] = 0x10002f1c
        0x0001ad1e:    4408        .D      ADD      r0,r0,r1
        0x0001ad20:    7147        Gq      STRB     r7,[r0,#5]
        0x0001ad22:    7185        .q      STRB     r5,[r0,#6]
        0x0001ad24:    71c4        .q      STRB     r4,[r0,#7]
        0x0001ad26:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ad2a:    f003b84f    ..O.    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001ad2e:    0000        ..      DCW    0
        0x0001ad30:    10002f1c    ./..    DCD    268447516
    $t
    i.DmAdvStart
    DmAdvStart
        0x0001ad34:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ad38:    4604        .F      MOV      r4,r0
        0x0001ad3a:    461d        .F      MOV      r5,r3
        0x0001ad3c:    4616        .F      MOV      r6,r2
        0x0001ad3e:    460f        .F      MOV      r7,r1
        0x0001ad40:    200e        .       MOVS     r0,#0xe
        0x0001ad42:    f002fec9    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001ad46:    0001        ..      MOVS     r1,r0
        0x0001ad48:    bf08        ..      IT       EQ
        0x0001ad4a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001ad4e:    2002        .       MOVS     r0,#2
        0x0001ad50:    7088        .p      STRB     r0,[r1,#2]
        0x0001ad52:    710c        .q      STRB     r4,[r1,#4]
        0x0001ad54:    f04f0c00    O...    MOV      r12,#0
        0x0001ad58:    2c00        .,      CMP      r4,#0
        0x0001ad5a:    d912        ..      BLS      0x1ad82 ; DmAdvStart + 78
        0x0001ad5c:    eb01000c    ....    ADD      r0,r1,r12
        0x0001ad60:    f817200c    ...     LDRB     r2,[r7,r12]
        0x0001ad64:    7142        Bq      STRB     r2,[r0,#5]
        0x0001ad66:    eb01034c    ..L.    ADD      r3,r1,r12,LSL #1
        0x0001ad6a:    f836201c    6..     LDRH     r2,[r6,r12,LSL #1]
        0x0001ad6e:    811a        ..      STRH     r2,[r3,#8]
        0x0001ad70:    f815200c    ...     LDRB     r2,[r5,r12]
        0x0001ad74:    7302        .s      STRB     r2,[r0,#0xc]
        0x0001ad76:    f10c0001    ....    ADD      r0,r12,#1
        0x0001ad7a:    f0000cff    ....    AND      r12,r0,#0xff
        0x0001ad7e:    4564        dE      CMP      r4,r12
        0x0001ad80:    d8ec        ..      BHI      0x1ad5c ; DmAdvStart + 40
        0x0001ad82:    4803        .H      LDR      r0,[pc,#12] ; [0x1ad90] = 0x10003014
        0x0001ad84:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001ad86:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ad8a:    f002bed5    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001ad8e:    0000        ..      DCW    0
        0x0001ad90:    10003014    .0..    DCD    268447764
    $t
    i.DmAdvStop
    DmAdvStop
        0x0001ad94:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad96:    4604        .F      MOV      r4,r0
        0x0001ad98:    460d        .F      MOV      r5,r1
        0x0001ad9a:    2008        .       MOVS     r0,#8
        0x0001ad9c:    f002fe9c    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001ada0:    0001        ..      MOVS     r1,r0
        0x0001ada2:    bf08        ..      IT       EQ
        0x0001ada4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ada6:    2003        .       MOVS     r0,#3
        0x0001ada8:    7088        .p      STRB     r0,[r1,#2]
        0x0001adaa:    2200        ."      MOVS     r2,#0
        0x0001adac:    710c        .q      STRB     r4,[r1,#4]
        0x0001adae:    2c00        .,      CMP      r4,#0
        0x0001adb0:    d906        ..      BLS      0x1adc0 ; DmAdvStop + 44
        0x0001adb2:    188b        ..      ADDS     r3,r1,r2
        0x0001adb4:    5ca8        .\      LDRB     r0,[r5,r2]
        0x0001adb6:    7158        Xq      STRB     r0,[r3,#5]
        0x0001adb8:    1c50        P.      ADDS     r0,r2,#1
        0x0001adba:    b2c2        ..      UXTB     r2,r0
        0x0001adbc:    4294        .B      CMP      r4,r2
        0x0001adbe:    d8f8        ..      BHI      0x1adb2 ; DmAdvStop + 30
        0x0001adc0:    4802        .H      LDR      r0,[pc,#8] ; [0x1adcc] = 0x10003014
        0x0001adc2:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001adc4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001adc8:    f002beb6    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001adcc:    10003014    .0..    DCD    268447764
    $t
    i.DmAdvUseLegacyPdu
    DmAdvUseLegacyPdu
        0x0001add0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001add2:    460d        .F      MOV      r5,r1
        0x0001add4:    4604        .F      MOV      r4,r0
        0x0001add6:    f002ffad    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001adda:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0001adde:    4904        .I      LDR      r1,[pc,#16] ; [0x1adf0] = 0x10002f1c
        0x0001ade0:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x0001ade4:    4408        .D      ADD      r0,r0,r1
        0x0001ade6:    7045        Ep      STRB     r5,[r0,#1]
        0x0001ade8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001adec:    f002bfee    ....    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001adf0:    10002f1c    ./..    DCD    268447516
    $t
    i.DmConnCheckIdle
    DmConnCheckIdle
        0x0001adf4:    b510        ..      PUSH     {r4,lr}
        0x0001adf6:    4604        .F      MOV      r4,r0
        0x0001adf8:    f002ff9c    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001adfc:    4905        .I      LDR      r1,[pc,#20] ; [0x1ae14] = 0x10002f44
        0x0001adfe:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001ae02:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001ae06:    f8304c22    0."L    LDRH     r4,[r0,#-0x22]
        0x0001ae0a:    f002ffdf    ....    BL       WsfTaskUnlock ; 0x1ddcc
        0x0001ae0e:    4620         F      MOV      r0,r4
        0x0001ae10:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ae12:    0000        ..      DCW    0
        0x0001ae14:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnIdByHandle
    DmConnIdByHandle
        0x0001ae18:    4908        .I      LDR      r1,[pc,#32] ; [0x1ae3c] = 0x10002f44
        0x0001ae1a:    2203        ."      MOVS     r2,#3
        0x0001ae1c:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x0001ae1e:    b123        #.      CBZ      r3,0x1ae2a ; DmConnIdByHandle + 18
        0x0001ae20:    898b        ..      LDRH     r3,[r1,#0xc]
        0x0001ae22:    4283        .B      CMP      r3,r0
        0x0001ae24:    d101        ..      BNE      0x1ae2a ; DmConnIdByHandle + 18
        0x0001ae26:    7c08        .|      LDRB     r0,[r1,#0x10]
        0x0001ae28:    4770        pG      BX       lr
        0x0001ae2a:    1e52        R.      SUBS     r2,r2,#1
        0x0001ae2c:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001ae30:    f1010130    ..0.    ADD      r1,r1,#0x30
        0x0001ae34:    d1f2        ..      BNE      0x1ae1c ; DmConnIdByHandle + 4
        0x0001ae36:    2000        .       MOVS     r0,#0
        0x0001ae38:    4770        pG      BX       lr
    $d
        0x0001ae3a:    0000        ..      DCW    0
        0x0001ae3c:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnInUse
    DmConnInUse
        0x0001ae40:    4903        .I      LDR      r1,[pc,#12] ; [0x1ae50] = 0x10002f44
        0x0001ae42:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ae46:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001ae4a:    f8100c1a    ....    LDRB     r0,[r0,#-0x1a]
        0x0001ae4e:    4770        pG      BX       lr
    $d
        0x0001ae50:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnInit
    DmConnInit
        0x0001ae54:    4805        .H      LDR      r0,[pc,#20] ; [0x1ae6c] = 0x1000014c
        0x0001ae56:    4904        .I      LDR      r1,[pc,#16] ; [0x1ae68] = 0x2ea0c
        0x0001ae58:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001ae5a:    310c        .1      ADDS     r1,r1,#0xc
        0x0001ae5c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001ae5e:    f1a10024    ..$.    SUB      r0,r1,#0x24
        0x0001ae62:    4903        .I      LDR      r1,[pc,#12] ; [0x1ae70] = 0x10003008
        0x0001ae64:    6008        .`      STR      r0,[r1,#0]
        0x0001ae66:    4770        pG      BX       lr
    $d
        0x0001ae68:    0002ea0c    ....    DCD    190988
        0x0001ae6c:    1000014c    L...    DCD    268435788
        0x0001ae70:    10003008    .0..    DCD    268447752
    $t
    i.DmConnLocalAddr
    DmConnLocalAddr
        0x0001ae74:    4903        .I      LDR      r1,[pc,#12] ; [0x1ae84] = 0x10002f44
        0x0001ae76:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ae7a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001ae7e:    382a        *8      SUBS     r0,r0,#0x2a
        0x0001ae80:    4770        pG      BX       lr
    $d
        0x0001ae82:    0000        ..      DCW    0
        0x0001ae84:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnLocalAddrType
    DmConnLocalAddrType
        0x0001ae88:    4903        .I      LDR      r1,[pc,#12] ; [0x1ae98] = 0x10002f44
        0x0001ae8a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ae8e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001ae92:    f8100c1c    ....    LDRB     r0,[r0,#-0x1c]
        0x0001ae96:    4770        pG      BX       lr
    $d
        0x0001ae98:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnLocalRpa
    DmConnLocalRpa
        0x0001ae9c:    4903        .I      LDR      r1,[pc,#12] ; [0x1aeac] = 0x10002f44
        0x0001ae9e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001aea2:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001aea6:    3816        .8      SUBS     r0,r0,#0x16
        0x0001aea8:    4770        pG      BX       lr
    $d
        0x0001aeaa:    0000        ..      DCW    0
        0x0001aeac:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnPeerAddr
    DmConnPeerAddr
        0x0001aeb0:    4903        .I      LDR      r1,[pc,#12] ; [0x1aec0] = 0x10002f44
        0x0001aeb2:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001aeb6:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001aeba:    3830        08      SUBS     r0,r0,#0x30
        0x0001aebc:    4770        pG      BX       lr
    $d
        0x0001aebe:    0000        ..      DCW    0
        0x0001aec0:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnPeerAddrType
    DmConnPeerAddrType
        0x0001aec4:    4903        .I      LDR      r1,[pc,#12] ; [0x1aed4] = 0x10002f44
        0x0001aec6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001aeca:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001aece:    f8100c1d    ....    LDRB     r0,[r0,#-0x1d]
        0x0001aed2:    4770        pG      BX       lr
    $d
        0x0001aed4:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnPeerRpa
    DmConnPeerRpa
        0x0001aed8:    4903        .I      LDR      r1,[pc,#12] ; [0x1aee8] = 0x10002f44
        0x0001aeda:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001aede:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001aee2:    3810        .8      SUBS     r0,r0,#0x10
        0x0001aee4:    4770        pG      BX       lr
    $d
        0x0001aee6:    0000        ..      DCW    0
        0x0001aee8:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnRegister
    DmConnRegister
        0x0001aeec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aeee:    460d        .F      MOV      r5,r1
        0x0001aef0:    4604        .F      MOV      r4,r0
        0x0001aef2:    f002ff1f    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001aef6:    4804        .H      LDR      r0,[pc,#16] ; [0x1af08] = 0x10002f44
        0x0001aef8:    eb000084    ....    ADD      r0,r0,r4,LSL #2
        0x0001aefc:    f8c05090    ...P    STR      r5,[r0,#0x90]
        0x0001af00:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001af04:    f002bf62    ..b.    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001af08:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnRole
    DmConnRole
        0x0001af0c:    4903        .I      LDR      r1,[pc,#12] ; [0x1af1c] = 0x10002f44
