
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
        0x0001cbc2:    4614        .F      MOV      r4,r2
        0x0001cbc4:    f04f0800    O...    MOV      r8,#0
        0x0001cbc8:    4839        9H      LDR      r0,[pc,#228] ; [0x1ccb0] = 0x100002d4
        0x0001cbca:    2100        .!      MOVS     r1,#0
        0x0001cbcc:    8001        ..      STRH     r1,[r0,#0]
        0x0001cbce:    4635        5F      MOV      r5,r6
        0x0001cbd0:    f000fa30    ..0.    BL       am_devices_cooper_irq_read ; 0x1d034
        0x0001cbd4:    b920         .      CBNZ     r0,0x1cbe0 ; am_devices_cooper_blocking_read + 40
        0x0001cbd6:    2000        .       MOVS     r0,#0
        0x0001cbd8:    6020         `      STR      r0,[r4,#0]
        0x0001cbda:    b00c        ..      ADD      sp,sp,#0x30
        0x0001cbdc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cbe0:    4630        0F      MOV      r0,r6
        0x0001cbe2:    f7ffffd4    ....    BL       am_devices_cooper_awake ; 0x1cb8e
        0x0001cbe6:    4630        0F      MOV      r0,r6
        0x0001cbe8:    f000f906    ....    BL       am_devices_cooper_bus_lock ; 0x1cdf8
        0x0001cbec:    b930        0.      CBNZ     r0,0x1cbfc ; am_devices_cooper_blocking_read + 68
        0x0001cbee:    4630        0F      MOV      r0,r6
        0x0001cbf0:    f000fb0c    ....    BL       am_devices_cooper_sleep ; 0x1d20c
        0x0001cbf4:    f04f0802    O...    MOV      r8,#2
        0x0001cbf8:    4640        @F      MOV      r0,r8
        0x0001cbfa:    e7ee        ..      B        0x1cbda ; am_devices_cooper_blocking_read + 34
        0x0001cbfc:    bf00        ..      NOP      
        0x0001cbfe:    6868        hh      LDR      r0,[r5,#4]
        0x0001cc00:    9000        ..      STR      r0,[sp,#0]
        0x0001cc02:    2104        .!      MOVS     r1,#4
        0x0001cc04:    2000        .       MOVS     r0,#0
        0x0001cc06:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001cc0a:    2001        .       MOVS     r0,#1
        0x0001cc0c:    9001        ..      STR      r0,[sp,#4]
        0x0001cc0e:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001cc12:    2002        .       MOVS     r0,#2
        0x0001cc14:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cc16:    4826        &H      LDR      r0,[pc,#152] ; [0x1ccb0] = 0x100002d4
        0x0001cc18:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cc1a:    2001        .       MOVS     r0,#1
        0x0001cc1c:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001cc20:    2000        .       MOVS     r0,#0
        0x0001cc22:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001cc26:    9009        ..      STR      r0,[sp,#0x24]
        0x0001cc28:    900a        ..      STR      r0,[sp,#0x28]
        0x0001cc2a:    4669        iF      MOV      r1,sp
        0x0001cc2c:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cc2e:    f001f8a9    ....    BL       am_hal_iom_blocking_transfer ; 0x1dd84
        0x0001cc32:    b110        ..      CBZ      r0,0x1cc3a ; am_devices_cooper_blocking_read + 130
        0x0001cc34:    f04f0806    O...    MOV      r8,#6
        0x0001cc38:    e031        1.      B        0x1cc9e ; am_devices_cooper_blocking_read + 230
        0x0001cc3a:    481d        .H      LDR      r0,[pc,#116] ; [0x1ccb0] = 0x100002d4
        0x0001cc3c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc3e:    b930        0.      CBNZ     r0,0x1cc4e ; am_devices_cooper_blocking_read + 150
        0x0001cc40:    481b        .H      LDR      r0,[pc,#108] ; [0x1ccb0] = 0x100002d4
        0x0001cc42:    7840        @x      LDRB     r0,[r0,#1]
        0x0001cc44:    b918        ..      CBNZ     r0,0x1cc4e ; am_devices_cooper_blocking_read + 150
        0x0001cc46:    2000        .       MOVS     r0,#0
        0x0001cc48:    6020         `      STR      r0,[r4,#0]
        0x0001cc4a:    4680        .F      MOV      r8,r0
        0x0001cc4c:    e027        '.      B        0x1cc9e ; am_devices_cooper_blocking_read + 230
        0x0001cc4e:    2000        .       MOVS     r0,#0
        0x0001cc50:    9002        ..      STR      r0,[sp,#8]
        0x0001cc52:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc54:    9001        ..      STR      r0,[sp,#4]
        0x0001cc56:    9707        ..      STR      r7,[sp,#0x1c]
        0x0001cc58:    4815        .H      LDR      r0,[pc,#84] ; [0x1ccb0] = 0x100002d4
        0x0001cc5a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc5c:    4914        .I      LDR      r1,[pc,#80] ; [0x1ccb0] = 0x100002d4
        0x0001cc5e:    7849        Ix      LDRB     r1,[r1,#1]
        0x0001cc60:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0001cc64:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cc66:    2000        .       MOVS     r0,#0
        0x0001cc68:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001cc6c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cc6e:    f5b07f81    ....    CMP      r0,#0x102
        0x0001cc72:    d904        ..      BLS      0x1cc7e ; am_devices_cooper_blocking_read + 198
        0x0001cc74:    f04f0804    O...    MOV      r8,#4
        0x0001cc78:    2000        .       MOVS     r0,#0
        0x0001cc7a:    6020         `      STR      r0,[r4,#0]
        0x0001cc7c:    e00f        ..      B        0x1cc9e ; am_devices_cooper_blocking_read + 230
        0x0001cc7e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cc80:    6020         `      STR      r0,[r4,#0]
        0x0001cc82:    4669        iF      MOV      r1,sp
        0x0001cc84:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cc86:    f001f87d    ..}.    BL       am_hal_iom_blocking_transfer ; 0x1dd84
        0x0001cc8a:    4680        .F      MOV      r8,r0
        0x0001cc8c:    f1b80f00    ....    CMP      r8,#0
        0x0001cc90:    d004        ..      BEQ      0x1cc9c ; am_devices_cooper_blocking_read + 228
        0x0001cc92:    f04f0806    O...    MOV      r8,#6
        0x0001cc96:    2000        .       MOVS     r0,#0
        0x0001cc98:    6020         `      STR      r0,[r4,#0]
        0x0001cc9a:    e000        ..      B        0x1cc9e ; am_devices_cooper_blocking_read + 230
        0x0001cc9c:    bf00        ..      NOP      
        0x0001cc9e:    bf00        ..      NOP      
        0x0001cca0:    4630        0F      MOV      r0,r6
        0x0001cca2:    f000f8b3    ....    BL       am_devices_cooper_bus_release ; 0x1ce0c
        0x0001cca6:    4630        0F      MOV      r0,r6
        0x0001cca8:    f000fab0    ....    BL       am_devices_cooper_sleep ; 0x1d20c
        0x0001ccac:    4640        @F      MOV      r0,r8
        0x0001ccae:    e794        ..      B        0x1cbda ; am_devices_cooper_blocking_read + 34
    $d
        0x0001ccb0:    100002d4    ....    DCD    268436180
    $t
    i.am_devices_cooper_blocking_write
    am_devices_cooper_blocking_write
        0x0001ccb4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ccb8:    b08e        ..      SUB      sp,sp,#0x38
        0x0001ccba:    4606        .F      MOV      r6,r0
        0x0001ccbc:    460c        .F      MOV      r4,r1
        0x0001ccbe:    4617        .F      MOV      r7,r2
        0x0001ccc0:    4698        .F      MOV      r8,r3
        0x0001ccc2:    f8dda058    ..X.    LDR      r10,[sp,#0x58]
        0x0001ccc6:    f04f0900    O...    MOV      r9,#0
        0x0001ccca:    4847        GH      LDR      r0,[pc,#284] ; [0x1cde8] = 0x100002d4
        0x0001cccc:    2100        .!      MOVS     r1,#0
        0x0001ccce:    8001        ..      STRH     r1,[r0,#0]
        0x0001ccd0:    4635        5F      MOV      r5,r6
        0x0001ccd2:    7e28        (~      LDRB     r0,[r5,#0x18]
        0x0001ccd4:    b128        (.      CBZ      r0,0x1cce2 ; am_devices_cooper_blocking_write + 46
        0x0001ccd6:    f04f0903    O...    MOV      r9,#3
        0x0001ccda:    4648        HF      MOV      r0,r9
        0x0001ccdc:    b00e        ..      ADD      sp,sp,#0x38
        0x0001ccde:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cce2:    4630        0F      MOV      r0,r6
        0x0001cce4:    f7ffff53    ..S.    BL       am_devices_cooper_awake ; 0x1cb8e
        0x0001cce8:    4630        0F      MOV      r0,r6
        0x0001ccea:    f000f885    ....    BL       am_devices_cooper_bus_lock ; 0x1cdf8
        0x0001ccee:    b930        0.      CBNZ     r0,0x1ccfe ; am_devices_cooper_blocking_write + 74
        0x0001ccf0:    4630        0F      MOV      r0,r6
        0x0001ccf2:    f000fa8b    ....    BL       am_devices_cooper_sleep ; 0x1d20c
        0x0001ccf6:    f04f0902    O...    MOV      r9,#2
        0x0001ccfa:    4648        HF      MOV      r0,r9
        0x0001ccfc:    e7ee        ..      B        0x1ccdc ; am_devices_cooper_blocking_write + 40
        0x0001ccfe:    2180        .!      MOVS     r1,#0x80
        0x0001cd00:    2000        .       MOVS     r0,#0
        0x0001cd02:    e9cd1004    ....    STRD     r1,r0,[sp,#0x10]
        0x0001cd06:    2001        .       MOVS     r0,#1
        0x0001cd08:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cd0a:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001cd0e:    2002        .       MOVS     r0,#2
        0x0001cd10:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cd12:    2001        .       MOVS     r0,#1
        0x0001cd14:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x0001cd18:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd1a:    9002        ..      STR      r0,[sp,#8]
        0x0001cd1c:    4832        2H      LDR      r0,[pc,#200] ; [0x1cde8] = 0x100002d4
        0x0001cd1e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001cd20:    2000        .       MOVS     r0,#0
        0x0001cd22:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x0001cd26:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001cd28:    900c        ..      STR      r0,[sp,#0x30]
        0x0001cd2a:    bf00        ..      NOP      
        0x0001cd2c:    a902        ..      ADD      r1,sp,#8
        0x0001cd2e:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cd30:    f001f828    ..(.    BL       am_hal_iom_blocking_transfer ; 0x1dd84
        0x0001cd34:    b110        ..      CBZ      r0,0x1cd3c ; am_devices_cooper_blocking_write + 136
        0x0001cd36:    f04f0906    O...    MOV      r9,#6
        0x0001cd3a:    e04b        K.      B        0x1cdd4 ; am_devices_cooper_blocking_write + 288
        0x0001cd3c:    482a        *H      LDR      r0,[pc,#168] ; [0x1cde8] = 0x100002d4
        0x0001cd3e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cd40:    2868        h(      CMP      r0,#0x68
        0x0001cd42:    d103        ..      BNE      0x1cd4c ; am_devices_cooper_blocking_write + 152
        0x0001cd44:    4828        (H      LDR      r0,[pc,#160] ; [0x1cde8] = 0x100002d4
        0x0001cd46:    7840        @x      LDRB     r0,[r0,#1]
        0x0001cd48:    28a8        .(      CMP      r0,#0xa8
        0x0001cd4a:    d022        ".      BEQ      0x1cd92 ; am_devices_cooper_blocking_write + 222
        0x0001cd4c:    f04f0903    O...    MOV      r9,#3
        0x0001cd50:    f44f7096    O..p    MOV      r0,#0x12c
        0x0001cd54:    f002fc67    ..g.    BL       am_util_delay_us ; 0x1f626
        0x0001cd58:    f1ba0f00    ....    CMP      r10,#0
        0x0001cd5c:    d016        ..      BEQ      0x1cd8c ; am_devices_cooper_blocking_write + 216
        0x0001cd5e:    4823        #H      LDR      r0,[pc,#140] ; [0x1cdec] = 0x2ce04
        0x0001cd60:    6800        .h      LDR      r0,[r0,#0]
        0x0001cd62:    9001        ..      STR      r0,[sp,#4]
        0x0001cd64:    202b        +       MOVS     r0,#0x2b
        0x0001cd66:    9901        ..      LDR      r1,[sp,#4]
        0x0001cd68:    f000ffe2    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001cd6c:    f44f6100    O..a    MOV      r1,#0x800
        0x0001cd70:    481f        .H      LDR      r0,[pc,#124] ; [0x1cdf0] = 0x40010228
        0x0001cd72:    6001        .`      STR      r1,[r0,#0]
        0x0001cd74:    481f        .H      LDR      r0,[pc,#124] ; [0x1cdf4] = 0x100004e0
        0x0001cd76:    6800        .h      LDR      r0,[r0,#0]
        0x0001cd78:    9001        ..      STR      r0,[sp,#4]
        0x0001cd7a:    202b        +       MOVS     r0,#0x2b
        0x0001cd7c:    9901        ..      LDR      r1,[sp,#4]
        0x0001cd7e:    f000ffd7    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001cd82:    f24060a4    @..`    MOV      r0,#0x6a4
        0x0001cd86:    f002fc4e    ..N.    BL       am_util_delay_us ; 0x1f626
        0x0001cd8a:    e022        ".      B        0x1cdd2 ; am_devices_cooper_blocking_write + 286
        0x0001cd8c:    2001        .       MOVS     r0,#1
        0x0001cd8e:    7628        (v      STRB     r0,[r5,#0x18]
        0x0001cd90:    e020         .      B        0x1cdd4 ; am_devices_cooper_blocking_write + 288
        0x0001cd92:    b12c        ,.      CBZ      r4,0x1cda0 ; am_devices_cooper_blocking_write + 236
        0x0001cd94:    2000        .       MOVS     r0,#0
        0x0001cd96:    e9cd4004    ...@    STRD     r4,r0,[sp,#0x10]
        0x0001cd9a:    2001        .       MOVS     r0,#1
        0x0001cd9c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cd9e:    e004        ..      B        0x1cdaa ; am_devices_cooper_blocking_write + 246
        0x0001cda0:    2100        .!      MOVS     r1,#0
        0x0001cda2:    9104        ..      STR      r1,[sp,#0x10]
        0x0001cda4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001cda6:    2000        .       MOVS     r0,#0
        0x0001cda8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cdaa:    2000        .       MOVS     r0,#0
        0x0001cdac:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001cdb0:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x0001cdb4:    9708        ..      STR      r7,[sp,#0x20]
        0x0001cdb6:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x0001cdba:    a902        ..      ADD      r1,sp,#8
        0x0001cdbc:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cdbe:    f000ffe1    ....    BL       am_hal_iom_blocking_transfer ; 0x1dd84
        0x0001cdc2:    4681        .F      MOV      r9,r0
        0x0001cdc4:    f1b90f00    ....    CMP      r9,#0
        0x0001cdc8:    d002        ..      BEQ      0x1cdd0 ; am_devices_cooper_blocking_write + 284
        0x0001cdca:    f04f0906    O...    MOV      r9,#6
        0x0001cdce:    e001        ..      B        0x1cdd4 ; am_devices_cooper_blocking_write + 288
        0x0001cdd0:    e000        ..      B        0x1cdd4 ; am_devices_cooper_blocking_write + 288
        0x0001cdd2:    e7ab        ..      B        0x1cd2c ; am_devices_cooper_blocking_write + 120
        0x0001cdd4:    bf00        ..      NOP      
        0x0001cdd6:    4630        0F      MOV      r0,r6
        0x0001cdd8:    f000f818    ....    BL       am_devices_cooper_bus_release ; 0x1ce0c
        0x0001cddc:    4630        0F      MOV      r0,r6
        0x0001cdde:    f000fa15    ....    BL       am_devices_cooper_sleep ; 0x1d20c
        0x0001cde2:    4648        HF      MOV      r0,r9
        0x0001cde4:    e77a        z.      B        0x1ccdc ; am_devices_cooper_blocking_write + 40
    $d
        0x0001cde6:    0000        ..      DCW    0
        0x0001cde8:    100002d4    ....    DCD    268436180
        0x0001cdec:    0002ce04    ....    DCD    183812
        0x0001cdf0:    40010228    (..@    DCD    1073807912
        0x0001cdf4:    100004e0    ....    DCD    268436704
    $t
    i.am_devices_cooper_bus_lock
    am_devices_cooper_bus_lock
        0x0001cdf8:    4601        .F      MOV      r1,r0
        0x0001cdfa:    460a        .F      MOV      r2,r1
        0x0001cdfc:    7d53        S}      LDRB     r3,[r2,#0x15]
        0x0001cdfe:    b91b        ..      CBNZ     r3,0x1ce08 ; am_devices_cooper_bus_lock + 16
        0x0001ce00:    2301        .#      MOVS     r3,#1
        0x0001ce02:    7553        Su      STRB     r3,[r2,#0x15]
        0x0001ce04:    2001        .       MOVS     r0,#1
        0x0001ce06:    e000        ..      B        0x1ce0a ; am_devices_cooper_bus_lock + 18
        0x0001ce08:    2000        .       MOVS     r0,#0
        0x0001ce0a:    4770        pG      BX       lr
    i.am_devices_cooper_bus_release
    am_devices_cooper_bus_release
        0x0001ce0c:    4601        .F      MOV      r1,r0
        0x0001ce0e:    2200        ."      MOVS     r2,#0
        0x0001ce10:    754a        Ju      STRB     r2,[r1,#0x15]
        0x0001ce12:    4770        pG      BX       lr
    i.am_devices_cooper_clkreq_read
    am_devices_cooper_clkreq_read
        0x0001ce14:    4601        .F      MOV      r1,r0
        0x0001ce16:    4802        .H      LDR      r0,[pc,#8] ; [0x1ce20] = 0x40010208
        0x0001ce18:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce1a:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001ce1e:    4770        pG      BX       lr
    $d
        0x0001ce20:    40010208    ...@    DCD    1073807880
    $t
    i.am_devices_cooper_image_update_init
    am_devices_cooper_image_update_init
        0x0001ce24:    4602        .F      MOV      r2,r0
        0x0001ce26:    b182        ..      CBZ      r2,0x1ce4a ; am_devices_cooper_image_update_init + 38
        0x0001ce28:    2000        .       MOVS     r0,#0
        0x0001ce2a:    4b09        .K      LDR      r3,[pc,#36] ; [0x1ce50] = 0x100069a4
        0x0001ce2c:    6018        .`      STR      r0,[r3,#0]
        0x0001ce2e:    6058        X`      STR      r0,[r3,#4]
        0x0001ce30:    6098        .`      STR      r0,[r3,#8]
        0x0001ce32:    2003        .       MOVS     r0,#3
        0x0001ce34:    61d8        .a      STR      r0,[r3,#0x1c]
        0x0001ce36:    2000        .       MOVS     r0,#0
        0x0001ce38:    6118        .a      STR      r0,[r3,#0x10]
        0x0001ce3a:    60d8        .`      STR      r0,[r3,#0xc]
        0x0001ce3c:    6198        .a      STR      r0,[r3,#0x18]
        0x0001ce3e:    6158        Xa      STR      r0,[r3,#0x14]
        0x0001ce40:    4618        .F      MOV      r0,r3
        0x0001ce42:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001ce44:    6281        .b      STR      r1,[r0,#0x28]
        0x0001ce46:    2000        .       MOVS     r0,#0
        0x0001ce48:    4770        pG      BX       lr
        0x0001ce4a:    2001        .       MOVS     r0,#1
        0x0001ce4c:    e7fc        ..      B        0x1ce48 ; am_devices_cooper_image_update_init + 36
    $d
        0x0001ce4e:    0000        ..      DCW    0
        0x0001ce50:    100069a4    .i..    DCD    268462500
    $t
    i.am_devices_cooper_init
    am_devices_cooper_init
        0x0001ce54:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ce58:    b08e        ..      SUB      sp,sp,#0x38
        0x0001ce5a:    4607        .F      MOV      r7,r0
        0x0001ce5c:    460d        .F      MOV      r5,r1
        0x0001ce5e:    4616        .F      MOV      r6,r2
        0x0001ce60:    4698        .F      MOV      r8,r3
        0x0001ce62:    2400        .$      MOVS     r4,#0
        0x0001ce64:    2120         !      MOVS     r1,#0x20
        0x0001ce66:    4668        hF      MOV      r0,sp
        0x0001ce68:    f7fbfbdc    ....    BL       __aeabi_memclr4 ; 0x18624
        0x0001ce6c:    bf00        ..      NOP      
        0x0001ce6e:    e008        ..      B        0x1ce82 ; am_devices_cooper_init + 46
        0x0001ce70:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001ce74:    4962        bI      LDR      r1,[pc,#392] ; [0x1d000] = 0x10006988
        0x0001ce76:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001ce7a:    7d00        .}      LDRB     r0,[r0,#0x14]
        0x0001ce7c:    b900        ..      CBNZ     r0,0x1ce80 ; am_devices_cooper_init + 44
        0x0001ce7e:    e002        ..      B        0x1ce86 ; am_devices_cooper_init + 50
        0x0001ce80:    1c64        d.      ADDS     r4,r4,#1
        0x0001ce82:    2c00        .,      CMP      r4,#0
        0x0001ce84:    d0f4        ..      BEQ      0x1ce70 ; am_devices_cooper_init + 28
        0x0001ce86:    bf00        ..      NOP      
        0x0001ce88:    2c01        .,      CMP      r4,#1
        0x0001ce8a:    d103        ..      BNE      0x1ce94 ; am_devices_cooper_init + 64
        0x0001ce8c:    2001        .       MOVS     r0,#1
        0x0001ce8e:    b00e        ..      ADD      sp,sp,#0x38
        0x0001ce90:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ce94:    2f08        ./      CMP      r7,#8
        0x0001ce96:    d800        ..      BHI      0x1ce9a ; am_devices_cooper_init + 70
        0x0001ce98:    b90d        ..      CBNZ     r5,0x1ce9e ; am_devices_cooper_init + 74
        0x0001ce9a:    2001        .       MOVS     r0,#1
        0x0001ce9c:    e7f7        ..      B        0x1ce8e ; am_devices_cooper_init + 58
        0x0001ce9e:    f000fdbd    ....    BL       am_hal_fault_capture_enable ; 0x1da1c
        0x0001cea2:    4858        XH      LDR      r0,[pc,#352] ; [0x1d004] = 0x16e3600
        0x0001cea4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001cea6:    2000        .       MOVS     r0,#0
        0x0001cea8:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001ceac:    2003        .       MOVS     r0,#3
        0x0001ceae:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x0001ceb2:    6868        hh      LDR      r0,[r5,#4]
        0x0001ceb4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ceb6:    6828        (h      LDR      r0,[r5,#0]
        0x0001ceb8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ceba:    a90d        ..      ADD      r1,sp,#0x34
        0x0001cebc:    4638        8F      MOV      r0,r7
        0x0001cebe:    f001fb13    ....    BL       am_hal_iom_initialize ; 0x1e4e8
        0x0001cec2:    b970        p.      CBNZ     r0,0x1cee2 ; am_devices_cooper_init + 142
        0x0001cec4:    2200        ."      MOVS     r2,#0
        0x0001cec6:    4611        .F      MOV      r1,r2
        0x0001cec8:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ceca:    f001fb37    ..7.    BL       am_hal_iom_power_ctrl ; 0x1e53c
        0x0001cece:    b940        @.      CBNZ     r0,0x1cee2 ; am_devices_cooper_init + 142
        0x0001ced0:    a908        ..      ADD      r1,sp,#0x20
        0x0001ced2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ced4:    f001f8ec    ....    BL       am_hal_iom_configure ; 0x1e0b0
        0x0001ced8:    b918        ..      CBNZ     r0,0x1cee2 ; am_devices_cooper_init + 142
        0x0001ceda:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001cedc:    f001fa84    ....    BL       am_hal_iom_enable ; 0x1e3e8
        0x0001cee0:    b108        ..      CBZ      r0,0x1cee6 ; am_devices_cooper_init + 146
        0x0001cee2:    2001        .       MOVS     r0,#1
        0x0001cee4:    e7d3        ..      B        0x1ce8e ; am_devices_cooper_init + 58
        0x0001cee6:    2100        .!      MOVS     r1,#0
        0x0001cee8:    4638        8F      MOV      r0,r7
        0x0001ceea:    f7fffc95    ....    BL       am_bsp_iom_pins_enable ; 0x1c818
        0x0001ceee:    f000f8eb    ....    BL       am_devices_cooper_pins_enable ; 0x1d0c8
        0x0001cef2:    2100        .!      MOVS     r1,#0
        0x0001cef4:    4608        .F      MOV      r0,r1
        0x0001cef6:    f001fcf3    ....    BL       am_hal_mcuctrl_control ; 0x1e8e0
        0x0001cefa:    2100        .!      MOVS     r1,#0
        0x0001cefc:    2002        .       MOVS     r0,#2
        0x0001cefe:    f001fcef    ....    BL       am_hal_mcuctrl_control ; 0x1e8e0
        0x0001cf02:    f000f925    ..%.    BL       am_devices_cooper_reset ; 0x1d150
        0x0001cf06:    2000        .       MOVS     r0,#0
        0x0001cf08:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf0c:    4a3c        <J      LDR      r2,[pc,#240] ; [0x1d000] = 0x10006988
        0x0001cf0e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf12:    6088        .`      STR      r0,[r1,#8]
        0x0001cf14:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf18:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf1c:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001cf1e:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf22:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf26:    7548        Hu      STRB     r0,[r1,#0x15]
        0x0001cf28:    2001        .       MOVS     r0,#1
        0x0001cf2a:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf2e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf32:    7508        .u      STRB     r0,[r1,#0x14]
        0x0001cf34:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf38:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf3c:    7588        .u      STRB     r0,[r1,#0x16]
        0x0001cf3e:    2000        .       MOVS     r0,#0
        0x0001cf40:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf44:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf48:    75c8        .u      STRB     r0,[r1,#0x17]
        0x0001cf4a:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf4e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf52:    7608        .v      STRB     r0,[r1,#0x18]
        0x0001cf54:    f85d0027    ].'.    LDR      r0,[sp,r7,LSL #2]
        0x0001cf58:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf5c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf60:    6048        H`      STR      r0,[r1,#4]
        0x0001cf62:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001cf66:    4611        .F      MOV      r1,r2
        0x0001cf68:    f8417020    A. p    STR      r7,[r1,r0,LSL #2]
        0x0001cf6c:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001cf70:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001cf74:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001cf76:    6108        .a      STR      r0,[r1,#0x10]
