
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3843996 (0x003aa79c)
    Section header offset: 3844028 (0x003aa7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169324 bytes (103408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102396 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010530    0...    DCD    268502320
        0x0001c57c:    4408        .D      ADD      r0,r0,r1
        0x0001c57e:    6160        `a      STR      r0,[r4,#0x14]
        0x0001c580:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001c582:    2900        .)      CMP      r1,#0
        0x0001c584:    bf12        ..      ITEE     NE
        0x0001c586:    4288        .B      CMPNE    r0,r1
        0x0001c588:    6125        %a      STREQ    r5,[r4,#0x10]
        0x0001c58a:    6165        ea      STREQ    r5,[r4,#0x14]
        0x0001c58c:    d16d        m.      BNE      0x1c66a ; HciDrvHandler + 298
        0x0001c58e:    6125        %a      STR      r5,[r4,#0x10]
        0x0001c590:    4a3e        >J      LDR      r2,[pc,#248] ; [0x1c68c] = 0x100001e0
        0x0001c592:    493f        ?I      LDR      r1,[pc,#252] ; [0x1c690] = 0x100027c4
        0x0001c594:    6860        `h      LDR      r0,[r4,#4]
        0x0001c596:    f002fe63    ..c.    BL       am_devices_cooper_blocking_read ; 0x1f260
        0x0001c59a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001c59c:    4605        .F      MOV      r5,r0
        0x0001c59e:    f5b17f81    ....    CMP      r1,#0x102
        0x0001c5a2:    d921        !.      BLS      0x1c5e8 ; HciDrvHandler + 168
        0x0001c5a4:    f7fbff4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001c5a8:    9000        ..      STR      r0,[sp,#0]
        0x0001c5aa:    483a        :H      LDR      r0,[pc,#232] ; [0x1c694] = 0x30e74
        0x0001c5ac:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001c5ae:    f006f9e9    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c5b2:    9800        ..      LDR      r0,[sp,#0]
        0x0001c5b4:    f7fbff46    ..F.    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001c5b8:    4d37        7M      LDR      r5,[pc,#220] ; [0x1c698] = 0x9000002
        0x0001c5ba:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x1c69c
        0x0001c5bc:    f006f9e2    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c5c0:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001c5c2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001c5c4:    4628        (F      MOV      r0,r5
        0x0001c5c6:    b119        ..      CBZ      r1,0x1c5d0 ; HciDrvHandler + 144
        0x0001c5c8:    b001        ..      ADD      sp,sp,#4
        0x0001c5ca:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x0001c5ce:    4708        .G      BX       r1
        0x0001c5d0:    f7fbff34    ..4.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001c5d4:    9000        ..      STR      r0,[sp,#0]
        0x0001c5d6:    483d        =H      LDR      r0,[pc,#244] ; [0x1c6cc] = 0x1c79c
        0x0001c5d8:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001c5da:    f006f9d3    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c5de:    9800        ..      LDR      r0,[sp,#0]
        0x0001c5e0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001c5e4:    f7fbbf2e    ....    B        am_hal_interrupt_master_set ; 0x18444
        0x0001c5e8:    2d00        .-      CMP      r5,#0
        0x0001c5ea:    d031        1.      BEQ      0x1c650 ; HciDrvHandler + 272
        0x0001c5ec:    f7fbff26    ..&.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001c5f0:    9000        ..      STR      r0,[sp,#0]
        0x0001c5f2:    4629        )F      MOV      r1,r5
        0x0001c5f4:    4836        6H      LDR      r0,[pc,#216] ; [0x1c6d0] = 0x30ee0
        0x0001c5f6:    f006f9c5    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c5fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001c5fc:    f7fbff22    ..".    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001c600:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001c602:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001c604:    4628        (F      MOV      r0,r5
        0x0001c606:    b109        ..      CBZ      r1,0x1c60c ; HciDrvHandler + 204
        0x0001c608:    4788        .G      BLX      r1
        0x0001c60a:    e009        ..      B        0x1c620 ; HciDrvHandler + 224
        0x0001c60c:    f7fbff16    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001c610:    9000        ..      STR      r0,[sp,#0]
        0x0001c612:    482e        .H      LDR      r0,[pc,#184] ; [0x1c6cc] = 0x1c79c
        0x0001c614:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001c616:    f006f9b5    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c61a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c61c:    f7fbff12    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001c620:    2027        '       MOVS     r0,#0x27
        0x0001c622:    2100        .!      MOVS     r1,#0
        0x0001c624:    9000        ..      STR      r0,[sp,#0]
        0x0001c626:    466a        jF      MOV      r2,sp
        0x0001c628:    4608        .F      MOV      r0,r1
        0x0001c62a:    f003fe3f    ..?.    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c62e:    2028        (       MOVS     r0,#0x28
        0x0001c630:    2100        .!      MOVS     r1,#0
        0x0001c632:    9000        ..      STR      r0,[sp,#0]
        0x0001c634:    466a        jF      MOV      r2,sp
        0x0001c636:    4608        .F      MOV      r0,r1
        0x0001c638:    f003fe38    ..8.    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c63c:    6860        `h      LDR      r0,[r4,#4]
        0x0001c63e:    f003f8a3    ....    BL       am_devices_cooper_term ; 0x1f788
        0x0001c642:    2000        .       MOVS     r0,#0
        0x0001c644:    f000f854    ..T.    BL       HciDrvRadioBoot ; 0x1c6f0
        0x0001c648:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001c64c:    f7ffbb82    ....    B        DmDevReset ; 0x1bd54
        0x0001c650:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001c652:    7802        .x      LDRB     r2,[r0,#0]
        0x0001c654:    2a06        .*      CMP      r2,#6
        0x0001c656:    d00f        ..      BEQ      0x1c678 ; HciDrvHandler + 312
        0x0001c658:    b289        ..      UXTH     r1,r1
        0x0001c65a:    f00cfd73    ..s.    BL       hciTrSerialRxIncoming ; 0x29144
        0x0001c65e:    6160        `a      STR      r0,[r4,#0x14]
        0x0001c660:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001c662:    2900        .)      CMP      r1,#0
        0x0001c664:    bf14        ..      ITE      NE
        0x0001c666:    4288        .B      CMPNE    r0,r1
        0x0001c668:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001c66a:    f04f0101    O...    MOV      r1,#1
        0x0001c66e:    7820         x      LDRB     r0,[r4,#0]
        0x0001c670:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001c674:    f002b8c4    ....    B.W      WsfSetEvent ; 0x1e800
        0x0001c678:    1c40        @.      ADDS     r0,r0,#1
        0x0001c67a:    1e49        I.      SUBS     r1,r1,#1
        0x0001c67c:    f00cfe10    ....    BL       hci_process_trace_data ; 0x292a0
        0x0001c680:    6920         i      LDR      r0,[r4,#0x10]
        0x0001c682:    6160        `a      STR      r0,[r4,#0x14]
        0x0001c684:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001c686:    0000        ..      DCW    0
        0x0001c688:    100001d0    ....    DCD    268435920
        0x0001c68c:    100001e0    ....    DCD    268435936
        0x0001c690:    100027c4    .'..    DCD    268445636
        0x0001c694:    00030e74    t...    DCD    200308
        0x0001c698:    09000002    ....    DCD    150994946
        0x0001c69c:    4f525245    ERRO    DCD    1330795077
        0x0001c6a0:    48435f52    R_CH    DCD    1212374866
        0x0001c6a4:    5f4b4345    ECK_    DCD    1598767941
        0x0001c6a8:    44494f56    VOID    DCD    1145655126
        0x0001c6ac:    49434820     HCI    DCD    1229146144
        0x0001c6b0:    5652445f    _DRV    DCD    1448232031
        0x0001c6b4:    5f58525f    _RX_    DCD    1599623775
        0x0001c6b8:    4b434150    PACK    DCD    1262698832
        0x0001c6bc:    545f5445    ET_T    DCD    1415533637
        0x0001c6c0:    4c5f4f4f    OO_L    DCD    1281314639
        0x0001c6c4:    45475241    ARGE    DCD    1162302017
        0x0001c6c8:    0000000a    ....    DCD    10
        0x0001c6cc:    0001c79c    ....    DCD    116636
        0x0001c6d0:    00030ee0    ....    DCD    200416
    $t
    i.HciDrvHandlerInit
    HciDrvHandlerInit
        0x0001c6d4:    4901        .I      LDR      r1,[pc,#4] ; [0x1c6dc] = 0x100001d0
        0x0001c6d6:    7008        .p      STRB     r0,[r1,#0]
        0x0001c6d8:    4770        pG      BX       lr
    $d
        0x0001c6da:    0000        ..      DCW    0
        0x0001c6dc:    100001d0    ....    DCD    268435920
    $t
    i.HciDrvIntService
    HciDrvIntService
        0x0001c6e0:    4802        .H      LDR      r0,[pc,#8] ; [0x1c6ec] = 0x100001d0
        0x0001c6e2:    2101        .!      MOVS     r1,#1
        0x0001c6e4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c6e6:    f002b88b    ....    B.W      WsfSetEvent ; 0x1e800
    $d
        0x0001c6ea:    0000        ..      DCW    0
        0x0001c6ec:    100001d0    ....    DCD    268435920
    $t
    i.HciDrvRadioBoot
    HciDrvRadioBoot
        0x0001c6f0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c6f2:    b094        ..      SUB      sp,sp,#0x50
        0x0001c6f4:    4606        .F      MOV      r6,r0
        0x0001c6f6:    4826        &H      LDR      r0,[pc,#152] ; [0x1c790] = 0x100025b8
        0x0001c6f8:    9002        ..      STR      r0,[sp,#8]
        0x0001c6fa:    2083        .       MOVS     r0,#0x83
        0x0001c6fc:    4b25        %K      LDR      r3,[pc,#148] ; [0x1c794] = 0x100001d8
        0x0001c6fe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c700:    1f1a        ..      SUBS     r2,r3,#4
        0x0001c702:    a902        ..      ADD      r1,sp,#8
        0x0001c704:    2004        .       MOVS     r0,#4
        0x0001c706:    f002ff03    ....    BL       am_devices_cooper_init ; 0x1f510
        0x0001c70a:    4d23        #M      LDR      r5,[pc,#140] ; [0x1c798] = 0x100001d0
        0x0001c70c:    0004        ..      MOVS     r4,r0
        0x0001c70e:    d011        ..      BEQ      0x1c734 ; HciDrvRadioBoot + 68
        0x0001c710:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001c712:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001c714:    b109        ..      CBZ      r1,0x1c71a ; HciDrvRadioBoot + 42
        0x0001c716:    4788        .G      BLX      r1
        0x0001c718:    e009        ..      B        0x1c72e ; HciDrvRadioBoot + 62
        0x0001c71a:    f7fbfe8f    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001c71e:    9001        ..      STR      r0,[sp,#4]
        0x0001c720:    a01e        ..      ADR      r0,{pc}+0x7c ; 0x1c79c
        0x0001c722:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001c724:    f006f92e    ....    BL       am_util_stdio_printf ; 0x22984
        0x0001c728:    9801        ..      LDR      r0,[sp,#4]
        0x0001c72a:    f7fbfe8b    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001c72e:    b014        ..      ADD      sp,sp,#0x50
        0x0001c730:    4620         F      MOV      r0,r4
        0x0001c732:    bd70        p.      POP      {r4-r6,pc}
        0x0001c734:    2127        '!      MOVS     r1,#0x27
        0x0001c736:    2300        .#      MOVS     r3,#0
        0x0001c738:    4a1f        .J      LDR      r2,[pc,#124] ; [0x1c7b8] = 0x1c6e1
        0x0001c73a:    4618        .F      MOV      r0,r3
        0x0001c73c:    9100        ..      STR      r1,[sp,#0]
        0x0001c73e:    f003feb5    ....    BL       am_hal_gpio_interrupt_register ; 0x204ac
        0x0001c742:    466a        jF      MOV      r2,sp
        0x0001c744:    2101        .!      MOVS     r1,#1
        0x0001c746:    2000        .       MOVS     r0,#0
        0x0001c748:    f003fdb0    ....    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c74c:    2128        (!      MOVS     r1,#0x28
        0x0001c74e:    2300        .#      MOVS     r3,#0
        0x0001c750:    4a1a        .J      LDR      r2,[pc,#104] ; [0x1c7bc] = 0x1ba7d
        0x0001c752:    4618        .F      MOV      r0,r3
        0x0001c754:    9100        ..      STR      r1,[sp,#0]
        0x0001c756:    f003fea9    ....    BL       am_hal_gpio_interrupt_register ; 0x204ac
        0x0001c75a:    466a        jF      MOV      r2,sp
        0x0001c75c:    2101        .!      MOVS     r1,#1
        0x0001c75e:    2000        .       MOVS     r0,#0
        0x0001c760:    f003fda4    ....    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c764:    4916        .I      LDR      r1,[pc,#88] ; [0x1c7c0] = 0xe000e004
        0x0001c766:    f04f7000    O..p    MOV      r0,#0x2000000
        0x0001c76a:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001c76e:    b166        f.      CBZ      r6,0x1c78a ; HciDrvRadioBoot + 154
        0x0001c770:    a904        ..      ADD      r1,sp,#0x10
        0x0001c772:    2001        .       MOVS     r0,#1
        0x0001c774:    f004fdb4    ....    BL       am_hal_mcuctrl_info_get ; 0x212e0
        0x0001c778:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c77a:    6228        (b      STR      r0,[r5,#0x20]
        0x0001c77c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c77e:    0a01        ..      LSRS     r1,r0,#8
        0x0001c780:    4810        .H      LDR      r0,[pc,#64] ; [0x1c7c4] = 0x100001f0
        0x0001c782:    7101        .q      STRB     r1,[r0,#4]
        0x0001c784:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c786:    0c09        ..      LSRS     r1,r1,#16
        0x0001c788:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c78a:    b014        ..      ADD      sp,sp,#0x50
        0x0001c78c:    2000        .       MOVS     r0,#0
        0x0001c78e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c790:    100025b8    .%..    DCD    268445112
        0x0001c794:    100001d8    ....    DCD    268435928
        0x0001c798:    100001d0    ....    DCD    268435920
        0x0001c79c:    7272450a    .Err    DCD    1920091402
        0x0001c7a0:    6420726f    or d    DCD    1679848047
        0x0001c7a4:    63657465    etec    DCD    1667593317
        0x0001c7a8:    3a646574    ted:    DCD    979658100
        0x0001c7ac:    25783020     0x%    DCD    628633632
        0x0001c7b0:    0a783830    08x.    DCD    175650864
        0x0001c7b4:    00000000    ....    DCD    0
        0x0001c7b8:    0001c6e1    ....    DCD    116449
        0x0001c7bc:    0001ba7d    }...    DCD    113277
        0x0001c7c0:    e000e004    ....    DCD    3758153732
        0x0001c7c4:    100001f0    ....    DCD    268435952
    $t
    i.HciDrvRadioShutdown
    HciDrvRadioShutdown
        0x0001c7c8:    b508        ..      PUSH     {r3,lr}
        0x0001c7ca:    2027        '       MOVS     r0,#0x27
        0x0001c7cc:    2100        .!      MOVS     r1,#0
        0x0001c7ce:    9000        ..      STR      r0,[sp,#0]
        0x0001c7d0:    466a        jF      MOV      r2,sp
        0x0001c7d2:    4608        .F      MOV      r0,r1
        0x0001c7d4:    f003fd6a    ..j.    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c7d8:    2028        (       MOVS     r0,#0x28
        0x0001c7da:    2100        .!      MOVS     r1,#0
        0x0001c7dc:    9000        ..      STR      r0,[sp,#0]
        0x0001c7de:    466a        jF      MOV      r2,sp
        0x0001c7e0:    4608        .F      MOV      r0,r1
        0x0001c7e2:    f003fd63    ..c.    BL       am_hal_gpio_interrupt_control ; 0x202ac
        0x0001c7e6:    4802        .H      LDR      r0,[pc,#8] ; [0x1c7f0] = 0x100001d0
        0x0001c7e8:    6840        @h      LDR      r0,[r0,#4]
        0x0001c7ea:    f002ffcd    ....    BL       am_devices_cooper_term ; 0x1f788
        0x0001c7ee:    bd08        ..      POP      {r3,pc}
    $d
        0x0001c7f0:    100001d0    ....    DCD    268435920
    $t
    i.HciEvtRegister
    HciEvtRegister
        0x0001c7f4:    4901        .I      LDR      r1,[pc,#4] ; [0x1c7fc] = 0x10002d90
        0x0001c7f6:    6088        .`      STR      r0,[r1,#8]
        0x0001c7f8:    4770        pG      BX       lr
    $d
        0x0001c7fa:    0000        ..      DCW    0
        0x0001c7fc:    10002d90    .-..    DCD    268447120
    $t
    i.HciGetBdAddr
    HciGetBdAddr
        0x0001c800:    4800        .H      LDR      r0,[pc,#0] ; [0x1c804] = 0x10000a58
        0x0001c802:    4770        pG      BX       lr
    $d
        0x0001c804:    10000a58    X...    DCD    268438104
    $t
    i.HciGetBufSize
    HciGetBufSize
        0x0001c808:    4801        .H      LDR      r0,[pc,#4] ; [0x1c810] = 0x100009fc
        0x0001c80a:    f8b00072    ..r.    LDRH     r0,[r0,#0x72]
        0x0001c80e:    4770        pG      BX       lr
    $d
        0x0001c810:    100009fc    ....    DCD    268438012
    $t
    i.HciGetMaxRxAclLen
    HciGetMaxRxAclLen
        0x0001c814:    4801        .H      LDR      r0,[pc,#4] ; [0x1c81c] = 0x100009fc
        0x0001c816:    f8b00070    ..p.    LDRH     r0,[r0,#0x70]
        0x0001c81a:    4770        pG      BX       lr
    $d
        0x0001c81c:    100009fc    ....    DCD    268438012
    $t
    i.HciHandler
    HciHandler
        0x0001c820:    f7ffbe26    ..&.    B.W      HciCoreHandler ; 0x1c470
    i.HciHandlerInit
    HciHandlerInit
        0x0001c824:    4903        .I      LDR      r1,[pc,#12] ; [0x1c834] = 0x10002d90
        0x0001c826:    7608        .v      STRB     r0,[r1,#0x18]
        0x0001c828:    2000        .       MOVS     r0,#0
        0x0001c82a:    6008        .`      STR      r0,[r1,#0]
        0x0001c82c:    6048        H`      STR      r0,[r1,#4]
        0x0001c82e:    f7ffbe55    ..U.    B.W      HciCoreInit ; 0x1c4dc
    $d
        0x0001c832:    0000        ..      DCW    0
        0x0001c834:    10002d90    .-..    DCD    268447120
    $t
    i.HciLeAddDeviceToResolvingListCmd
    HciLeAddDeviceToResolvingListCmd
        0x0001c838:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c83c:    4604        .F      MOV      r4,r0
        0x0001c83e:    461d        .F      MOV      r5,r3
        0x0001c840:    4616        .F      MOV      r6,r2
        0x0001c842:    460f        .F      MOV      r7,r1
        0x0001c844:    202a        *       MOVS     r0,#0x2a
        0x0001c846:    f001fef3    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001c84a:    b120         .      CBZ      r0,0x1c856 ; HciLeAddDeviceToResolvingListCmd + 30
        0x0001c84c:    2127        '!      MOVS     r1,#0x27
        0x0001c84e:    7001        .p      STRB     r1,[r0,#0]
        0x0001c850:    2220         "      MOVS     r2,#0x20
        0x0001c852:    7042        Bp      STRB     r2,[r0,#1]
        0x0001c854:    7081        .p      STRB     r1,[r0,#2]
        0x0001c856:    ea5f0800    _...    MOVS     r8,r0
        0x0001c85a:    bf08        ..      IT       EQ
        0x0001c85c:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c860:    f1080003    ....    ADD      r0,r8,#3
        0x0001c864:    4639        9F      MOV      r1,r7
        0x0001c866:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001c86a:    4604        .F      MOV      r4,r0
        0x0001c86c:    f7fefe4f    ..O.    BL       BdaCpy ; 0x1b50e
        0x0001c870:    6831        1h      LDR      r1,[r6,#0]
        0x0001c872:    f8c41006    ....    STR      r1,[r4,#6]
        0x0001c876:    6871        qh      LDR      r1,[r6,#4]
        0x0001c878:    f8c4100a    ....    STR      r1,[r4,#0xa]
        0x0001c87c:    68b1        .h      LDR      r1,[r6,#8]
        0x0001c87e:    f8c4100e    ....    STR      r1,[r4,#0xe]
        0x0001c882:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001c884:    f8c41012    ....    STR      r1,[r4,#0x12]
        0x0001c888:    6829        )h      LDR      r1,[r5,#0]
        0x0001c88a:    f8c41016    ....    STR      r1,[r4,#0x16]
        0x0001c88e:    6869        ih      LDR      r1,[r5,#4]
        0x0001c890:    f8c4101a    ....    STR      r1,[r4,#0x1a]
        0x0001c894:    68a9        .h      LDR      r1,[r5,#8]
        0x0001c896:    f8c4101e    ....    STR      r1,[r4,#0x1e]
        0x0001c89a:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001c89c:    f8c41022    ..".    STR      r1,[r4,#0x22]
        0x0001c8a0:    4640        @F      MOV      r0,r8
        0x0001c8a2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c8a6:    f00bb9bb    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeClearResolvingList
    HciLeClearResolvingList
        0x0001c8aa:    b510        ..      PUSH     {r4,lr}
        0x0001c8ac:    2003        .       MOVS     r0,#3
        0x0001c8ae:    f001febf    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001c8b2:    b128        (.      CBZ      r0,0x1c8c0 ; HciLeClearResolvingList + 22
        0x0001c8b4:    2129        )!      MOVS     r1,#0x29
        0x0001c8b6:    7001        .p      STRB     r1,[r0,#0]
        0x0001c8b8:    2120         !      MOVS     r1,#0x20
        0x0001c8ba:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c8bc:    2100        .!      MOVS     r1,#0
        0x0001c8be:    7081        .p      STRB     r1,[r0,#2]
        0x0001c8c0:    2800        .(      CMP      r0,#0
        0x0001c8c2:    bf08        ..      IT       EQ
        0x0001c8c4:    bd10        ..      POPEQ    {r4,pc}
        0x0001c8c6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c8ca:    f00bb9a9    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeConnUpdateCmd
    HciLeConnUpdateCmd
        0x0001c8ce:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c8d0:    4605        .F      MOV      r5,r0
        0x0001c8d2:    460c        .F      MOV      r4,r1
        0x0001c8d4:    2011        .       MOVS     r0,#0x11
        0x0001c8d6:    f001feab    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001c8da:    b128        (.      CBZ      r0,0x1c8e8 ; HciLeConnUpdateCmd + 26
        0x0001c8dc:    2113        .!      MOVS     r1,#0x13
        0x0001c8de:    7001        .p      STRB     r1,[r0,#0]
        0x0001c8e0:    2120         !      MOVS     r1,#0x20
        0x0001c8e2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c8e4:    210e        .!      MOVS     r1,#0xe
        0x0001c8e6:    7081        .p      STRB     r1,[r0,#2]
        0x0001c8e8:    2800        .(      CMP      r0,#0
        0x0001c8ea:    bf08        ..      IT       EQ
        0x0001c8ec:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c8ee:    1cc2        ..      ADDS     r2,r0,#3
        0x0001c8f0:    70c5        .p      STRB     r5,[r0,#3]
        0x0001c8f2:    0a29        ).      LSRS     r1,r5,#8
        0x0001c8f4:    7101        .q      STRB     r1,[r0,#4]
        0x0001c8f6:    7821        !x      LDRB     r1,[r4,#0]
        0x0001c8f8:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c8fa:    8821        !.      LDRH     r1,[r4,#0]
        0x0001c8fc:    0a09        ..      LSRS     r1,r1,#8
        0x0001c8fe:    7181        .q      STRB     r1,[r0,#6]
        0x0001c900:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c902:    71c1        .q      STRB     r1,[r0,#7]
        0x0001c904:    8861        a.      LDRH     r1,[r4,#2]
        0x0001c906:    0a09        ..      LSRS     r1,r1,#8
        0x0001c908:    7201        .r      STRB     r1,[r0,#8]
        0x0001c90a:    7921        !y      LDRB     r1,[r4,#4]
        0x0001c90c:    7241        Ar      STRB     r1,[r0,#9]
        0x0001c90e:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001c910:    0a09        ..      LSRS     r1,r1,#8
        0x0001c912:    71d1        .q      STRB     r1,[r2,#7]
        0x0001c914:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001c916:    7211        .r      STRB     r1,[r2,#8]
        0x0001c918:    88e1        ..      LDRH     r1,[r4,#6]
        0x0001c91a:    0a09        ..      LSRS     r1,r1,#8
        0x0001c91c:    7251        Qr      STRB     r1,[r2,#9]
        0x0001c91e:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001c920:    7291        .r      STRB     r1,[r2,#0xa]
        0x0001c922:    8921        !.      LDRH     r1,[r4,#8]
        0x0001c924:    0a09        ..      LSRS     r1,r1,#8
        0x0001c926:    72d1        .r      STRB     r1,[r2,#0xb]
        0x0001c928:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x0001c92a:    7311        .s      STRB     r1,[r2,#0xc]
        0x0001c92c:    8961        a.      LDRH     r1,[r4,#0xa]
        0x0001c92e:    0a09        ..      LSRS     r1,r1,#8
        0x0001c930:    7351        Qs      STRB     r1,[r2,#0xd]
        0x0001c932:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c936:    f00bb973    ..s.    B.W      hciCmdSend ; 0x27c20
    i.HciLeCreateConnCancelCmd
    HciLeCreateConnCancelCmd
        0x0001c93a:    b510        ..      PUSH     {r4,lr}
        0x0001c93c:    2003        .       MOVS     r0,#3
        0x0001c93e:    f001fe77    ..w.    BL       WsfMsgAlloc ; 0x1e630
        0x0001c942:    b128        (.      CBZ      r0,0x1c950 ; HciLeCreateConnCancelCmd + 22
        0x0001c944:    210e        .!      MOVS     r1,#0xe
        0x0001c946:    7001        .p      STRB     r1,[r0,#0]
        0x0001c948:    2120         !      MOVS     r1,#0x20
        0x0001c94a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c94c:    2100        .!      MOVS     r1,#0
        0x0001c94e:    7081        .p      STRB     r1,[r0,#2]
        0x0001c950:    2800        .(      CMP      r0,#0
        0x0001c952:    bf08        ..      IT       EQ
        0x0001c954:    bd10        ..      POPEQ    {r4,pc}
        0x0001c956:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c95a:    f00bb961    ..a.    B.W      hciCmdSend ; 0x27c20
    i.HciLeCreateConnCmd
    HciLeCreateConnCmd
        0x0001c95e:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001c962:    4680        .F      MOV      r8,r0
        0x0001c964:    e9dda40b    ....    LDRD     r10,r4,[sp,#0x2c]
        0x0001c968:    4699        .F      MOV      r9,r3
