
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3735388 (0x0038ff5c)
    Section header offset: 3735420 (0x0038ff7c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157244 bytes (95876 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f2c0    ....    DCD    268497600
        0x0001f40e:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001f410:    6861        ah      LDR      r1,[r4,#4]
        0x0001f412:    0309        ..      LSLS     r1,r1,#12
        0x0001f414:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f418:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f41c:    f8d1211c    ...!    LDR      r2,[r1,#0x11c]
        0x0001f420:    f0220201    "...    BIC      r2,r2,#1
        0x0001f424:    f8c1211c    ...!    STR      r2,[r1,#0x11c]
        0x0001f428:    6861        ah      LDR      r1,[r4,#4]
        0x0001f42a:    0309        ..      LSLS     r1,r1,#12
        0x0001f42c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f430:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f434:    f8d1211c    ...!    LDR      r2,[r1,#0x11c]
        0x0001f438:    f0220210    "...    BIC      r2,r2,#0x10
        0x0001f43c:    f8c1211c    ...!    STR      r2,[r1,#0x11c]
        0x0001f440:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001f444:    4625        %F      MOV      r5,r4
        0x0001f446:    b128        (.      CBZ      r0,0x1f454 ; am_hal_iom_disable + 116
        0x0001f448:    2101        .!      MOVS     r1,#1
        0x0001f44a:    f7fff965    ..e.    BL       am_hal_cmdq_term ; 0x1e718
        0x0001f44e:    2000        .       MOVS     r0,#0
        0x0001f450:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001f454:    6820         h      LDR      r0,[r4,#0]
        0x0001f456:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001f45a:    6020         `      STR      r0,[r4,#0]
        0x0001f45c:    2000        .       MOVS     r0,#0
        0x0001f45e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001f460:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_enable
    am_hal_iom_enable
        0x0001f464:    b510        ..      PUSH     {r4,lr}
        0x0001f466:    0004        ..      MOVS     r4,r0
        0x0001f468:    b084        ..      SUB      sp,sp,#0x10
        0x0001f46a:    f04f0000    O...    MOV      r0,#0
        0x0001f46e:    bf1c        ..      ITT      NE
        0x0001f470:    6821        !h      LDRNE    r1,[r4,#0]
        0x0001f472:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001f476:    d004        ..      BEQ      0x1f482 ; am_hal_iom_enable + 30
        0x0001f478:    4b38        8K      LDR      r3,[pc,#224] ; [0x1f55c] = 0x123456
        0x0001f47a:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001f47e:    429a        .B      CMP      r2,r3
        0x0001f480:    d002        ..      BEQ      0x1f488 ; am_hal_iom_enable + 36
        0x0001f482:    b004        ..      ADD      sp,sp,#0x10
        0x0001f484:    2002        .       MOVS     r0,#2
        0x0001f486:    bd10        ..      POP      {r4,pc}
        0x0001f488:    f0117f00    ....    TST      r1,#0x2000000
        0x0001f48c:    bf1e        ..      ITTT     NE
        0x0001f48e:    2000        .       MOVNE    r0,#0
        0x0001f490:    b004        ..      ADDNE    sp,sp,#0x10
        0x0001f492:    bd10        ..      POPNE    {r4,pc}
        0x0001f494:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001f496:    6861        ah      LDR      r1,[r4,#4]
        0x0001f498:    2a00        .*      CMP      r2,#0
        0x0001f49a:    bf14        ..      ITE      NE
        0x0001f49c:    2301        .#      MOVNE    r3,#1
        0x0001f49e:    2300        .#      MOVEQ    r3,#0
        0x0001f4a0:    0309        ..      LSLS     r1,r1,#12
        0x0001f4a2:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x0001f4a6:    f50222a0    ..."    ADD      r2,r2,#0x50000
        0x0001f4aa:    f8d2111c    ....    LDR      r1,[r2,#0x11c]
        0x0001f4ae:    f3c10c42    ..B.    UBFX     r12,r1,#1,#3
        0x0001f4b2:    2101        .!      MOVS     r1,#1
        0x0001f4b4:    459c        .E      CMP      r12,r3
        0x0001f4b6:    bf0e        ..      ITEE     EQ
        0x0001f4b8:    f8c2111c    ....    STREQ    r1,[r2,#0x11c]
        0x0001f4bc:    2310        .#      MOVNE    r3,#0x10
        0x0001f4be:    f8c2311c    ...1    STRNE    r3,[r2,#0x11c]
        0x0001f4c2:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001f4c4:    2a00        .*      CMP      r2,#0
        0x0001f4c6:    d043        C.      BEQ      0x1f550 ; am_hal_iom_enable + 236
        0x0001f4c8:    2000        .       MOVS     r0,#0
        0x0001f4ca:    6260        `b      STR      r0,[r4,#0x24]
        0x0001f4cc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001f4ce:    6863        ch      LDR      r3,[r4,#4]
        0x0001f4d0:    4a23        #J      LDR      r2,[pc,#140] ; [0x1f560] = 0x800040
        0x0001f4d2:    031b        ..      LSLS     r3,r3,#12
        0x0001f4d4:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x0001f4d8:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x0001f4dc:    f8c32238    ..8"    STR      r2,[r3,#0x238]
        0x0001f4e0:    f8c40854    ..T.    STR      r0,[r4,#0x854]
        0x0001f4e4:    f884083c    ..<.    STRB     r0,[r4,#0x83c]
        0x0001f4e8:    f8c40838    ..8.    STR      r0,[r4,#0x838]
        0x0001f4ec:    f8c40844    ..D.    STR      r0,[r4,#0x844]
        0x0001f4f0:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001f4f4:    f884082c    ..,.    STRB     r0,[r4,#0x82c]
        0x0001f4f8:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x0001f4fc:    f884182d    ..-.    STRB     r1,[r4,#0x82d]
        0x0001f500:    e9d42303    ...#    LDRD     r2,r3,[r4,#0xc]
        0x0001f504:    f894c004    ....    LDRB     r12,[r4,#4]
        0x0001f508:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x0001f50c:    6220         b      STR      r0,[r4,#0x20]
        0x0001f50e:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001f512:    0858        X.      LSRS     r0,r3,#1
        0x0001f514:    e9cd0200    ....    STRD     r0,r2,[sp,#0]
        0x0001f518:    f88d1008    ....    STRB     r1,[sp,#8]
        0x0001f51c:    f00c00ff    ....    AND      r0,r12,#0xff
        0x0001f520:    f6040228    ..(.    ADD      r2,r4,#0x828
        0x0001f524:    4669        iF      MOV      r1,sp
        0x0001f526:    f7fff87f    ....    BL       am_hal_cmdq_init ; 0x1e628
        0x0001f52a:    2800        .(      CMP      r0,#0
        0x0001f52c:    bf04        ..      ITT      EQ
        0x0001f52e:    f44f7280    O..r    MOVEQ    r2,#0x100
        0x0001f532:    6222        "b      STREQ    r2,[r4,#0x20]
        0x0001f534:    f04f0102    O...    MOV      r1,#2
        0x0001f538:    6862        bh      LDR      r2,[r4,#4]
        0x0001f53a:    ea4f3202    O..2    LSL      r2,r2,#12
        0x0001f53e:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001f542:    f50222a0    ..."    ADD      r2,r2,#0x50000
        0x0001f546:    f8c21210    ....    STR      r1,[r2,#0x210]
        0x0001f54a:    bf1c        ..      ITT      NE
        0x0001f54c:    b004        ..      ADDNE    sp,sp,#0x10
        0x0001f54e:    bd10        ..      POPNE    {r4,pc}
        0x0001f550:    6821        !h      LDR      r1,[r4,#0]
        0x0001f552:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x0001f556:    6021        !`      STR      r1,[r4,#0]
        0x0001f558:    b004        ..      ADD      sp,sp,#0x10
        0x0001f55a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001f55c:    00123456    V4..    DCD    1193046
        0x0001f560:    00800040    @...    DCD    8388672
    $t
    i.am_hal_iom_initialize
    am_hal_iom_initialize
        0x0001f564:    2808        .(      CMP      r0,#8
        0x0001f566:    bf24        $.      ITT      CS
        0x0001f568:    2005        .       MOVCS    r0,#5
        0x0001f56a:    4770        pG      BXCS     lr
        0x0001f56c:    2900        .)      CMP      r1,#0
        0x0001f56e:    bf04        ..      ITT      EQ
        0x0001f570:    2006        .       MOVEQ    r0,#6
        0x0001f572:    4770        pG      BXEQ     lr
        0x0001f574:    b410        ..      PUSH     {r4}
        0x0001f576:    f2402229    @.)"    MOV      r2,#0x229
        0x0001f57a:    fb00f302    ....    MUL      r3,r0,r2
        0x0001f57e:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1f5b0] = 0x10006d68
        0x0001f580:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x0001f584:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001f588:    bf1e        ..      ITTT     NE
        0x0001f58a:    2007        .       MOVNE    r0,#7
        0x0001f58c:    bc10        ..      POPNE    {r4}
        0x0001f58e:    4770        pG      BXNE     lr
        0x0001f590:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x0001f594:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001f598:    4c06        .L      LDR      r4,[pc,#24] ; [0x1f5b4] = 0x123456
        0x0001f59a:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001f59e:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x0001f5a2:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001f5a6:    6050        P`      STR      r0,[r2,#4]
        0x0001f5a8:    600a        .`      STR      r2,[r1,#0]
        0x0001f5aa:    bc10        ..      POP      {r4}
        0x0001f5ac:    2000        .       MOVS     r0,#0
        0x0001f5ae:    4770        pG      BX       lr
    $d
        0x0001f5b0:    10006d68    hm..    DCD    268463464
        0x0001f5b4:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_power_ctrl
    am_hal_iom_power_ctrl
        0x0001f5b8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f5ba:    4615        .F      MOV      r5,r2
        0x0001f5bc:    1e04        ..      SUBS     r4,r0,#0
        0x0001f5be:    bf1c        ..      ITT      NE
        0x0001f5c0:    6820         h      LDRNE    r0,[r4,#0]
        0x0001f5c2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001f5c6:    d004        ..      BEQ      0x1f5d2 ; am_hal_iom_power_ctrl + 26
        0x0001f5c8:    4bbc        .K      LDR      r3,[pc,#752] ; [0x1f8bc] = 0x123456
        0x0001f5ca:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001f5ce:    429a        .B      CMP      r2,r3
        0x0001f5d0:    d001        ..      BEQ      0x1f5d6 ; am_hal_iom_power_ctrl + 30
        0x0001f5d2:    2002        .       MOVS     r0,#2
        0x0001f5d4:    bd70        p.      POP      {r4-r6,pc}
        0x0001f5d6:    2900        .)      CMP      r1,#0
        0x0001f5d8:    d07d        }.      BEQ      0x1f6d6 ; am_hal_iom_power_ctrl + 286
        0x0001f5da:    2901        .)      CMP      r1,#1
        0x0001f5dc:    bf1e        ..      ITTT     NE
        0x0001f5de:    2902        .)      CMPNE    r1,#2
        0x0001f5e0:    2006        .       MOVNE    r0,#6
        0x0001f5e2:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001f5e4:    f0107f00    ....    TST      r0,#0x2000000
        0x0001f5e8:    d010        ..      BEQ      0x1f60c ; am_hal_iom_power_ctrl + 84
        0x0001f5ea:    6860        `h      LDR      r0,[r4,#4]
        0x0001f5ec:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001f5f0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f5f4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f5f8:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x0001f5fc:    f0000006    ....    AND      r0,r0,#6
        0x0001f600:    2804        .(      CMP      r0,#4
        0x0001f602:    bf07        ..      ITTEE    EQ
        0x0001f604:    6a60        `j      LDREQ    r0,[r4,#0x24]
        0x0001f606:    2800        .(      CMPEQ    r0,#0
        0x0001f608:    2003        .       MOVNE    r0,#3
        0x0001f60a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001f60c:    2d00        .-      CMP      r5,#0
        0x0001f60e:    d07c        |.      BEQ      0x1f70a ; am_hal_iom_power_ctrl + 338
        0x0001f610:    6860        `h      LDR      r0,[r4,#4]
        0x0001f612:    0300        ..      LSLS     r0,r0,#12
        0x0001f614:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f618:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f61c:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x0001f620:    f8c4086c    ..l.    STR      r0,[r4,#0x86c]
        0x0001f624:    6860        `h      LDR      r0,[r4,#4]
        0x0001f626:    0300        ..      LSLS     r0,r0,#12
        0x0001f628:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f62c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f630:    f8d00118    ....    LDR      r0,[r0,#0x118]
        0x0001f634:    f8c40874    ..t.    STR      r0,[r4,#0x874]
        0x0001f638:    6860        `h      LDR      r0,[r4,#4]
        0x0001f63a:    0300        ..      LSLS     r0,r0,#12
        0x0001f63c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f640:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f644:    f8d0011c    ....    LDR      r0,[r0,#0x11c]
        0x0001f648:    f8c40878    ..x.    STR      r0,[r4,#0x878]
        0x0001f64c:    6860        `h      LDR      r0,[r4,#4]
        0x0001f64e:    0300        ..      LSLS     r0,r0,#12
        0x0001f650:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f654:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f658:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x0001f65c:    f8c4087c    ..|.    STR      r0,[r4,#0x87c]
        0x0001f660:    6860        `h      LDR      r0,[r4,#4]
        0x0001f662:    0300        ..      LSLS     r0,r0,#12
        0x0001f664:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f668:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f66c:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x0001f670:    f8c40880    ....    STR      r0,[r4,#0x880]
        0x0001f674:    6860        `h      LDR      r0,[r4,#4]
        0x0001f676:    0300        ..      LSLS     r0,r0,#12
        0x0001f678:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f67c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f680:    f8d00234    ..4.    LDR      r0,[r0,#0x234]
        0x0001f684:    f8c40884    ....    STR      r0,[r4,#0x884]
        0x0001f688:    6860        `h      LDR      r0,[r4,#4]
        0x0001f68a:    0300        ..      LSLS     r0,r0,#12
        0x0001f68c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f690:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f694:    f8d0023c    ..<.    LDR      r0,[r0,#0x23c]
        0x0001f698:    f8c40888    ....    STR      r0,[r4,#0x888]
        0x0001f69c:    6860        `h      LDR      r0,[r4,#4]
        0x0001f69e:    0300        ..      LSLS     r0,r0,#12
        0x0001f6a0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f6a4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f6a8:    f8d00240    ..@.    LDR      r0,[r0,#0x240]
        0x0001f6ac:    f8c4088c    ....    STR      r0,[r4,#0x88c]
        0x0001f6b0:    6860        `h      LDR      r0,[r4,#4]
        0x0001f6b2:    0300        ..      LSLS     r0,r0,#12
        0x0001f6b4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f6b8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f6bc:    f8d00244    ..D.    LDR      r0,[r0,#0x244]
        0x0001f6c0:    f8c40890    ....    STR      r0,[r4,#0x890]
        0x0001f6c4:    6860        `h      LDR      r0,[r4,#4]
        0x0001f6c6:    0300        ..      LSLS     r0,r0,#12
        0x0001f6c8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f6cc:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f6d0:    f8d00280    ....    LDR      r0,[r0,#0x280]
        0x0001f6d4:    e000        ..      B        0x1f6d8 ; am_hal_iom_power_ctrl + 288
        0x0001f6d6:    e043        C.      B        0x1f760 ; am_hal_iom_power_ctrl + 424
        0x0001f6d8:    f8c40894    ....    STR      r0,[r4,#0x894]
        0x0001f6dc:    6860        `h      LDR      r0,[r4,#4]
        0x0001f6de:    0300        ..      LSLS     r0,r0,#12
        0x0001f6e0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f6e4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f6e8:    f8d002c0    ....    LDR      r0,[r0,#0x2c0]
        0x0001f6ec:    f8c40898    ....    STR      r0,[r4,#0x898]
        0x0001f6f0:    6860        `h      LDR      r0,[r4,#4]
        0x0001f6f2:    0300        ..      LSLS     r0,r0,#12
        0x0001f6f4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f6f8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f6fc:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x0001f700:    f8c4089c    ....    STR      r0,[r4,#0x89c]
        0x0001f704:    6860        `h      LDR      r0,[r4,#4]
        0x0001f706:    0300        ..      LSLS     r0,r0,#12
        0x0001f708:    e000        ..      B        0x1f70c ; am_hal_iom_power_ctrl + 340
        0x0001f70a:    e00a        ..      B        0x1f722 ; am_hal_iom_power_ctrl + 362
        0x0001f70c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f710:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f714:    f8d00210    ....    LDR      r0,[r0,#0x210]
        0x0001f718:    f8c40870    ..p.    STR      r0,[r4,#0x870]
        0x0001f71c:    2001        .       MOVS     r0,#1
        0x0001f71e:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001f722:    6860        `h      LDR      r0,[r4,#4]
        0x0001f724:    0300        ..      LSLS     r0,r0,#12
        0x0001f726:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f72a:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f72e:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001f732:    f0210101    !...    BIC      r1,r1,#1
        0x0001f736:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001f73a:    6860        `h      LDR      r0,[r4,#4]
        0x0001f73c:    0300        ..      LSLS     r0,r0,#12
        0x0001f73e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f742:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f746:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001f74a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001f74e:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001f752:    7920         y      LDRB     r0,[r4,#4]
        0x0001f754:    1c40        @.      ADDS     r0,r0,#1
        0x0001f756:    b2c0        ..      UXTB     r0,r0
        0x0001f758:    f000fcdc    ....    BL       am_hal_pwrctrl_periph_disable ; 0x20114
        0x0001f75c:    2000        .       MOVS     r0,#0
        0x0001f75e:    bd70        p.      POP      {r4-r6,pc}
        0x0001f760:    b12d        -.      CBZ      r5,0x1f76e ; am_hal_iom_power_ctrl + 438
        0x0001f762:    f8940868    ..h.    LDRB     r0,[r4,#0x868]
        0x0001f766:    2800        .(      CMP      r0,#0
        0x0001f768:    bf04        ..      ITT      EQ
        0x0001f76a:    2007        .       MOVEQ    r0,#7
        0x0001f76c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f76e:    7920         y      LDRB     r0,[r4,#4]
        0x0001f770:    1c40        @.      ADDS     r0,r0,#1
        0x0001f772:    b2c0        ..      UXTB     r0,r0
        0x0001f774:    f000fcfc    ....    BL       am_hal_pwrctrl_periph_enable ; 0x20170
        0x0001f778:    2d00        .-      CMP      r5,#0
        0x0001f77a:    d0ef        ..      BEQ      0x1f75c ; am_hal_iom_power_ctrl + 420
        0x0001f77c:    6861        ah      LDR      r1,[r4,#4]
        0x0001f77e:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x0001f782:    0309        ..      LSLS     r1,r1,#12
        0x0001f784:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f788:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f78c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001f790:    6861        ah      LDR      r1,[r4,#4]
        0x0001f792:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x0001f796:    0309        ..      LSLS     r1,r1,#12
        0x0001f798:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f79c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f7a0:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001f7a4:    6861        ah      LDR      r1,[r4,#4]
        0x0001f7a6:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x0001f7aa:    0309        ..      LSLS     r1,r1,#12
        0x0001f7ac:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f7b0:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f7b4:    f8c1022c    ..,.    STR      r0,[r1,#0x22c]
        0x0001f7b8:    6861        ah      LDR      r1,[r4,#4]
        0x0001f7ba:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x0001f7be:    0309        ..      LSLS     r1,r1,#12
        0x0001f7c0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f7c4:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f7c8:    f8c10234    ..4.    STR      r0,[r1,#0x234]
        0x0001f7cc:    6861        ah      LDR      r1,[r4,#4]
        0x0001f7ce:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x0001f7d2:    0309        ..      LSLS     r1,r1,#12
        0x0001f7d4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f7d8:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f7dc:    f8c1023c    ..<.    STR      r0,[r1,#0x23c]
        0x0001f7e0:    6861        ah      LDR      r1,[r4,#4]
        0x0001f7e2:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0001f7e6:    0309        ..      LSLS     r1,r1,#12
        0x0001f7e8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f7ec:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f7f0:    f8c10240    ..@.    STR      r0,[r1,#0x240]
        0x0001f7f4:    6861        ah      LDR      r1,[r4,#4]
        0x0001f7f6:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x0001f7fa:    0309        ..      LSLS     r1,r1,#12
        0x0001f7fc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f800:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f804:    f8c10244    ..D.    STR      r0,[r1,#0x244]
        0x0001f808:    6861        ah      LDR      r1,[r4,#4]
        0x0001f80a:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x0001f80e:    0309        ..      LSLS     r1,r1,#12
        0x0001f810:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f814:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f818:    f8c10280    ....    STR      r0,[r1,#0x280]
        0x0001f81c:    6861        ah      LDR      r1,[r4,#4]
        0x0001f81e:    f8d40898    ....    LDR      r0,[r4,#0x898]
        0x0001f822:    0309        ..      LSLS     r1,r1,#12
        0x0001f824:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f828:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f82c:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x0001f830:    6861        ah      LDR      r1,[r4,#4]
        0x0001f832:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x0001f836:    0309        ..      LSLS     r1,r1,#12
        0x0001f838:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f83c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f840:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001f844:    6861        ah      LDR      r1,[r4,#4]
        0x0001f846:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x0001f84a:    0309        ..      LSLS     r1,r1,#12
        0x0001f84c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f850:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f854:    f8c10210    ....    STR      r0,[r1,#0x210]
        0x0001f858:    6861        ah      LDR      r1,[r4,#4]
        0x0001f85a:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0001f85e:    0309        ..      LSLS     r1,r1,#12
        0x0001f860:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f864:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f868:    f0200001     ...    BIC      r0,r0,#1
        0x0001f86c:    f8c10228    ..(.    STR      r0,[r1,#0x228]
        0x0001f870:    6861        ah      LDR      r1,[r4,#4]
        0x0001f872:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x0001f876:    0309        ..      LSLS     r1,r1,#12
        0x0001f878:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f87c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f880:    f8c1011c    ....    STR      r0,[r1,#0x11c]
        0x0001f884:    f894087c    ..|.    LDRB     r0,[r4,#0x87c]
        0x0001f888:    f0100f01    ....    TST      r0,#1
        0x0001f88c:    d012        ..      BEQ      0x1f8b4 ; am_hal_iom_power_ctrl + 764
        0x0001f88e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001f890:    b960        `.      CBNZ     r0,0x1f8ac ; am_hal_iom_power_ctrl + 756
        0x0001f892:    6861        ah      LDR      r1,[r4,#4]
        0x0001f894:    0308        ..      LSLS     r0,r1,#12
        0x0001f896:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f89a:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f89e:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x0001f8a2:    4a07        .J      LDR      r2,[pc,#28] ; [0x1f8c0] = 0x4005022c
        0x0001f8a4:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
