
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x00018888:    2115        .!      MOVEQ    r1,#0x15
        0x0001888a:    210f        .!      MOVNE    r1,#0xf
        0x0001888c:    1a40        @.      SUBS     r0,r0,r1
        0x0001888e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018892:    4788        .G      BLX      r1
        0x00018894:    e7e0        ..      B        0x18858 ; am_hal_delay_us_status_check + 24
        0x00018896:    2004        .       MOVS     r0,#4
        0x00018898:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001889c:    40021000    ...@    DCD    1073876992
        0x000188a0:    0001a7cc    ....    DCD    108492
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000188a4:    b403        ..      PUSH     {r0,r1}
        0x000188a6:    4912        .I      LDR      r1,[pc,#72] ; [0x188f0] = 0x40010000
        0x000188a8:    2880        .(      CMP      r0,#0x80
        0x000188aa:    bf82        ..      ITTT     HI
        0x000188ac:    2005        .       MOVHI    r0,#5
        0x000188ae:    b002        ..      ADDHI    sp,sp,#8
        0x000188b0:    4770        pG      BXHI     lr
        0x000188b2:    9a01        ..      LDR      r2,[sp,#4]
        0x000188b4:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000188b8:    2a01        .*      CMP      r2,#1
        0x000188ba:    d90e        ..      BLS      0x188da ; am_hal_gpio_pinconfig + 54
        0x000188bc:    4b0d        .K      LDR      r3,[pc,#52] ; [0x188f4] = 0x1a7f8
        0x000188be:    0942        B.      LSRS     r2,r0,#5
        0x000188c0:    f04f0c01    O...    MOV      r12,#1
        0x000188c4:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000188c8:    f000031f    ....    AND      r3,r0,#0x1f
        0x000188cc:    fa0cf303    ....    LSL      r3,r12,r3
        0x000188d0:    421a        .B      TST      r2,r3
        0x000188d2:    bf02        ..      ITTT     EQ
        0x000188d4:    2007        .       MOVEQ    r0,#7
        0x000188d6:    b002        ..      ADDEQ    sp,sp,#8
        0x000188d8:    4770        pG      BXEQ     lr
        0x000188da:    2273        s"      MOVS     r2,#0x73
        0x000188dc:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000188e0:    9a01        ..      LDR      r2,[sp,#4]
        0x000188e2:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000188e6:    2000        .       MOVS     r0,#0
        0x000188e8:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000188ec:    b002        ..      ADD      sp,sp,#8
        0x000188ee:    4770        pG      BX       lr
    $d
        0x000188f0:    40010000    ...@    DCD    1073807360
        0x000188f4:    0001a7f8    ....    DCD    108536
    $t
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x000188f8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000188fc:    4d2a        *M      LDR      r5,[pc,#168] ; [0x189a8] = 0x40020000
        0x000188fe:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018902:    4f2a        *O      LDR      r7,[pc,#168] ; [0x189ac] = 0xc5acce55
        0x00018904:    f8df80a8    ....    LDR      r8,[pc,#168] ; [0x189b0] = 0xe0000fb0
        0x00018908:    4c2a        *L      LDR      r4,[pc,#168] ; [0x189b4] = 0xe0000e80
        0x0001890a:    4e2b        +N      LDR      r6,[pc,#172] ; [0x189b8] = 0xe000edfc
        0x0001890c:    b988        ..      CBNZ     r0,0x18932 ; am_hal_itm_disable + 58
        0x0001890e:    6830        0h      LDR      r0,[r6,#0]
        0x00018910:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018914:    6030        0`      STR      r0,[r6,#0]
        0x00018916:    6830        0h      LDR      r0,[r6,#0]
        0x00018918:    f0107f80    ....    TST      r0,#0x1000000
        0x0001891c:    d0fb        ..      BEQ      0x18916 ; am_hal_itm_disable + 30
        0x0001891e:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018922:    4926        &I      LDR      r1,[pc,#152] ; [0x189bc] = 0xe0000e40
        0x00018924:    200f        .       MOVS     r0,#0xf
        0x00018926:    6008        .`      STR      r0,[r1,#0]
        0x00018928:    1748        H.      ASRS     r0,r1,#29
        0x0001892a:    4925        %I      LDR      r1,[pc,#148] ; [0x189c0] = 0xe0000e00
        0x0001892c:    6008        .`      STR      r0,[r1,#0]
        0x0001892e:    4825        %H      LDR      r0,[pc,#148] ; [0x189c4] = 0x150511
        0x00018930:    6020         `      STR      r0,[r4,#0]
        0x00018932:    6820         h      LDR      r0,[r4,#0]
        0x00018934:    f4100f00    ....    TST      r0,#0x800000
        0x00018938:    d1fb        ..      BNE      0x18932 ; am_hal_itm_disable + 58
        0x0001893a:    2032        2       MOVS     r0,#0x32
        0x0001893c:    f7ffff6a    ..j.    BL       am_hal_delay_us ; 0x18814
        0x00018940:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018944:    4820         H      LDR      r0,[pc,#128] ; [0x189c8] = 0x800001
        0x00018946:    2200        ."      MOVS     r2,#0
        0x00018948:    6821        !h      LDR      r1,[r4,#0]
        0x0001894a:    f0210101    !...    BIC      r1,r1,#1
        0x0001894e:    6021        !`      STR      r1,[r4,#0]
        0x00018950:    6821        !h      LDR      r1,[r4,#0]
        0x00018952:    4201        .B      TST      r1,r0
        0x00018954:    d1fc        ..      BNE      0x18950 ; am_hal_itm_disable + 88
        0x00018956:    1c52        R.      ADDS     r2,r2,#1
        0x00018958:    2a64        d*      CMP      r2,#0x64
        0x0001895a:    dbf5        ..      BLT      0x18948 ; am_hal_itm_disable + 80
        0x0001895c:    6830        0h      LDR      r0,[r6,#0]
        0x0001895e:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018962:    6030        0`      STR      r0,[r6,#0]
        0x00018964:    6830        0h      LDR      r0,[r6,#0]
        0x00018966:    f0107f80    ....    TST      r0,#0x1000000
        0x0001896a:    d1fb        ..      BNE      0x18964 ; am_hal_itm_disable + 108
        0x0001896c:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018970:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018974:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00018978:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x0001897c:    f0200001     ...    BIC      r0,r0,#1
        0x00018980:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00018984:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018988:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x0001898c:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00018990:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018994:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018998:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x0001899c:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x000189a0:    2800        .(      CMP      r0,#0
        0x000189a2:    d1fb        ..      BNE      0x1899c ; am_hal_itm_disable + 164
        0x000189a4:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000189a8:    40020000    ...@    DCD    1073872896
        0x000189ac:    c5acce55    U...    DCD    3316436565
        0x000189b0:    e0000fb0    ....    DCD    3758100400
        0x000189b4:    e0000e80    ....    DCD    3758100096
        0x000189b8:    e000edfc    ....    DCD    3758157308
        0x000189bc:    e0000e40    @...    DCD    3758100032
        0x000189c0:    e0000e00    ....    DCD    3758099968
        0x000189c4:    00150511    ....    DCD    1377553
        0x000189c8:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000189cc:    480a        .H      LDR      r0,[pc,#40] ; [0x189f8] = 0xe000edfc
        0x000189ce:    6801        .h      LDR      r1,[r0,#0]
        0x000189d0:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000189d4:    6001        .`      STR      r1,[r0,#0]
        0x000189d6:    6801        .h      LDR      r1,[r0,#0]
        0x000189d8:    f0117f80    ....    TST      r1,#0x1000000
        0x000189dc:    d0fb        ..      BEQ      0x189d6 ; am_hal_itm_enable + 10
        0x000189de:    4908        .I      LDR      r1,[pc,#32] ; [0x18a00] = 0xe0000fb0
        0x000189e0:    4806        .H      LDR      r0,[pc,#24] ; [0x189fc] = 0xc5acce55
        0x000189e2:    6008        .`      STR      r0,[r1,#0]
        0x000189e4:    4907        .I      LDR      r1,[pc,#28] ; [0x18a04] = 0xe0000e40
        0x000189e6:    200f        .       MOVS     r0,#0xf
        0x000189e8:    6008        .`      STR      r0,[r1,#0]
        0x000189ea:    1748        H.      ASRS     r0,r1,#29
        0x000189ec:    4906        .I      LDR      r1,[pc,#24] ; [0x18a08] = 0xe0000e00
        0x000189ee:    6008        .`      STR      r0,[r1,#0]
        0x000189f0:    4907        .I      LDR      r1,[pc,#28] ; [0x18a10] = 0xe0000e80
        0x000189f2:    4806        .H      LDR      r0,[pc,#24] ; [0x18a0c] = 0x150511
        0x000189f4:    6008        .`      STR      r0,[r1,#0]
        0x000189f6:    4770        pG      BX       lr
    $d
        0x000189f8:    e000edfc    ....    DCD    3758157308
        0x000189fc:    c5acce55    U...    DCD    3316436565
        0x00018a00:    e0000fb0    ....    DCD    3758100400
        0x00018a04:    e0000e40    @...    DCD    3758100032
        0x00018a08:    e0000e00    ....    DCD    3758099968
        0x00018a0c:    00150511    ....    DCD    1377553
        0x00018a10:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018a14:    7802        .x      LDRB     r2,[r0,#0]
        0x00018a16:    2100        .!      MOVS     r1,#0
        0x00018a18:    2a00        .*      CMP      r2,#0
        0x00018a1a:    bf08        ..      IT       EQ
        0x00018a1c:    4770        pG      BXEQ     lr
        0x00018a1e:    1c49        I.      ADDS     r1,r1,#1
        0x00018a20:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018a22:    2a00        .*      CMP      r2,#0
        0x00018a24:    d1fb        ..      BNE      0x18a1e ; am_hal_itm_print + 10
        0x00018a26:    2900        .)      CMP      r1,#0
        0x00018a28:    bf08        ..      IT       EQ
        0x00018a2a:    4770        pG      BXEQ     lr
        0x00018a2c:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018a30:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018a34:    6813        .h      LDR      r3,[r2,#0]
        0x00018a36:    2b00        .+      CMP      r3,#0
        0x00018a38:    d0fc        ..      BEQ      0x18a34 ; am_hal_itm_print + 32
        0x00018a3a:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018a3e:    1e49        I.      SUBS     r1,r1,#1
        0x00018a40:    d1f4        ..      BNE      0x18a2c ; am_hal_itm_print + 24
        0x00018a42:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018a44:    4901        .I      LDR      r1,[pc,#4] ; [0x18a4c] = 0x1a7cc
        0x00018a46:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018a48:    4708        .G      BX       r1
    $d
        0x00018a4a:    0000        ..      DCW    0
        0x00018a4c:    0001a7cc    ....    DCD    108492
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018a50:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018a54:    4617        .F      MOV      r7,r2
        0x00018a56:    0002        ..      MOVS     r2,r0
        0x00018a58:    461d        .F      MOV      r5,r3
        0x00018a5a:    f04f0800    O...    MOV      r8,#0
        0x00018a5e:    eb010007    ....    ADD      r0,r1,r7
        0x00018a62:    d011        ..      BEQ      0x18a88 ; am_hal_mram_info_read + 56
        0x00018a64:    2a01        .*      CMP      r2,#1
        0x00018a66:    bf1c        ..      ITT      NE
        0x00018a68:    2001        .       MOVNE    r0,#1
        0x00018a6a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018a6e:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018a72:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018a76:    d204        ..      BCS      0x18a82 ; am_hal_mram_info_read + 50
        0x00018a78:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018a7c:    bf98        ..      IT       LS
        0x00018a7e:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18adc] = 0x42002000
        0x00018a80:    d90b        ..      BLS      0x18a9a ; am_hal_mram_info_read + 74
        0x00018a82:    2002        .       MOVS     r0,#2
        0x00018a84:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018a88:    f5b17f00    ....    CMP      r1,#0x200
        0x00018a8c:    d2f9        ..      BCS      0x18a82 ; am_hal_mram_info_read + 50
        0x00018a8e:    f5b07f00    ....    CMP      r0,#0x200
        0x00018a92:    bf98        ..      IT       LS
        0x00018a94:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018a98:    d8f3        ..      BHI      0x18a82 ; am_hal_mram_info_read + 50
        0x00018a9a:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18ae0] = 0x100000d0
        0x00018a9e:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018aa2:    2001        .       MOVS     r0,#1
        0x00018aa4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018aa8:    4788        .G      BLX      r1
        0x00018aaa:    f7fffc47    ..G.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018aae:    2600        .&      MOVS     r6,#0
        0x00018ab0:    9000        ..      STR      r0,[sp,#0]
        0x00018ab2:    2f00        ./      CMP      r7,#0
        0x00018ab4:    d908        ..      BLS      0x18ac8 ; am_hal_mram_info_read + 120
        0x00018ab6:    4620         F      MOV      r0,r4
        0x00018ab8:    1d24        $.      ADDS     r4,r4,#4
        0x00018aba:    f7ffffc3    ....    BL       am_hal_load_ui32 ; 0x18a44
        0x00018abe:    1c76        v.      ADDS     r6,r6,#1
        0x00018ac0:    f8450b04    E...    STR      r0,[r5],#4
        0x00018ac4:    42b7        .B      CMP      r7,r6
        0x00018ac6:    d8f6        ..      BHI      0x18ab6 ; am_hal_mram_info_read + 102
        0x00018ac8:    9800        ..      LDR      r0,[sp,#0]
        0x00018aca:    f7fffc3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018ace:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018ad2:    2000        .       MOVS     r0,#0
        0x00018ad4:    4788        .G      BLX      r1
        0x00018ad6:    4640        @F      MOV      r0,r8
        0x00018ad8:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018adc:    42002000    . .B    DCD    1107304448
        0x00018ae0:    100000d0    ....    DCD    268435664
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00018ae4:    b538        8.      PUSH     {r3-r5,lr}
        0x00018ae6:    4914        .I      LDR      r1,[pc,#80] ; [0x18b38] = 0x1a814
        0x00018ae8:    2814        .(      CMP      r0,#0x14
        0x00018aea:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x00018aee:    d01c        ..      BEQ      0x18b2a ; am_hal_pwrctrl_periph_disable + 70
        0x00018af0:    f7fffc24    ..$.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018af4:    9000        ..      STR      r0,[sp,#0]
        0x00018af6:    6820         h      LDR      r0,[r4,#0]
        0x00018af8:    6862        bh      LDR      r2,[r4,#4]
        0x00018afa:    6801        .h      LDR      r1,[r0,#0]
        0x00018afc:    4391        .C      BICS     r1,r1,r2
        0x00018afe:    6001        .`      STR      r1,[r0,#0]
        0x00018b00:    9800        ..      LDR      r0,[sp,#0]
        0x00018b02:    f7fffc1f    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018b06:    2000        .       MOVS     r0,#0
        0x00018b08:    9000        ..      STR      r0,[sp,#0]
        0x00018b0a:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018b0e:    4613        .F      MOV      r3,r2
        0x00018b10:    2005        .       MOVS     r0,#5
        0x00018b12:    f7fffe95    ....    BL       am_hal_delay_us_status_check ; 0x18840
        0x00018b16:    2800        .(      CMP      r0,#0
        0x00018b18:    bf18        ..      IT       NE
        0x00018b1a:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018b1c:    68a0        .h      LDR      r0,[r4,#8]
        0x00018b1e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b20:    6800        .h      LDR      r0,[r0,#0]
        0x00018b22:    4008        .@      ANDS     r0,r0,r1
        0x00018b24:    bf18        ..      IT       NE
        0x00018b26:    2001        .       MOVNE    r0,#1
        0x00018b28:    bd38        8.      POP      {r3-r5,pc}
        0x00018b2a:    2310        .#      MOVS     r3,#0x10
        0x00018b2c:    2200        ."      MOVS     r2,#0
        0x00018b2e:    0419        ..      LSLS     r1,r3,#16
        0x00018b30:    4802        .H      LDR      r0,[pc,#8] ; [0x18b3c] = 0x40021004
        0x00018b32:    f000fe0d    ....    BL       am_hal_util_write_and_wait ; 0x19750
        0x00018b36:    e7f1        ..      B        0x18b1c ; am_hal_pwrctrl_periph_disable + 56
    $d
        0x00018b38:    0001a814    ....    DCD    108564
        0x00018b3c:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00018b40:    b538        8.      PUSH     {r3-r5,lr}
        0x00018b42:    4915        .I      LDR      r1,[pc,#84] ; [0x18b98] = 0x1a814
        0x00018b44:    2814        .(      CMP      r0,#0x14
        0x00018b46:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x00018b4a:    d01d        ..      BEQ      0x18b88 ; am_hal_pwrctrl_periph_enable + 72
        0x00018b4c:    f7fffbf6    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018b50:    9000        ..      STR      r0,[sp,#0]
        0x00018b52:    6820         h      LDR      r0,[r4,#0]
        0x00018b54:    6862        bh      LDR      r2,[r4,#4]
        0x00018b56:    6801        .h      LDR      r1,[r0,#0]
        0x00018b58:    4311        .C      ORRS     r1,r1,r2
        0x00018b5a:    6001        .`      STR      r1,[r0,#0]
        0x00018b5c:    9800        ..      LDR      r0,[sp,#0]
        0x00018b5e:    f7fffbf1    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018b62:    2001        .       MOVS     r0,#1
        0x00018b64:    9000        ..      STR      r0,[sp,#0]
        0x00018b66:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018b6a:    4613        .F      MOV      r3,r2
        0x00018b6c:    2005        .       MOVS     r0,#5
        0x00018b6e:    f7fffe67    ..g.    BL       am_hal_delay_us_status_check ; 0x18840
        0x00018b72:    2800        .(      CMP      r0,#0
        0x00018b74:    bf18        ..      IT       NE
        0x00018b76:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018b78:    68a0        .h      LDR      r0,[r4,#8]
        0x00018b7a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b7c:    6800        .h      LDR      r0,[r0,#0]
        0x00018b7e:    4208        .B      TST      r0,r1
        0x00018b80:    bf14        ..      ITE      NE
        0x00018b82:    2000        .       MOVNE    r0,#0
        0x00018b84:    2001        .       MOVEQ    r0,#1
        0x00018b86:    bd38        8.      POP      {r3-r5,pc}
        0x00018b88:    2310        .#      MOVS     r3,#0x10
        0x00018b8a:    041a        ..      LSLS     r2,r3,#16
        0x00018b8c:    4611        .F      MOV      r1,r2
        0x00018b8e:    4803        .H      LDR      r0,[pc,#12] ; [0x18b9c] = 0x40021004
        0x00018b90:    f000fdde    ....    BL       am_hal_util_write_and_wait ; 0x19750
        0x00018b94:    e7f0        ..      B        0x18b78 ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x00018b96:    0000        ..      DCW    0
        0x00018b98:    0001a814    ....    DCD    108564
        0x00018b9c:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x00018ba0:    f04f0c00    O...    MOV      r12,#0
        0x00018ba4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00018ba8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00018bac:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x00018bb0:    e9c0c302    ....    STRD     r12,r3,[r0,#8]
        0x00018bb4:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00018bb6:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018bb8:    4604        .F      MOV      r4,r0
        0x00018bba:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018bbc:    460d        .F      MOV      r5,r1
        0x00018bbe:    fb00f602    ....    MUL      r6,r0,r2
        0x00018bc2:    2700        .'      MOVS     r7,#0
        0x00018bc4:    f7fffbba    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018bc8:    9000        ..      STR      r0,[sp,#0]
        0x00018bca:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00018bce:    1a40        @.      SUBS     r0,r0,r1
        0x00018bd0:    42b0        .B      CMP      r0,r6
        0x00018bd2:    d33d        =.      BCC      0x18c50 ; am_hal_queue_item_add + 154
        0x00018bd4:    2e00        ..      CMP      r6,#0
        0x00018bd6:    d037        7.      BEQ      0x18c48 ; am_hal_queue_item_add + 146
        0x00018bd8:    1e68        h.      SUBS     r0,r5,#1
        0x00018bda:    f0160f01    ....    TST      r6,#1
        0x00018bde:    d00d        ..      BEQ      0x18bfc ; am_hal_queue_item_add + 70
        0x00018be0:    b11d        ..      CBZ      r5,0x18bea ; am_hal_queue_item_add + 52
        0x00018be2:    6823        #h      LDR      r3,[r4,#0]
        0x00018be4:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018be6:    7841        Ax      LDRB     r1,[r0,#1]
        0x00018be8:    54d1        .T      STRB     r1,[r2,r3]
        0x00018bea:    6821        !h      LDR      r1,[r4,#0]
        0x00018bec:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018bee:    1c49        I.      ADDS     r1,r1,#1
        0x00018bf0:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018bf4:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018bf8:    1c40        @.      ADDS     r0,r0,#1
        0x00018bfa:    6021        !`      STR      r1,[r4,#0]
        0x00018bfc:    0871        q.      LSRS     r1,r6,#1
        0x00018bfe:    d023        #.      BEQ      0x18c48 ; am_hal_queue_item_add + 146
        0x00018c00:    2d00        .-      CMP      r5,#0
        0x00018c02:    d005        ..      BEQ      0x18c10 ; am_hal_queue_item_add + 90
        0x00018c04:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018c08:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018c0a:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018c0c:    f803200c    ...     STRB     r2,[r3,r12]
        0x00018c10:    6822        "h      LDR      r2,[r4,#0]
        0x00018c12:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018c14:    f1020201    ....    ADD      r2,r2,#1
        0x00018c18:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018c1c:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018c20:    6022        "`      STR      r2,[r4,#0]
        0x00018c22:    d005        ..      BEQ      0x18c30 ; am_hal_queue_item_add + 122
        0x00018c24:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00018c28:    7883        .x      LDRB     r3,[r0,#2]
        0x00018c2a:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00018c2e:    6822        "h      LDR      r2,[r4,#0]
        0x00018c30:    f1000002    ....    ADD      r0,r0,#2
        0x00018c34:    f1020301    ....    ADD      r3,r2,#1
        0x00018c38:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018c3a:    1e49        I.      SUBS     r1,r1,#1
        0x00018c3c:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00018c40:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00018c44:    6022        "`      STR      r2,[r4,#0]
        0x00018c46:    d1db        ..      BNE      0x18c00 ; am_hal_queue_item_add + 74
        0x00018c48:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c4a:    2701        .'      MOVS     r7,#1
        0x00018c4c:    4430        0D      ADD      r0,r0,r6
        0x00018c4e:    60a0        .`      STR      r0,[r4,#8]
        0x00018c50:    9800        ..      LDR      r0,[sp,#0]
        0x00018c52:    f7fffb77    ..w.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018c56:    4638        8F      MOV      r0,r7
        0x00018c58:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00018c5a:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018c5c:    4604        .F      MOV      r4,r0
        0x00018c5e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018c60:    460d        .F      MOV      r5,r1
        0x00018c62:    fb00f602    ....    MUL      r6,r0,r2
        0x00018c66:    2700        .'      MOVS     r7,#0
        0x00018c68:    f7fffb68    ..h.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018c6c:    9000        ..      STR      r0,[sp,#0]
        0x00018c6e:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c70:    42b0        .B      CMP      r0,r6
        0x00018c72:    d339        9.      BCC      0x18ce8 ; am_hal_queue_item_get + 142
        0x00018c74:    2e00        ..      CMP      r6,#0
        0x00018c76:    d033        3.      BEQ      0x18ce0 ; am_hal_queue_item_get + 134
        0x00018c78:    1e68        h.      SUBS     r0,r5,#1
        0x00018c7a:    f0160f01    ....    TST      r6,#1
        0x00018c7e:    d00d        ..      BEQ      0x18c9c ; am_hal_queue_item_get + 66
        0x00018c80:    b11d        ..      CBZ      r5,0x18c8a ; am_hal_queue_item_get + 48
        0x00018c82:    6862        bh      LDR      r2,[r4,#4]
        0x00018c84:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018c86:    5c89        .\      LDRB     r1,[r1,r2]
        0x00018c88:    7041        Ap      STRB     r1,[r0,#1]
        0x00018c8a:    6861        ah      LDR      r1,[r4,#4]
        0x00018c8c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018c8e:    1c49        I.      ADDS     r1,r1,#1
        0x00018c90:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018c94:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018c98:    1c40        @.      ADDS     r0,r0,#1
        0x00018c9a:    6061        a`      STR      r1,[r4,#4]
        0x00018c9c:    0871        q.      LSRS     r1,r6,#1
        0x00018c9e:    d01f        ..      BEQ      0x18ce0 ; am_hal_queue_item_get + 134
