
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
        0x00019128:    480b        .H      LDR      r0,[pc,#44] ; [0x19158] = 0x311f12c
        0x0001912a:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001912e:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019132:    f02000ab     ...    BIC      r0,r0,#0xab
        0x00019136:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001913a:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x0001913e:    9000        ..      STR      r0,[sp,#0]
        0x00019140:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019144:    2000        .       MOVS     r0,#0
        0x00019146:    bdf8        ..      POP      {r3-r7,pc}
        0x00019148:    2006        .       MOVS     r0,#6
        0x0001914a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001914c:    17118d1c    ....    DCD    387026204
        0x00019150:    40020000    ...@    DCD    1073872896
        0x00019154:    0fff8d2c    ,...    DCD    268406060
        0x00019158:    0311f12c    ,...    DCD    51507500
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001915c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001915e:    4914        .I      LDR      r1,[pc,#80] ; [0x191b0] = 0x1ac40
        0x00019160:    2814        .(      CMP      r0,#0x14
        0x00019162:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x00019166:    d01c        ..      BEQ      0x191a2 ; am_hal_pwrctrl_periph_disable + 70
        0x00019168:    f7fff8fa    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001916c:    9000        ..      STR      r0,[sp,#0]
        0x0001916e:    6820         h      LDR      r0,[r4,#0]
        0x00019170:    6862        bh      LDR      r2,[r4,#4]
        0x00019172:    6801        .h      LDR      r1,[r0,#0]
        0x00019174:    4391        .C      BICS     r1,r1,r2
        0x00019176:    6001        .`      STR      r1,[r0,#0]
        0x00019178:    9800        ..      LDR      r0,[sp,#0]
        0x0001917a:    f7fff8f5    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001917e:    2000        .       MOVS     r0,#0
        0x00019180:    9000        ..      STR      r0,[sp,#0]
        0x00019182:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00019186:    4613        .F      MOV      r3,r2
        0x00019188:    2005        .       MOVS     r0,#5
        0x0001918a:    f7fffbb9    ....    BL       am_hal_delay_us_status_check ; 0x18900
        0x0001918e:    2800        .(      CMP      r0,#0
        0x00019190:    bf18        ..      IT       NE
        0x00019192:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019194:    68a0        .h      LDR      r0,[r4,#8]
        0x00019196:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019198:    6800        .h      LDR      r0,[r0,#0]
        0x0001919a:    4008        .@      ANDS     r0,r0,r1
        0x0001919c:    bf18        ..      IT       NE
        0x0001919e:    2001        .       MOVNE    r0,#1
        0x000191a0:    bd38        8.      POP      {r3-r5,pc}
        0x000191a2:    2310        .#      MOVS     r3,#0x10
        0x000191a4:    2200        ."      MOVS     r2,#0
        0x000191a6:    0419        ..      LSLS     r1,r3,#16
        0x000191a8:    4802        .H      LDR      r0,[pc,#8] ; [0x191b4] = 0x40021004
        0x000191aa:    f000f969    ..i.    BL       am_hal_util_write_and_wait ; 0x19480
        0x000191ae:    e7f1        ..      B        0x19194 ; am_hal_pwrctrl_periph_disable + 56
    $d
        0x000191b0:    0001ac40    @...    DCD    109632
        0x000191b4:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000191b8:    b538        8.      PUSH     {r3-r5,lr}
        0x000191ba:    4915        .I      LDR      r1,[pc,#84] ; [0x19210] = 0x1ac40
        0x000191bc:    2814        .(      CMP      r0,#0x14
        0x000191be:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x000191c2:    d01d        ..      BEQ      0x19200 ; am_hal_pwrctrl_periph_enable + 72
        0x000191c4:    f7fff8cc    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000191c8:    9000        ..      STR      r0,[sp,#0]
        0x000191ca:    6820         h      LDR      r0,[r4,#0]
        0x000191cc:    6862        bh      LDR      r2,[r4,#4]
        0x000191ce:    6801        .h      LDR      r1,[r0,#0]
        0x000191d0:    4311        .C      ORRS     r1,r1,r2
        0x000191d2:    6001        .`      STR      r1,[r0,#0]
        0x000191d4:    9800        ..      LDR      r0,[sp,#0]
        0x000191d6:    f7fff8c7    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000191da:    2001        .       MOVS     r0,#1
        0x000191dc:    9000        ..      STR      r0,[sp,#0]
        0x000191de:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000191e2:    4613        .F      MOV      r3,r2
        0x000191e4:    2005        .       MOVS     r0,#5
        0x000191e6:    f7fffb8b    ....    BL       am_hal_delay_us_status_check ; 0x18900
        0x000191ea:    2800        .(      CMP      r0,#0
        0x000191ec:    bf18        ..      IT       NE
        0x000191ee:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191f0:    68a0        .h      LDR      r0,[r4,#8]
        0x000191f2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000191f4:    6800        .h      LDR      r0,[r0,#0]
        0x000191f6:    4208        .B      TST      r0,r1
        0x000191f8:    bf14        ..      ITE      NE
        0x000191fa:    2000        .       MOVNE    r0,#0
        0x000191fc:    2001        .       MOVEQ    r0,#1
        0x000191fe:    bd38        8.      POP      {r3-r5,pc}
        0x00019200:    2310        .#      MOVS     r3,#0x10
        0x00019202:    041a        ..      LSLS     r2,r3,#16
        0x00019204:    4611        .F      MOV      r1,r2
        0x00019206:    4803        .H      LDR      r0,[pc,#12] ; [0x19214] = 0x40021004
        0x00019208:    f000f93a    ..:.    BL       am_hal_util_write_and_wait ; 0x19480
        0x0001920c:    e7f0        ..      B        0x191f0 ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x0001920e:    0000        ..      DCW    0
        0x00019210:    0001ac40    @...    DCD    109632
        0x00019214:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019218:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001921c:    4604        .F      MOV      r4,r0
        0x0001921e:    f04f0800    O...    MOV      r8,#0
        0x00019222:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x00019226:    f7fff89b    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001922a:    4e2e        .N      LDR      r6,[pc,#184] ; [0x192e4] = 0xe000ed10
        0x0001922c:    9000        ..      STR      r0,[sp,#0]
        0x0001922e:    b12c        ,.      CBZ      r4,0x1923c ; am_hal_sysctrl_sleep + 36
        0x00019230:    4d2d        -M      LDR      r5,[pc,#180] ; [0x192e8] = 0x40020000
        0x00019232:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019236:    f0100f10    ....    TST      r0,#0x10
        0x0001923a:    d009        ..      BEQ      0x19250 ; am_hal_sysctrl_sleep + 56
        0x0001923c:    6830        0h      LDR      r0,[r6,#0]
        0x0001923e:    f0200004     ...    BIC      r0,r0,#4
        0x00019242:    6030        0`      STR      r0,[r6,#0]
        0x00019244:    f3bf8f4f    ..O.    DSB      
        0x00019248:    bf30        0.      WFI      
        0x0001924a:    f3bf8f6f    ..o.    ISB      
        0x0001924e:    e043        C.      B        0x192d8 ; am_hal_sysctrl_sleep + 192
        0x00019250:    4c26        &L      LDR      r4,[pc,#152] ; [0x192ec] = 0x40021000
        0x00019252:    68a0        .h      LDR      r0,[r4,#8]
        0x00019254:    f4101f80    ....    TST      r0,#0x100000
        0x00019258:    bf1c        ..      ITT      NE
        0x0001925a:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x0001925c:    f0100f08    ....    TSTNE    r0,#8
        0x00019260:    d005        ..      BEQ      0x1926e ; am_hal_sysctrl_sleep + 86
        0x00019262:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019264:    f0200008     ...    BIC      r0,r0,#8
        0x00019268:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001926a:    f04f0801    O...    MOV      r8,#1
        0x0001926e:    4820         H      LDR      r0,[pc,#128] ; [0x192f0] = 0x100000d9
        0x00019270:    7800        .x      LDRB     r0,[r0,#0]
        0x00019272:    b188        ..      CBZ      r0,0x19298 ; am_hal_sysctrl_sleep + 128
        0x00019274:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019278:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001927c:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019280:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019282:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x00019286:    481b        .H      LDR      r0,[pc,#108] ; [0x192f4] = 0x100000e4
        0x00019288:    7801        .x      LDRB     r1,[r0,#0]
        0x0001928a:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001928c:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x00019290:    6468        hd      STR      r0,[r5,#0x44]
        0x00019292:    2014        .       MOVS     r0,#0x14
        0x00019294:    f7fffb1e    ....    BL       am_hal_delay_us ; 0x188d4
        0x00019298:    6830        0h      LDR      r0,[r6,#0]
        0x0001929a:    f0400004    @...    ORR      r0,r0,#4
        0x0001929e:    6030        0`      STR      r0,[r6,#0]
        0x000192a0:    f3bf8f4f    ..O.    DSB      
        0x000192a4:    bf30        0.      WFI      
        0x000192a6:    f3bf8f6f    ..o.    ISB      
        0x000192aa:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x000192ae:    d00c        ..      BEQ      0x192ca ; am_hal_sysctrl_sleep + 178
        0x000192b0:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x000192b4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000192b8:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x000192bc:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000192be:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x000192c2:    6468        hd      STR      r0,[r5,#0x44]
        0x000192c4:    2014        .       MOVS     r0,#0x14
        0x000192c6:    f7fffb05    ....    BL       am_hal_delay_us ; 0x188d4
        0x000192ca:    f1b80f00    ....    CMP      r8,#0
        0x000192ce:    d003        ..      BEQ      0x192d8 ; am_hal_sysctrl_sleep + 192
        0x000192d0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000192d2:    f0400008    @...    ORR      r0,r0,#8
        0x000192d6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000192d8:    9800        ..      LDR      r0,[sp,#0]
        0x000192da:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x000192de:    f7ffb843    ..C.    B        am_hal_interrupt_master_set ; 0x18368
    $d
        0x000192e2:    0000        ..      DCW    0
        0x000192e4:    e000ed10    ....    DCD    3758157072
        0x000192e8:    40020000    ...@    DCD    1073872896
        0x000192ec:    40021000    ...@    DCD    1073876992
        0x000192f0:    100000d9    ....    DCD    268435673
        0x000192f4:    100000e4    ....    DCD    268435684
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x000192f8:    b538        8.      PUSH     {r3-r5,lr}
        0x000192fa:    4604        .F      MOV      r4,r0
        0x000192fc:    f7fff830    ..0.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019300:    4914        .I      LDR      r1,[pc,#80] ; [0x19354] = 0x40008000
        0x00019302:    9000        ..      STR      r0,[sp,#0]
        0x00019304:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019308:    2001        .       MOVS     r0,#1
        0x0001930a:    fa00f204    ....    LSL      r2,r0,r4
        0x0001930e:    ea230002    #...    BIC      r0,r3,r2
        0x00019312:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019316:    0160        `.      LSLS     r0,r4,#5
        0x00019318:    4408        .D      ADD      r0,r0,r1
        0x0001931a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001931e:    f0230301    #...    BIC      r3,r3,#1
        0x00019322:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019326:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001932a:    f0430302    C...    ORR      r3,r3,#2
        0x0001932e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019332:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019336:    f0430301    C...    ORR      r3,r3,#1
        0x0001933a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001933e:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00019342:    4310        .C      ORRS     r0,r0,r2
        0x00019344:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019348:    9800        ..      LDR      r0,[sp,#0]
        0x0001934a:    f7fff80d    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001934e:    2000        .       MOVS     r0,#0
        0x00019350:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019352:    0000        ..      DCW    0
        0x00019354:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00019358:    2201        ."      MOVS     r2,#1
        0x0001935a:    7002        .p      STRB     r2,[r0,#0]
        0x0001935c:    7042        Bp      STRB     r2,[r0,#1]
        0x0001935e:    1e91        ..      SUBS     r1,r2,#2
        0x00019360:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019362:    6101        .a      STR      r1,[r0,#0x10]
        0x00019364:    2100        .!      MOVS     r1,#0
        0x00019366:    7081        .p      STRB     r1,[r0,#2]
        0x00019368:    70c1        .p      STRB     r1,[r0,#3]
        0x0001936a:    7101        .q      STRB     r1,[r0,#4]
        0x0001936c:    7142        Bq      STRB     r2,[r0,#5]
        0x0001936e:    6081        .`      STR      r1,[r0,#8]
        0x00019370:    4608        .F      MOV      r0,r1
        0x00019372:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019374:    4901        .I      LDR      r1,[pc,#4] ; [0x1937c] = 0x40008000
        0x00019376:    6688        .f      STR      r0,[r1,#0x68]
        0x00019378:    2000        .       MOVS     r0,#0
        0x0001937a:    4770        pG      BX       lr
    $d
        0x0001937c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019380:    4a14        .J      LDR      r2,[pc,#80] ; [0x193d4] = 0x40020000
        0x00019382:    4601        .F      MOV      r1,r0
        0x00019384:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019386:    b2d2        ..      UXTB     r2,r2
        0x00019388:    2a22        "*      CMP      r2,#0x22
        0x0001938a:    bf24        $.      ITT      CS
        0x0001938c:    2200        ."      MOVCS    r2,#0
        0x0001938e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x193d8] = 0x100002b0
        0x00019390:    d318        ..      BCC      0x193c4 ; am_hal_timer_interrupt_enable + 68
        0x00019392:    bf00        ..      NOP      
        0x00019394:    f0110f01    ....    TST      r1,#1
        0x00019398:    d006        ..      BEQ      0x193a8 ; am_hal_timer_interrupt_enable + 40
        0x0001939a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001939e:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x000193a2:    f1bc0f00    ....    CMP      r12,#0
        0x000193a6:    d013        ..      BEQ      0x193d0 ; am_hal_timer_interrupt_enable + 80
        0x000193a8:    f0110f02    ....    TST      r1,#2
        0x000193ac:    d006        ..      BEQ      0x193bc ; am_hal_timer_interrupt_enable + 60
        0x000193ae:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000193b2:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000193b6:    f1bc0f00    ....    CMP      r12,#0
        0x000193ba:    d009        ..      BEQ      0x193d0 ; am_hal_timer_interrupt_enable + 80
        0x000193bc:    0889        ..      LSRS     r1,r1,#2
        0x000193be:    1c52        R.      ADDS     r2,r2,#1
        0x000193c0:    2a10        .*      CMP      r2,#0x10
        0x000193c2:    d3e7        ..      BCC      0x19394 ; am_hal_timer_interrupt_enable + 20
        0x000193c4:    4905        .I      LDR      r1,[pc,#20] ; [0x193dc] = 0x40008000
        0x000193c6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x000193c8:    4310        .C      ORRS     r0,r0,r2
        0x000193ca:    6608        .f      STR      r0,[r1,#0x60]
        0x000193cc:    2000        .       MOVS     r0,#0
        0x000193ce:    4770        pG      BX       lr
        0x000193d0:    2006        .       MOVS     r0,#6
        0x000193d2:    4770        pG      BX       lr
    $d
        0x000193d4:    40020000    ...@    DCD    1073872896
        0x000193d8:    100002b0    ....    DCD    268436144
        0x000193dc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x000193e0:    4a04        .J      LDR      r2,[pc,#16] ; [0x193f4] = 0x40008000
        0x000193e2:    2800        .(      CMP      r0,#0
        0x000193e4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x000193e6:    bf1c        ..      ITT      NE
        0x000193e8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x000193ea:    4010        .@      ANDNE    r0,r0,r2
        0x000193ec:    6008        .`      STR      r0,[r1,#0]
        0x000193ee:    2000        .       MOVS     r0,#0
        0x000193f0:    4770        pG      BX       lr
    $d
        0x000193f2:    0000        ..      DCW    0
        0x000193f4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x000193f8:    b538        8.      PUSH     {r3-r5,lr}
        0x000193fa:    4604        .F      MOV      r4,r0
        0x000193fc:    f7feffb0    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019400:    9000        ..      STR      r0,[sp,#0]
        0x00019402:    480c        .H      LDR      r0,[pc,#48] ; [0x19434] = 0x40008000
        0x00019404:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019408:    2201        ."      MOVS     r2,#1
        0x0001940a:    40a2        .@      LSLS     r2,r2,r4
        0x0001940c:    4391        .C      BICS     r1,r1,r2
        0x0001940e:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019412:    0160        `.      LSLS     r0,r4,#5
        0x00019414:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019418:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001941c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019420:    f0210101    !...    BIC      r1,r1,#1
        0x00019424:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019428:    9800        ..      LDR      r0,[sp,#0]
        0x0001942a:    f7feff9d    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001942e:    2000        .       MOVS     r0,#0
        0x00019430:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019432:    0000        ..      DCW    0
        0x00019434:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019438:    480e        .H      LDR      r0,[pc,#56] ; [0x19474] = 0xe0040000
        0x0001943a:    2100        .!      MOVS     r1,#0
        0x0001943c:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00019440:    2201        ."      MOVS     r2,#1
        0x00019442:    6042        B`      STR      r2,[r0,#4]
        0x00019444:    2217        ."      MOVS     r2,#0x17
        0x00019446:    6102        .a      STR      r2,[r0,#0x10]
        0x00019448:    2202        ."      MOVS     r2,#2
        0x0001944a:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001944e:    480a        .H      LDR      r0,[pc,#40] ; [0x19478] = 0xe0040f00
        0x00019450:    6001        .`      STR      r1,[r0,#0]
        0x00019452:    480a        .H      LDR      r0,[pc,#40] ; [0x1947c] = 0x40020000
        0x00019454:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019458:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001945c:    1c89        ..      ADDS     r1,r1,#2
        0x0001945e:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019462:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019466:    f0410101    A...    ORR      r1,r1,#1
        0x0001946a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001946e:    2032        2       MOVS     r0,#0x32
        0x00019470:    f7ffba30    ..0.    B        am_hal_delay_us ; 0x188d4
    $d
        0x00019474:    e0040000    ....    DCD    3758358528
        0x00019478:    e0040f00    ....    DCD    3758362368
        0x0001947c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x00019480:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00019484:    b089        ..      SUB      sp,sp,#0x24
        0x00019486:    4f46        FO      LDR      r7,[pc,#280] ; [0x195a0] = 0x100000d8
        0x00019488:    2000        .       MOVS     r0,#0
        0x0001948a:    9000        ..      STR      r0,[sp,#0]
        0x0001948c:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001948e:    f8dfb114    ....    LDR      r11,[pc,#276] ; [0x195a4] = 0xe000e008
        0x00019492:    4615        .F      MOV      r5,r2
        0x00019494:    460e        .F      MOV      r6,r1
        0x00019496:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001949a:    f04f0801    O...    MOV      r8,#1
        0x0001949e:    4283        .B      CMP      r3,r0
        0x000194a0:    d038        8.      BEQ      0x19514 ; am_hal_util_write_and_wait + 148
        0x000194a2:    461c        .F      MOV      r4,r3
        0x000194a4:    a802        ..      ADD      r0,sp,#8
        0x000194a6:    f7ffff57    ..W.    BL       am_hal_timer_default_config_set ; 0x19358
        0x000194aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000194ae:    f04f0900    O...    MOV      r9,#0
        0x000194b2:    e9cd9004    ....    STRD     r9,r0,[sp,#0x10]
        0x000194b6:    483c        <H      LDR      r0,[pc,#240] ; [0x195a8] = 0x5b8d80
        0x000194b8:    493c        <I      LDR      r1,[pc,#240] ; [0x195ac] = 0xf4240
        0x000194ba:    4360        `C      MULS     r0,r4,r0
        0x000194bc:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x000194c0:    9006        ..      STR      r0,[sp,#0x18]
        0x000194c2:    f88d8009    ....    STRB     r8,[sp,#9]
        0x000194c6:    a902        ..      ADD      r1,sp,#8
        0x000194c8:    200d        .       MOVS     r0,#0xd
        0x000194ca:    f000ff69    ..i.    BL       internal_timer_config ; 0x1a3a0
        0x000194ce:    2800        .(      CMP      r0,#0
        0x000194d0:    bf1c        ..      ITT      NE
        0x000194d2:    b00d        ..      ADDNE    sp,sp,#0x34
        0x000194d4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194d8:    200d        .       MOVS     r0,#0xd
        0x000194da:    f7ffff0d    ....    BL       am_hal_timer_clear ; 0x192f8
        0x000194de:    200d        .       MOVS     r0,#0xd
        0x000194e0:    f7ffff8a    ....    BL       am_hal_timer_stop ; 0x193f8
        0x000194e4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000194e8:    f7ffff44    ..D.    BL       am_hal_timer_interrupt_clear ; 0x19374
        0x000194ec:    2800        .(      CMP      r0,#0
        0x000194ee:    bf1c        ..      ITT      NE
        0x000194f0:    b00d        ..      ADDNE    sp,sp,#0x34
        0x000194f2:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194f6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000194fa:    f7ffff41    ..A.    BL       am_hal_timer_interrupt_enable ; 0x19380
        0x000194fe:    2800        .(      CMP      r0,#0
        0x00019500:    bf1c        ..      ITT      NE
        0x00019502:    b00d        ..      ADDNE    sp,sp,#0x34
        0x00019504:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019508:    4829        )H      LDR      r0,[pc,#164] ; [0x195b0] = 0xe000e050
        0x0001950a:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001950e:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x00019512:    617c        |a      STR      r4,[r7,#0x14]
        0x00019514:    4827        'H      LDR      r0,[pc,#156] ; [0x195b4] = 0xe000ed0c
        0x00019516:    6800        .h      LDR      r0,[r0,#0]
        0x00019518:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001951c:    f1b90f07    ....    CMP      r9,#7
        0x00019520:    bf02        ..      ITTT     EQ
        0x00019522:    2001        .       MOVEQ    r0,#1
        0x00019524:    b00d        ..      ADDEQ    sp,sp,#0x34
        0x00019526:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001952a:    f7feff19    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001952e:    f3ef8411    ....    MRS      r4,BASEPRI
        0x00019532:    9002        ..      STR      r0,[sp,#8]
        0x00019534:    f1b90f05    ....    CMP      r9,#5
        0x00019538:    bf23        #.      ITTTE    CS
        0x0001953a:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001953e:    fa08f000    ....    LSLCS    r0,r8,r0
        0x00019542:    b2c0        ..      UXTBCS   r0,r0
        0x00019544:    2020                MOVCC    r0,#0x20
        0x00019546:    f3808811    ....    MSR      BASEPRI,r0
        0x0001954a:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001954e:    d003        ..      BEQ      0x19558 ; am_hal_util_write_and_wait + 216
        0x00019550:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019552:    6800        .h      LDR      r0,[r0,#0]
        0x00019554:    43b0        .C      BICS     r0,r0,r6
        0x00019556:    4305        .C      ORRS     r5,r5,r0
        0x00019558:    200d        .       MOVS     r0,#0xd
        0x0001955a:    f7fffecd    ....    BL       am_hal_timer_clear ; 0x192f8
        0x0001955e:    4816        .H      LDR      r0,[pc,#88] ; [0x195b8] = 0xe000ed10
        0x00019560:    6801        .h      LDR      r1,[r0,#0]
        0x00019562:    f0210104    !...    BIC      r1,r1,#4
        0x00019566:    6001        .`      STR      r1,[r0,#0]
        0x00019568:    69ba        .i      LDR      r2,[r7,#0x18]
        0x0001956a:    4628        (F      MOV      r0,r5
        0x0001956c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001956e:    4790        .G      BLX      r2
        0x00019570:    200d        .       MOVS     r0,#0xd
        0x00019572:    f7ffff41    ..A.    BL       am_hal_timer_stop ; 0x193f8
        0x00019576:    f04f6000    O..`    MOV      r0,#0x8000000
