
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
        0x00019388:    f001ff30    ..0.    BL       am_hal_mspi_disable ; 0x1b1ec
        0x0001938c:    4606        .F      MOV      r6,r0
        0x0001938e:    b10e        ..      CBZ      r6,0x19394 ; am_devices_mspi_atxp032_init + 592
        0x00019390:    2001        .       MOVS     r0,#1
        0x00019392:    e6e6        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
        0x00019394:    2216        ."      MOVS     r2,#0x16
        0x00019396:    4639        9F      MOV      r1,r7
        0x00019398:    a803        ..      ADD      r0,sp,#0xc
        0x0001939a:    f7fff83d    ..=.    BL       __aeabi_memcpy ; 0x18418
        0x0001939e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x000193a2:    2801        .(      CMP      r0,#1
        0x000193a4:    d105        ..      BNE      0x193b2 ; am_devices_mspi_atxp032_init + 622
        0x000193a6:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x000193aa:    1c40        @.      ADDS     r0,r0,#1
        0x000193ac:    b2c0        ..      UXTB     r0,r0
        0x000193ae:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x000193b2:    a903        ..      ADD      r1,sp,#0xc
        0x000193b4:    9809        ..      LDR      r0,[sp,#0x24]
        0x000193b6:    f001fdf5    ....    BL       am_hal_mspi_device_configure ; 0x1afa4
        0x000193ba:    4606        .F      MOV      r6,r0
        0x000193bc:    b10e        ..      CBZ      r6,0x193c2 ; am_devices_mspi_atxp032_init + 638
        0x000193be:    2001        .       MOVS     r0,#1
        0x000193c0:    e6cf        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
        0x000193c2:    9809        ..      LDR      r0,[sp,#0x24]
        0x000193c4:    f001ff48    ..H.    BL       am_hal_mspi_enable ; 0x1b258
        0x000193c8:    4606        .F      MOV      r6,r0
        0x000193ca:    b10e        ..      CBZ      r6,0x193d0 ; am_devices_mspi_atxp032_init + 652
        0x000193cc:    2001        .       MOVS     r0,#1
        0x000193ce:    e6c8        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
        0x000193d0:    7a39        9z      LDRB     r1,[r7,#8]
        0x000193d2:    4640        @F      MOV      r0,r8
        0x000193d4:    f7fff944    ..D.    BL       am_bsp_mspi_pins_enable ; 0x18660
        0x000193d8:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x000193dc:    9809        ..      LDR      r0,[sp,#0x24]
        0x000193de:    f001ffbf    ....    BL       am_hal_mspi_interrupt_clear ; 0x1b360
        0x000193e2:    4606        .F      MOV      r6,r0
        0x000193e4:    b10e        ..      CBZ      r6,0x193ea ; am_devices_mspi_atxp032_init + 678
        0x000193e6:    2001        .       MOVS     r0,#1
        0x000193e8:    e6bb        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
        0x000193ea:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x000193ee:    9809        ..      LDR      r0,[sp,#0x24]
        0x000193f0:    f001ffee    ....    BL       am_hal_mspi_interrupt_enable ; 0x1b3d0
        0x000193f4:    4606        .F      MOV      r6,r0
        0x000193f6:    b10e        ..      CBZ      r6,0x193fc ; am_devices_mspi_atxp032_init + 696
        0x000193f8:    2001        .       MOVS     r0,#1
        0x000193fa:    e6b2        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
        0x000193fc:    2001        .       MOVS     r0,#1
        0x000193fe:    4908        .I      LDR      r1,[pc,#32] ; [0x19420] = 0x10005798
        0x00019400:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00019404:    7788        .w      STRB     r0,[r1,#0x1e]
        0x00019406:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019408:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001940c:    4804        .H      LDR      r0,[pc,#16] ; [0x19420] = 0x10005798
        0x0001940e:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00019412:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019416:    2000        .       MOVS     r0,#0
        0x00019418:    e6a3        ..      B        0x19162 ; am_devices_mspi_atxp032_init + 30
    $d
        0x0001941a:    0000        ..      DCW    0
        0x0001941c:    100000c4    ....    DCD    268435652
        0x00019420:    10005798    .W..    DCD    268457880
        0x00019424:    10000040    @...    DCD    268435520
        0x00019428:    6f727245    Erro    DCD    1869771333
        0x0001942c:    202d2072    r -     DCD    539828338
        0x00019430:    6c696146    Fail    DCD    1818845510
        0x00019434:    74206465    ed t    DCD    1948279909
        0x00019438:    6e69206f    o in    DCD    1852383343
        0x0001943c:    61697469    itia    DCD    1634301033
        0x00019440:    657a696c    lize    DCD    1702521196
        0x00019444:    50534d20     MSP    DCD    1347636512
        0x00019448:    000a2e49    I...    DCD    667209
        0x0001944c:    6f727245    Erro    DCD    1869771333
        0x00019450:    202d2072    r -     DCD    539828338
        0x00019454:    6c696146    Fail    DCD    1818845510
        0x00019458:    74206465    ed t    DCD    1948279909
        0x0001945c:    6f70206f    o po    DCD    1869619311
        0x00019460:    20726577    wer     DCD    544367991
        0x00019464:    4d206e6f    on M    DCD    1293971055
        0x00019468:    2e495053    SPI.    DCD    776556627
        0x0001946c:    0000000a    ....    DCD    10
        0x00019470:    1000578c    .W..    DCD    268457868
        0x00019474:    6f727245    Erro    DCD    1869771333
        0x00019478:    202d2072    r -     DCD    539828338
        0x0001947c:    6c696146    Fail    DCD    1818845510
        0x00019480:    74206465    ed t    DCD    1948279909
        0x00019484:    6f63206f    o co    DCD    1868767343
        0x00019488:    6769666e    nfig    DCD    1734960750
        0x0001948c:    20657275    ure     DCD    543519349
        0x00019490:    4950534d    MSPI    DCD    1230000973
        0x00019494:    76656420     dev    DCD    1986356256
        0x00019498:    2e656369    ice.    DCD    778396521
        0x0001949c:    0000000a    ....    DCD    10
        0x000194a0:    6f727245    Erro    DCD    1869771333
        0x000194a4:    202d2072    r -     DCD    539828338
        0x000194a8:    6c696146    Fail    DCD    1818845510
        0x000194ac:    74206465    ed t    DCD    1948279909
        0x000194b0:    6f63206f    o co    DCD    1868767343
        0x000194b4:    6769666e    nfig    DCD    1734960750
        0x000194b8:    20657275    ure     DCD    543519349
        0x000194bc:    4950534d    MSPI    DCD    1230000973
        0x000194c0:    00000a2e    ....    DCD    2606
        0x000194c4:    6f727245    Erro    DCD    1869771333
        0x000194c8:    202d2072    r -     DCD    539828338
        0x000194cc:    6c696146    Fail    DCD    1818845510
        0x000194d0:    74206465    ed t    DCD    1948279909
        0x000194d4:    6e65206f    o en    DCD    1852121199
        0x000194d8:    656c6261    able    DCD    1701601889
        0x000194dc:    50534d20     MSP    DCD    1347636512
        0x000194e0:    000a2e49    I...    DCD    667209
        0x000194e4:    10000056    V...    DCD    268435542
    $t
    i.am_devices_mspi_atxp032_read
    am_devices_mspi_atxp032_read
        0x000194e8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000194ec:    b089        ..      SUB      sp,sp,#0x24
        0x000194ee:    4605        .F      MOV      r5,r0
        0x000194f0:    460e        .F      MOV      r6,r1
        0x000194f2:    4617        .F      MOV      r7,r2
        0x000194f4:    4698        .F      MOV      r8,r3
        0x000194f6:    f8ddb048    ..H.    LDR      r11,[sp,#0x48]
        0x000194fa:    46a9        .F      MOV      r9,r5
        0x000194fc:    2001        .       MOVS     r0,#1
        0x000194fe:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x00019502:    2000        .       MOVS     r0,#0
        0x00019504:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x00019508:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x0001950c:    9705        ..      STR      r7,[sp,#0x14]
        0x0001950e:    9606        ..      STR      r6,[sp,#0x18]
        0x00019510:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019512:    9008        ..      STR      r0,[sp,#0x20]
        0x00019514:    f1bb0f00    ....    CMP      r11,#0
        0x00019518:    d03d        =.      BEQ      0x19596 ; am_devices_mspi_atxp032_read + 174
        0x0001951a:    1e40        @.      SUBS     r0,r0,#1
        0x0001951c:    9002        ..      STR      r0,[sp,#8]
        0x0001951e:    a802        ..      ADD      r0,sp,#8
        0x00019520:    9000        ..      STR      r0,[sp,#0]
        0x00019522:    4b24        $K      LDR      r3,[pc,#144] ; [0x195b4] = 0x1de87
        0x00019524:    2201        ."      MOVS     r2,#1
        0x00019526:    a903        ..      ADD      r1,sp,#0xc
        0x00019528:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0001952c:    f002f8e2    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1b6f4
        0x00019530:    4604        .F      MOV      r4,r0
        0x00019532:    b11c        ..      CBZ      r4,0x1953c ; am_devices_mspi_atxp032_read + 84
        0x00019534:    2001        .       MOVS     r0,#1
        0x00019536:    b009        ..      ADD      sp,sp,#0x24
        0x00019538:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001953c:    f04f0a00    O...    MOV      r10,#0
        0x00019540:    e00b        ..      B        0x1955a ; am_devices_mspi_atxp032_read + 114
        0x00019542:    9802        ..      LDR      r0,[sp,#8]
        0x00019544:    b118        ..      CBZ      r0,0x1954e ; am_devices_mspi_atxp032_read + 102
        0x00019546:    9802        ..      LDR      r0,[sp,#8]
        0x00019548:    f1b06f00    ...o    CMP      r0,#0x8000000
        0x0001954c:    d100        ..      BNE      0x19550 ; am_devices_mspi_atxp032_read + 104
        0x0001954e:    e007        ..      B        0x19560 ; am_devices_mspi_atxp032_read + 120
        0x00019550:    2001        .       MOVS     r0,#1
        0x00019552:    f002ffe2    ....    BL       am_util_delay_us ; 0x1c51a
        0x00019556:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001955a:    4817        .H      LDR      r0,[pc,#92] ; [0x195b8] = 0xf4240
        0x0001955c:    4582        .E      CMP      r10,r0
        0x0001955e:    d3f0        ..      BCC      0x19542 ; am_devices_mspi_atxp032_read + 90
        0x00019560:    bf00        ..      NOP      
        0x00019562:    9802        ..      LDR      r0,[sp,#8]
        0x00019564:    f1b06f00    ...o    CMP      r0,#0x8000000
        0x00019568:    d10f        ..      BNE      0x1958a ; am_devices_mspi_atxp032_read + 162
        0x0001956a:    f7feff1b    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001956e:    9001        ..      STR      r0,[sp,#4]
        0x00019570:    4812        .H      LDR      r0,[pc,#72] ; [0x195bc] = 0x40010214
        0x00019572:    6800        .h      LDR      r0,[r0,#0]
        0x00019574:    f4800080    ....    EOR      r0,r0,#0x400000
        0x00019578:    4911        .I      LDR      r1,[pc,#68] ; [0x195c0] = 0x40010000
        0x0001957a:    f8c10214    ....    STR      r0,[r1,#0x214]
        0x0001957e:    9801        ..      LDR      r0,[sp,#4]
        0x00019580:    f7feff14    ....    BL       am_hal_interrupt_master_set ; 0x183ac
        0x00019584:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019588:    e7d5        ..      B        0x19536 ; am_devices_mspi_atxp032_read + 78
        0x0001958a:    9802        ..      LDR      r0,[sp,#8]
        0x0001958c:    b908        ..      CBNZ     r0,0x19592 ; am_devices_mspi_atxp032_read + 170
        0x0001958e:    2000        .       MOVS     r0,#0
        0x00019590:    e7d1        ..      B        0x19536 ; am_devices_mspi_atxp032_read + 78
        0x00019592:    2001        .       MOVS     r0,#1
        0x00019594:    e7cf        ..      B        0x19536 ; am_devices_mspi_atxp032_read + 78
        0x00019596:    2000        .       MOVS     r0,#0
        0x00019598:    9000        ..      STR      r0,[sp,#0]
        0x0001959a:    2300        .#      MOVS     r3,#0
        0x0001959c:    2201        ."      MOVS     r2,#1
        0x0001959e:    a903        ..      ADD      r1,sp,#0xc
        0x000195a0:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000195a4:    f002f8a6    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1b6f4
        0x000195a8:    4604        .F      MOV      r4,r0
        0x000195aa:    b10c        ..      CBZ      r4,0x195b0 ; am_devices_mspi_atxp032_read + 200
        0x000195ac:    2001        .       MOVS     r0,#1
        0x000195ae:    e7c2        ..      B        0x19536 ; am_devices_mspi_atxp032_read + 78
        0x000195b0:    2000        .       MOVS     r0,#0
        0x000195b2:    e7c0        ..      B        0x19536 ; am_devices_mspi_atxp032_read + 78
    $d
        0x000195b4:    0001de87    ....    DCD    122503
        0x000195b8:    000f4240    @B..    DCD    1000000
        0x000195bc:    40010214    ...@    DCD    1073807892
        0x000195c0:    40010000    ...@    DCD    1073807360
    $t
    i.am_devices_mspi_atxp032_reset
    am_devices_mspi_atxp032_reset
        0x000195c4:    b530        0.      PUSH     {r4,r5,lr}
        0x000195c6:    b0a3        ..      SUB      sp,sp,#0x8c
        0x000195c8:    4605        .F      MOV      r5,r0
        0x000195ca:    2180        .!      MOVS     r1,#0x80
        0x000195cc:    a803        ..      ADD      r0,sp,#0xc
        0x000195ce:    f7feff68    ..h.    BL       __aeabi_memclr4 ; 0x184a2
        0x000195d2:    2000        .       MOVS     r0,#0
        0x000195d4:    a903        ..      ADD      r1,sp,#0xc
        0x000195d6:    4603        .F      MOV      r3,r0
        0x000195d8:    4602        .F      MOV      r2,r0
        0x000195da:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000195de:    2106        .!      MOVS     r1,#6
        0x000195e0:    4628        (F      MOV      r0,r5
        0x000195e2:    f7fffcab    ....    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x000195e6:    4604        .F      MOV      r4,r0
        0x000195e8:    b114        ..      CBZ      r4,0x195f0 ; am_devices_mspi_atxp032_reset + 44
        0x000195ea:    2001        .       MOVS     r0,#1
        0x000195ec:    b023        #.      ADD      sp,sp,#0x8c
        0x000195ee:    bd30        0.      POP      {r4,r5,pc}
        0x000195f0:    2000        .       MOVS     r0,#0
        0x000195f2:    a903        ..      ADD      r1,sp,#0xc
        0x000195f4:    4603        .F      MOV      r3,r0
        0x000195f6:    4602        .F      MOV      r2,r0
        0x000195f8:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000195fc:    21ff        .!      MOVS     r1,#0xff
        0x000195fe:    4628        (F      MOV      r0,r5
        0x00019600:    f7fffc9c    ....    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x00019604:    4604        .F      MOV      r4,r0
        0x00019606:    b10c        ..      CBZ      r4,0x1960c ; am_devices_mspi_atxp032_reset + 72
        0x00019608:    2001        .       MOVS     r0,#1
        0x0001960a:    e7ef        ..      B        0x195ec ; am_devices_mspi_atxp032_reset + 40
        0x0001960c:    2000        .       MOVS     r0,#0
        0x0001960e:    a903        ..      ADD      r1,sp,#0xc
        0x00019610:    4603        .F      MOV      r3,r0
        0x00019612:    4602        .F      MOV      r2,r0
        0x00019614:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019618:    2104        .!      MOVS     r1,#4
        0x0001961a:    4628        (F      MOV      r0,r5
        0x0001961c:    f7fffc8e    ....    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x00019620:    4604        .F      MOV      r4,r0
        0x00019622:    b10c        ..      CBZ      r4,0x19628 ; am_devices_mspi_atxp032_reset + 100
        0x00019624:    2001        .       MOVS     r0,#1
        0x00019626:    e7e1        ..      B        0x195ec ; am_devices_mspi_atxp032_reset + 40
        0x00019628:    2000        .       MOVS     r0,#0
        0x0001962a:    e7df        ..      B        0x195ec ; am_devices_mspi_atxp032_reset + 40
    i.am_devices_mspi_atxp032_sector_erase
    am_devices_mspi_atxp032_sector_erase
        0x0001962c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019630:    b0a3        ..      SUB      sp,sp,#0x8c
        0x00019632:    4605        .F      MOV      r5,r0
        0x00019634:    460e        .F      MOV      r6,r1
        0x00019636:    2700        .'      MOVS     r7,#0
        0x00019638:    46a9        .F      MOV      r9,r5
        0x0001963a:    2180        .!      MOVS     r1,#0x80
        0x0001963c:    a803        ..      ADD      r0,sp,#0xc
        0x0001963e:    f7feff30    ..0.    BL       __aeabi_memclr4 ; 0x184a2
        0x00019642:    2000        .       MOVS     r0,#0
        0x00019644:    a903        ..      ADD      r1,sp,#0xc
        0x00019646:    4603        .F      MOV      r3,r0
        0x00019648:    4602        .F      MOV      r2,r0
        0x0001964a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001964e:    2106        .!      MOVS     r1,#6
        0x00019650:    4628        (F      MOV      r0,r5
        0x00019652:    f7fffc73    ..s.    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x00019656:    4604        .F      MOV      r4,r0
        0x00019658:    b11c        ..      CBZ      r4,0x19662 ; am_devices_mspi_atxp032_sector_erase + 54
        0x0001965a:    2001        .       MOVS     r0,#1
        0x0001965c:    b023        #.      ADD      sp,sp,#0x8c
        0x0001965e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019662:    2000        .       MOVS     r0,#0
        0x00019664:    a903        ..      ADD      r1,sp,#0xc
        0x00019666:    4633        3F      MOV      r3,r6
        0x00019668:    2201        ."      MOVS     r2,#1
        0x0001966a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001966e:    2139        9!      MOVS     r1,#0x39
        0x00019670:    4628        (F      MOV      r0,r5
        0x00019672:    f7fffc63    ..c.    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x00019676:    4604        .F      MOV      r4,r0
        0x00019678:    b10c        ..      CBZ      r4,0x1967e ; am_devices_mspi_atxp032_sector_erase + 82
        0x0001967a:    2001        .       MOVS     r0,#1
        0x0001967c:    e7ee        ..      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001967e:    2000        .       MOVS     r0,#0
        0x00019680:    a903        ..      ADD      r1,sp,#0xc
        0x00019682:    4603        .F      MOV      r3,r0
        0x00019684:    4602        .F      MOV      r2,r0
        0x00019686:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001968a:    2106        .!      MOVS     r1,#6
        0x0001968c:    4628        (F      MOV      r0,r5
        0x0001968e:    f7fffc55    ..U.    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x00019692:    4604        .F      MOV      r4,r0
        0x00019694:    b10c        ..      CBZ      r4,0x1969a ; am_devices_mspi_atxp032_sector_erase + 110
        0x00019696:    2001        .       MOVS     r0,#1
        0x00019698:    e7e0        ..      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001969a:    2000        .       MOVS     r0,#0
        0x0001969c:    a903        ..      ADD      r1,sp,#0xc
        0x0001969e:    4633        3F      MOV      r3,r6
        0x000196a0:    2201        ."      MOVS     r2,#1
        0x000196a2:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000196a6:    21d8        .!      MOVS     r1,#0xd8
        0x000196a8:    4628        (F      MOV      r0,r5
        0x000196aa:    f7fffc47    ..G.    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x000196ae:    4604        .F      MOV      r4,r0
        0x000196b0:    b10c        ..      CBZ      r4,0x196b6 ; am_devices_mspi_atxp032_sector_erase + 138
        0x000196b2:    2001        .       MOVS     r0,#1
        0x000196b4:    e7d2        ..      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x000196b6:    f04f0800    O...    MOV      r8,#0
        0x000196ba:    e046        F.      B        0x1974a ; am_devices_mspi_atxp032_sector_erase + 286
        0x000196bc:    f8990010    ....    LDRB     r0,[r9,#0x10]
        0x000196c0:    2808        .(      CMP      r0,#8
        0x000196c2:    d238        8.      BCS      0x19736 ; am_devices_mspi_atxp032_sector_erase + 266
        0x000196c4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000196c8:    37370504    ..77    DCD    926352644
        0x000196cc:    27261615    ..&'    DCD    656807445
    $t
        0x000196d0:    bf00        ..      NOP      
        0x000196d2:    2002        .       MOVS     r0,#2
        0x000196d4:    a903        ..      ADD      r1,sp,#0xc
        0x000196d6:    2300        .#      MOVS     r3,#0
        0x000196d8:    461a        .F      MOV      r2,r3
        0x000196da:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000196de:    2105        .!      MOVS     r1,#5
        0x000196e0:    4628        (F      MOV      r0,r5
        0x000196e2:    f7fffbdd    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x000196e6:    9803        ..      LDR      r0,[sp,#0xc]
        0x000196e8:    f0000001    ....    AND      r0,r0,#1
        0x000196ec:    f0800701    ....    EOR      r7,r0,#1
        0x000196f0:    e023        #.      B        0x1973a ; am_devices_mspi_atxp032_sector_erase + 270
        0x000196f2:    bf00        ..      NOP      
        0x000196f4:    2004        .       MOVS     r0,#4
        0x000196f6:    a903        ..      ADD      r1,sp,#0xc
        0x000196f8:    2300        .#      MOVS     r3,#0
        0x000196fa:    461a        .F      MOV      r2,r3
        0x000196fc:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019700:    2105        .!      MOVS     r1,#5
        0x00019702:    4628        (F      MOV      r0,r5
        0x00019704:    f7fffbcc    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x00019708:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001970a:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001970e:    f0800701    ....    EOR      r7,r0,#1
        0x00019712:    e012        ..      B        0x1973a ; am_devices_mspi_atxp032_sector_erase + 270
        0x00019714:    bf00        ..      NOP      
        0x00019716:    2006        .       MOVS     r0,#6
        0x00019718:    a903        ..      ADD      r1,sp,#0xc
        0x0001971a:    2300        .#      MOVS     r3,#0
        0x0001971c:    461a        .F      MOV      r2,r3
        0x0001971e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019722:    2105        .!      MOVS     r1,#5
        0x00019724:    4628        (F      MOV      r0,r5
        0x00019726:    f7fffbbb    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x0001972a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001972c:    f0000001    ....    AND      r0,r0,#1
        0x00019730:    f0800701    ....    EOR      r7,r0,#1
        0x00019734:    e001        ..      B        0x1973a ; am_devices_mspi_atxp032_sector_erase + 270
        0x00019736:    2001        .       MOVS     r0,#1
        0x00019738:    e790        ..      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001973a:    bf00        ..      NOP      
        0x0001973c:    b107        ..      CBZ      r7,0x19740 ; am_devices_mspi_atxp032_sector_erase + 276
        0x0001973e:    e007        ..      B        0x19750 ; am_devices_mspi_atxp032_sector_erase + 292
        0x00019740:    200a        .       MOVS     r0,#0xa
        0x00019742:    f002fee1    ....    BL       am_util_delay_ms ; 0x1c508
        0x00019746:    f1080801    ....    ADD      r8,r8,#1
        0x0001974a:    480b        .H      LDR      r0,[pc,#44] ; [0x19778] = 0xf4240
        0x0001974c:    4580        .E      CMP      r8,r0
        0x0001974e:    d3b5        ..      BCC      0x196bc ; am_devices_mspi_atxp032_sector_erase + 144
        0x00019750:    bf00        ..      NOP      
        0x00019752:    b90f        ..      CBNZ     r7,0x19758 ; am_devices_mspi_atxp032_sector_erase + 300
        0x00019754:    2001        .       MOVS     r0,#1
        0x00019756:    e781        ..      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019758:    2000        .       MOVS     r0,#0
        0x0001975a:    a903        ..      ADD      r1,sp,#0xc
        0x0001975c:    4603        .F      MOV      r3,r0
        0x0001975e:    4602        .F      MOV      r2,r0
        0x00019760:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019764:    2104        .!      MOVS     r1,#4
        0x00019766:    4628        (F      MOV      r0,r5
        0x00019768:    f7fffbe8    ....    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x0001976c:    4604        .F      MOV      r4,r0
        0x0001976e:    b10c        ..      CBZ      r4,0x19774 ; am_devices_mspi_atxp032_sector_erase + 328
        0x00019770:    2001        .       MOVS     r0,#1
        0x00019772:    e773        s.      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019774:    2000        .       MOVS     r0,#0
        0x00019776:    e771        q.      B        0x1965c ; am_devices_mspi_atxp032_sector_erase + 48
    $d
        0x00019778:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_write
    am_devices_mspi_atxp032_write
        0x0001977c:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00019780:    b0ab        ..      SUB      sp,sp,#0xac
        0x00019782:    4606        .F      MOV      r6,r0
        0x00019784:    460f        .F      MOV      r7,r1
        0x00019786:    2000        .       MOVS     r0,#0
        0x00019788:    9024        $.      STR      r0,[sp,#0x90]
        0x0001978a:    9c2e        ..      LDR      r4,[sp,#0xb8]
        0x0001978c:    f8dd80b4    ....    LDR      r8,[sp,#0xb4]
        0x00019790:    46b9        .F      MOV      r9,r7
        0x00019792:    46b2        .F      MOV      r10,r6
        0x00019794:    2180        .!      MOVS     r1,#0x80
        0x00019796:    a804        ..      ADD      r0,sp,#0x10
        0x00019798:    f7fefe83    ....    BL       __aeabi_memclr4 ; 0x184a2
        0x0001979c:    e0ac        ..      B        0x198f8 ; am_devices_mspi_atxp032_write + 380
        0x0001979e:    2000        .       MOVS     r0,#0
        0x000197a0:    a904        ..      ADD      r1,sp,#0x10
        0x000197a2:    4603        .F      MOV      r3,r0
        0x000197a4:    4602        .F      MOV      r2,r0
        0x000197a6:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000197aa:    2106        .!      MOVS     r1,#6
        0x000197ac:    4630        0F      MOV      r0,r6
        0x000197ae:    f7fffbc5    ....    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x000197b2:    4605        .F      MOV      r5,r0
        0x000197b4:    b11d        ..      CBZ      r5,0x197be ; am_devices_mspi_atxp032_write + 66
        0x000197b6:    2001        .       MOVS     r0,#1
        0x000197b8:    b02f        /.      ADD      sp,sp,#0xbc
        0x000197ba:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000197be:    2001        .       MOVS     r0,#1
        0x000197c0:    f88d0094    ....    STRB     r0,[sp,#0x94]
        0x000197c4:    f88d0095    ....    STRB     r0,[sp,#0x95]
        0x000197c8:    f5b47f80    ....    CMP      r4,#0x100
        0x000197cc:    d904        ..      BLS      0x197d8 ; am_devices_mspi_atxp032_write + 92
        0x000197ce:    0200        ..      LSLS     r0,r0,#8
        0x000197d0:    9026        &.      STR      r0,[sp,#0x98]
        0x000197d2:    f5a47480    ...t    SUB      r4,r4,#0x100
