
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x000190f4:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x19140] = 0x1bb6c
        0x000190f8:    461d        .F      MOV      r5,r3
        0x000190fa:    4616        .F      MOV      r6,r2
        0x000190fc:    460f        .F      MOV      r7,r1
        0x000190fe:    4604        .F      MOV      r4,r0
        0x00019100:    6838        8h      LDR      r0,[r7,#0]
        0x00019102:    4030        0@      ANDS     r0,r0,r6
        0x00019104:    42a8        .B      CMP      r0,r5
        0x00019106:    d102        ..      BNE      0x1910e ; am_hal_delay_us_status_change + 34
        0x00019108:    2000        .       MOVS     r0,#0
        0x0001910a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001910e:    1e64        d.      SUBS     r4,r4,#1
        0x00019110:    d311        ..      BCC      0x19136 ; am_hal_delay_us_status_change + 74
        0x00019112:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019116:    2020                MOVS     r0,#0x20
        0x00019118:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001911c:    2902        .)      CMP      r1,#2
        0x0001911e:    bf06        ..      ITTE     EQ
        0x00019120:    2040        @       MOVEQ    r0,#0x40
        0x00019122:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019126:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001912a:    eba0000c    ....    SUB      r0,r0,r12
        0x0001912e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019132:    4788        .G      BLX      r1
        0x00019134:    e7e4        ..      B        0x19100 ; am_hal_delay_us_status_change + 20
        0x00019136:    2004        .       MOVS     r0,#4
        0x00019138:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001913c:    40021000    ...@    DCD    1073876992
        0x00019140:    0001bb6c    l...    DCD    113516
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00019144:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019148:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x191a0] = 0x40021000
        0x0001914c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x191a4] = 0x1bb6c
        0x00019150:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00019154:    461c        .F      MOV      r4,r3
        0x00019156:    4615        .F      MOV      r5,r2
        0x00019158:    460e        .F      MOV      r6,r1
        0x0001915a:    4607        .F      MOV      r7,r0
        0x0001915c:    6830        0h      LDR      r0,[r6,#0]
        0x0001915e:    f1b80f00    ....    CMP      r8,#0
        0x00019162:    ea000005    ....    AND      r0,r0,r5
        0x00019166:    d002        ..      BEQ      0x1916e ; am_hal_delay_us_status_check + 42
        0x00019168:    42a0        .B      CMP      r0,r4
        0x0001916a:    d002        ..      BEQ      0x19172 ; am_hal_delay_us_status_check + 46
        0x0001916c:    e004        ..      B        0x19178 ; am_hal_delay_us_status_check + 52
        0x0001916e:    42a0        .B      CMP      r0,r4
        0x00019170:    d002        ..      BEQ      0x19178 ; am_hal_delay_us_status_check + 52
        0x00019172:    2000        .       MOVS     r0,#0
        0x00019174:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019178:    1e7f        ..      SUBS     r7,r7,#1
        0x0001917a:    d30e        ..      BCC      0x1919a ; am_hal_delay_us_status_check + 86
        0x0001917c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019180:    2020                MOVS     r0,#0x20
        0x00019182:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019186:    2902        .)      CMP      r1,#2
        0x00019188:    bf06        ..      ITTE     EQ
        0x0001918a:    2040        @       MOVEQ    r0,#0x40
        0x0001918c:    2115        .!      MOVEQ    r1,#0x15
        0x0001918e:    210f        .!      MOVNE    r1,#0xf
        0x00019190:    1a40        @.      SUBS     r0,r0,r1
        0x00019192:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00019196:    4788        .G      BLX      r1
        0x00019198:    e7e0        ..      B        0x1915c ; am_hal_delay_us_status_check + 24
        0x0001919a:    2004        .       MOVS     r0,#4
        0x0001919c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000191a0:    40021000    ...@    DCD    1073876992
        0x000191a4:    0001bb6c    l...    DCD    113516
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000191a8:    2800        .(      CMP      r0,#0
        0x000191aa:    bf04        ..      ITT      EQ
        0x000191ac:    2006        .       MOVEQ    r0,#6
        0x000191ae:    4770        pG      BXEQ     lr
        0x000191b0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000191b4:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000191b8:    f0020301    ....    AND      r3,r2,#1
        0x000191bc:    7003        .p      STRB     r3,[r0,#0]
        0x000191be:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000191c2:    7203        .r      STRB     r3,[r0,#8]
        0x000191c4:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000191c8:    7402        .t      STRB     r2,[r0,#0x10]
        0x000191ca:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000191ce:    60c2        .`      STR      r2,[r0,#0xc]
        0x000191d0:    6842        Bh      LDR      r2,[r0,#4]
        0x000191d2:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000191d6:    431a        .C      ORRS     r2,r2,r3
        0x000191d8:    6042        B`      STR      r2,[r0,#4]
        0x000191da:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000191dc:    6889        .h      LDR      r1,[r1,#8]
        0x000191de:    4311        .C      ORRS     r1,r1,r2
        0x000191e0:    6141        Aa      STR      r1,[r0,#0x14]
        0x000191e2:    2000        .       MOVS     r0,#0
        0x000191e4:    4770        pG      BX       lr
        0x000191e6:    0000        ..      MOVS     r0,r0
    i.am_hal_get_card_host
    am_hal_get_card_host
        0x000191e8:    2800        .(      CMP      r0,#0
        0x000191ea:    bf1c        ..      ITT      NE
        0x000191ec:    2000        .       MOVNE    r0,#0
        0x000191ee:    4770        pG      BXNE     lr
        0x000191f0:    b510        ..      PUSH     {r4,lr}
        0x000191f2:    480c        .H      LDR      r0,[pc,#48] ; [0x19224] = 0x100000c0
        0x000191f4:    6804        .h      LDR      r4,[r0,#0]
        0x000191f6:    7a60        `z      LDRB     r0,[r4,#9]
        0x000191f8:    b138        8.      CBZ      r0,0x1920a ; am_hal_get_card_host + 34
        0x000191fa:    2900        .)      CMP      r1,#0
        0x000191fc:    bf04        ..      ITT      EQ
        0x000191fe:    4620         F      MOVEQ    r0,r4
        0x00019200:    bd10        ..      POPEQ    {r4,pc}
        0x00019202:    6e21        !n      LDR      r1,[r4,#0x60]
        0x00019204:    6820         h      LDR      r0,[r4,#0]
        0x00019206:    6849        Ih      LDR      r1,[r1,#4]
        0x00019208:    4788        .G      BLX      r1
        0x0001920a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001920c:    6801        .h      LDR      r1,[r0,#0]
        0x0001920e:    4620         F      MOV      r0,r4
        0x00019210:    4788        .G      BLX      r1
        0x00019212:    2800        .(      CMP      r0,#0
        0x00019214:    bf1c        ..      ITT      NE
        0x00019216:    2000        .       MOVNE    r0,#0
        0x00019218:    bd10        ..      POPNE    {r4,pc}
        0x0001921a:    2001        .       MOVS     r0,#1
        0x0001921c:    7260        `r      STRB     r0,[r4,#9]
        0x0001921e:    4620         F      MOV      r0,r4
        0x00019220:    bd10        ..      POP      {r4,pc}
    $d
        0x00019222:    0000        ..      DCW    0
        0x00019224:    100000c0    ....    DCD    268435648
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019228:    b403        ..      PUSH     {r0,r1}
        0x0001922a:    4912        .I      LDR      r1,[pc,#72] ; [0x19274] = 0x40010000
        0x0001922c:    2880        .(      CMP      r0,#0x80
        0x0001922e:    bf82        ..      ITTT     HI
        0x00019230:    2005        .       MOVHI    r0,#5
        0x00019232:    b002        ..      ADDHI    sp,sp,#8
        0x00019234:    4770        pG      BXHI     lr
        0x00019236:    9a01        ..      LDR      r2,[sp,#4]
        0x00019238:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001923c:    2a01        .*      CMP      r2,#1
        0x0001923e:    d90e        ..      BLS      0x1925e ; am_hal_gpio_pinconfig + 54
        0x00019240:    4b0d        .K      LDR      r3,[pc,#52] ; [0x19278] = 0x1bb5c
        0x00019242:    0942        B.      LSRS     r2,r0,#5
        0x00019244:    f04f0c01    O...    MOV      r12,#1
        0x00019248:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001924c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019250:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019254:    421a        .B      TST      r2,r3
        0x00019256:    bf02        ..      ITTT     EQ
        0x00019258:    2007        .       MOVEQ    r0,#7
        0x0001925a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001925c:    4770        pG      BXEQ     lr
        0x0001925e:    2273        s"      MOVS     r2,#0x73
        0x00019260:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00019264:    9a01        ..      LDR      r2,[sp,#4]
        0x00019266:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001926a:    2000        .       MOVS     r0,#0
        0x0001926c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00019270:    b002        ..      ADD      sp,sp,#8
        0x00019272:    4770        pG      BX       lr
    $d
        0x00019274:    40010000    ...@    DCD    1073807360
        0x00019278:    0001bb5c    \...    DCD    113500
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001927c:    480a        .H      LDR      r0,[pc,#40] ; [0x192a8] = 0xe000edfc
        0x0001927e:    6801        .h      LDR      r1,[r0,#0]
        0x00019280:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019284:    6001        .`      STR      r1,[r0,#0]
        0x00019286:    6801        .h      LDR      r1,[r0,#0]
        0x00019288:    f0117f80    ....    TST      r1,#0x1000000
        0x0001928c:    d0fb        ..      BEQ      0x19286 ; am_hal_itm_enable + 10
        0x0001928e:    4908        .I      LDR      r1,[pc,#32] ; [0x192b0] = 0xe0000fb0
        0x00019290:    4806        .H      LDR      r0,[pc,#24] ; [0x192ac] = 0xc5acce55
        0x00019292:    6008        .`      STR      r0,[r1,#0]
        0x00019294:    4907        .I      LDR      r1,[pc,#28] ; [0x192b4] = 0xe0000e40
        0x00019296:    200f        .       MOVS     r0,#0xf
        0x00019298:    6008        .`      STR      r0,[r1,#0]
        0x0001929a:    1748        H.      ASRS     r0,r1,#29
        0x0001929c:    4906        .I      LDR      r1,[pc,#24] ; [0x192b8] = 0xe0000e00
        0x0001929e:    6008        .`      STR      r0,[r1,#0]
        0x000192a0:    4907        .I      LDR      r1,[pc,#28] ; [0x192c0] = 0xe0000e80
        0x000192a2:    4806        .H      LDR      r0,[pc,#24] ; [0x192bc] = 0x150511
        0x000192a4:    6008        .`      STR      r0,[r1,#0]
        0x000192a6:    4770        pG      BX       lr
    $d
        0x000192a8:    e000edfc    ....    DCD    3758157308
        0x000192ac:    c5acce55    U...    DCD    3316436565
        0x000192b0:    e0000fb0    ....    DCD    3758100400
        0x000192b4:    e0000e40    @...    DCD    3758100032
        0x000192b8:    e0000e00    ....    DCD    3758099968
        0x000192bc:    00150511    ....    DCD    1377553
        0x000192c0:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x000192c4:    7802        .x      LDRB     r2,[r0,#0]
        0x000192c6:    2100        .!      MOVS     r1,#0
        0x000192c8:    2a00        .*      CMP      r2,#0
        0x000192ca:    bf08        ..      IT       EQ
        0x000192cc:    4770        pG      BXEQ     lr
        0x000192ce:    1c49        I.      ADDS     r1,r1,#1
        0x000192d0:    5c42        B\      LDRB     r2,[r0,r1]
        0x000192d2:    2a00        .*      CMP      r2,#0
        0x000192d4:    d1fb        ..      BNE      0x192ce ; am_hal_itm_print + 10
        0x000192d6:    2900        .)      CMP      r1,#0
        0x000192d8:    bf08        ..      IT       EQ
        0x000192da:    4770        pG      BXEQ     lr
        0x000192dc:    f810cb01    ....    LDRB     r12,[r0],#1
        0x000192e0:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000192e4:    6813        .h      LDR      r3,[r2,#0]
        0x000192e6:    2b00        .+      CMP      r3,#0
        0x000192e8:    d0fc        ..      BEQ      0x192e4 ; am_hal_itm_print + 32
        0x000192ea:    f882c000    ....    STRB     r12,[r2,#0]
        0x000192ee:    1e49        I.      SUBS     r1,r1,#1
        0x000192f0:    d1f4        ..      BNE      0x192dc ; am_hal_itm_print + 24
        0x000192f2:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x000192f4:    4901        .I      LDR      r1,[pc,#4] ; [0x192fc] = 0x1bb6c
        0x000192f6:    6949        Ii      LDR      r1,[r1,#0x14]
        0x000192f8:    4708        .G      BX       r1
    $d
        0x000192fa:    0000        ..      DCW    0
        0x000192fc:    0001bb6c    l...    DCD    113516
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00019300:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019304:    4617        .F      MOV      r7,r2
        0x00019306:    0002        ..      MOVS     r2,r0
        0x00019308:    461d        .F      MOV      r5,r3
        0x0001930a:    f04f0800    O...    MOV      r8,#0
        0x0001930e:    eb010007    ....    ADD      r0,r1,r7
        0x00019312:    d011        ..      BEQ      0x19338 ; am_hal_mram_info_read + 56
        0x00019314:    2a01        .*      CMP      r2,#1
        0x00019316:    bf1c        ..      ITT      NE
        0x00019318:    2001        .       MOVNE    r0,#1
        0x0001931a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001931e:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00019322:    f5b27fc0    ....    CMP      r2,#0x180
        0x00019326:    d204        ..      BCS      0x19332 ; am_hal_mram_info_read + 50
        0x00019328:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001932c:    bf98        ..      IT       LS
        0x0001932e:    4817        .H      LDRLS    r0,[pc,#92] ; [0x1938c] = 0x42002000
        0x00019330:    d90b        ..      BLS      0x1934a ; am_hal_mram_info_read + 74
        0x00019332:    2002        .       MOVS     r0,#2
        0x00019334:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019338:    f5b17f00    ....    CMP      r1,#0x200
        0x0001933c:    d2f9        ..      BCS      0x19332 ; am_hal_mram_info_read + 50
        0x0001933e:    f5b07f00    ....    CMP      r0,#0x200
        0x00019342:    bf98        ..      IT       LS
        0x00019344:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00019348:    d8f3        ..      BHI      0x19332 ; am_hal_mram_info_read + 50
        0x0001934a:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x19390] = 0x10000204
        0x0001934e:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00019352:    2001        .       MOVS     r0,#1
        0x00019354:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019358:    4788        .G      BLX      r1
        0x0001935a:    f7fff801    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001935e:    2600        .&      MOVS     r6,#0
        0x00019360:    9000        ..      STR      r0,[sp,#0]
        0x00019362:    2f00        ./      CMP      r7,#0
        0x00019364:    d908        ..      BLS      0x19378 ; am_hal_mram_info_read + 120
        0x00019366:    4620         F      MOV      r0,r4
        0x00019368:    1d24        $.      ADDS     r4,r4,#4
        0x0001936a:    f7ffffc3    ....    BL       am_hal_load_ui32 ; 0x192f4
        0x0001936e:    1c76        v.      ADDS     r6,r6,#1
        0x00019370:    f8450b04    E...    STR      r0,[r5],#4
        0x00019374:    42b7        .B      CMP      r7,r6
        0x00019376:    d8f6        ..      BHI      0x19366 ; am_hal_mram_info_read + 102
        0x00019378:    9800        ..      LDR      r0,[sp,#0]
        0x0001937a:    f7fefff5    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001937e:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019382:    2000        .       MOVS     r0,#0
        0x00019384:    4788        .G      BLX      r1
        0x00019386:    4640        @F      MOV      r0,r8
        0x00019388:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001938c:    42002000    . .B    DCD    1107304448
        0x00019390:    10000204    ....    DCD    268435972
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00019394:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019398:    2700        .'      MOVS     r7,#0
        0x0001939a:    f8df8154    ..T.    LDR      r8,[pc,#340] ; [0x194f0] = 0x40021000
        0x0001939e:    4c55        UL      LDR      r4,[pc,#340] ; [0x194f4] = 0x40020000
        0x000193a0:    2601        .&      MOVS     r6,#1
        0x000193a2:    46b9        .F      MOV      r9,r7
        0x000193a4:    b158        X.      CBZ      r0,0x193be ; am_hal_pwrctrl_control + 42
        0x000193a6:    2801        .(      CMP      r0,#1
        0x000193a8:    d05d        ].      BEQ      0x19466 ; am_hal_pwrctrl_control + 210
        0x000193aa:    2802        .(      CMP      r0,#2
        0x000193ac:    d07e        ~.      BEQ      0x194ac ; am_hal_pwrctrl_control + 280
        0x000193ae:    2803        .(      CMP      r0,#3
        0x000193b0:    bf0c        ..      ITE      EQ
        0x000193b2:    f8c89004    ....    STREQ    r9,[r8,#4]
        0x000193b6:    2706        .'      MOVNE    r7,#6
        0x000193b8:    4638        8F      MOV      r0,r7
        0x000193ba:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000193be:    2007        .       MOVS     r0,#7
        0x000193c0:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x000193c4:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000193c8:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000193cc:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000193d0:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x000193d4:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000193d8:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x000193dc:    4d46        FM      LDR      r5,[pc,#280] ; [0x194f8] = 0x10000110
        0x000193de:    6868        hh      LDR      r0,[r5,#4]
        0x000193e0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000193e4:    d10d        ..      BNE      0x19402 ; am_hal_pwrctrl_control + 110
        0x000193e6:    2201        ."      MOVS     r2,#1
        0x000193e8:    1d2b        +.      ADDS     r3,r5,#4
        0x000193ea:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000193ee:    4610        .F      MOV      r0,r2
        0x000193f0:    f7ffff86    ....    BL       am_hal_mram_info_read ; 0x19300
        0x000193f4:    b918        ..      CBNZ     r0,0x193fe ; am_hal_pwrctrl_control + 106
        0x000193f6:    6868        hh      LDR      r0,[r5,#4]
        0x000193f8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000193fc:    d101        ..      BNE      0x19402 ; am_hal_pwrctrl_control + 110
        0x000193fe:    f8c59004    ....    STR      r9,[r5,#4]
        0x00019402:    6868        hh      LDR      r0,[r5,#4]
        0x00019404:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019406:    b2c9        ..      UXTB     r1,r1
        0x00019408:    2922        ")      CMP      r1,#0x22
        0x0001940a:    bf22        ".      ITTT     CS
        0x0001940c:    2806        .(      CMPCS    r0,#6
        0x0001940e:    7868        hx      LDRBCS   r0,[r5,#1]
        0x00019410:    2800        .(      CMPCS    r0,#0
        0x00019412:    d121        !.      BNE      0x19458 ; am_hal_pwrctrl_control + 196
        0x00019414:    706e        np      STRB     r6,[r5,#1]
        0x00019416:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00019418:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001941a:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x0001941e:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x00019422:    bf08        ..      IT       EQ
        0x00019424:    60e8        .`      STREQ    r0,[r5,#0xc]
        0x00019426:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x0001942a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001942e:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00019432:    f1100f18    ....    CMN      r0,#0x18
        0x00019436:    bf94        ..      ITE      LS
        0x00019438:    f1000518    ....    ADDLS    r5,r0,#0x18
        0x0001943c:    2500        .%      MOVHI    r5,#0
        0x0001943e:    f7feff8f    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019442:    9000        ..      STR      r0,[sp,#0]
        0x00019444:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00019446:    f36510cd    e...    BFI      r0,r5,#7,#7
        0x0001944a:    6460        `d      STR      r0,[r4,#0x44]
        0x0001944c:    2014        .       MOVS     r0,#0x14
        0x0001944e:    f7fffe37    ..7.    BL       am_hal_delay_us ; 0x190c0
        0x00019452:    9800        ..      LDR      r0,[sp,#0]
        0x00019454:    f7feff88    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019458:    f8d80100    ....    LDR      r0,[r8,#0x100]
        0x0001945c:    f0400001    @...    ORR      r0,r0,#1
        0x00019460:    f8c80100    ....    STR      r0,[r8,#0x100]
        0x00019464:    e7a8        ..      B        0x193b8 ; am_hal_pwrctrl_control + 36
        0x00019466:    4825        %H      LDR      r0,[pc,#148] ; [0x194fc] = 0x1bba0
        0x00019468:    f50074a0    ...t    ADD      r4,r0,#0x140
        0x0001946c:    f8d00148    ..H.    LDR      r0,[r0,#0x148]
        0x00019470:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019472:    6800        .h      LDR      r0,[r0,#0]
        0x00019474:    4008        .@      ANDS     r0,r0,r1
        0x00019476:    bf18        ..      IT       NE
        0x00019478:    2001        .       MOVNE    r0,#1
        0x0001947a:    2800        .(      CMP      r0,#0
        0x0001947c:    d09c        ..      BEQ      0x193b8 ; am_hal_pwrctrl_control + 36
        0x0001947e:    2301        .#      MOVS     r3,#1
        0x00019480:    461a        .F      MOV      r2,r3
        0x00019482:    491f        .I      LDR      r1,[pc,#124] ; [0x19500] = 0x400c0a7c
        0x00019484:    2064        d       MOVS     r0,#0x64
        0x00019486:    f7fffe31    ..1.    BL       am_hal_delay_us_status_change ; 0x190ec
        0x0001948a:    2800        .(      CMP      r0,#0
        0x0001948c:    bf18        ..      IT       NE
        0x0001948e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019492:    2301        .#      MOVS     r3,#1
        0x00019494:    461a        .F      MOV      r2,r3
        0x00019496:    491b        .I      LDR      r1,[pc,#108] ; [0x19504] = 0x400c1f10
        0x00019498:    2064        d       MOVS     r0,#0x64
        0x0001949a:    f7fffe27    ..'.    BL       am_hal_delay_us_status_change ; 0x190ec
        0x0001949e:    2800        .(      CMP      r0,#0
        0x000194a0:    bf18        ..      IT       NE
        0x000194a2:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194a6:    4818        .H      LDR      r0,[pc,#96] ; [0x19508] = 0x400c0a80
        0x000194a8:    6801        .h      LDR      r1,[r0,#0]
        0x000194aa:    e000        ..      B        0x194ae ; am_hal_pwrctrl_control + 282
        0x000194ac:    e016        ..      B        0x194dc ; am_hal_pwrctrl_control + 328
        0x000194ae:    f0410101    A...    ORR      r1,r1,#1
        0x000194b2:    6001        .`      STR      r1,[r0,#0]
        0x000194b4:    200f        .       MOVS     r0,#0xf
        0x000194b6:    f7fffe03    ....    BL       am_hal_delay_us ; 0x190c0
        0x000194ba:    2310        .#      MOVS     r3,#0x10
        0x000194bc:    2200        ."      MOVS     r2,#0
        0x000194be:    0419        ..      LSLS     r1,r3,#16
        0x000194c0:    4812        .H      LDR      r0,[pc,#72] ; [0x1950c] = 0x40021004
        0x000194c2:    f001fa49    ..I.    BL       am_hal_util_write_and_wait ; 0x1a958
        0x000194c6:    480d        .H      LDR      r0,[pc,#52] ; [0x194fc] = 0x1bba0
        0x000194c8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000194ca:    f8d00148    ..H.    LDR      r0,[r0,#0x148]
        0x000194ce:    6800        .h      LDR      r0,[r0,#0]
        0x000194d0:    4208        .B      TST      r0,r1
        0x000194d2:    bf1c        ..      ITT      NE
        0x000194d4:    4630        0F      MOVNE    r0,r6
        0x000194d6:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194da:    e76d        m.      B        0x193b8 ; am_hal_pwrctrl_control + 36
        0x000194dc:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x000194e0:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x000194e4:    3080        .0      ADDS     r0,r0,#0x80
        0x000194e6:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000194ea:    f8c46120    .. a    STR      r6,[r4,#0x120]
        0x000194ee:    e763        c.      B        0x193b8 ; am_hal_pwrctrl_control + 36
    $d
        0x000194f0:    40021000    ...@    DCD    1073876992
        0x000194f4:    40020000    ...@    DCD    1073872896
        0x000194f8:    10000110    ....    DCD    268435728
        0x000194fc:    0001bba0    ....    DCD    113568
        0x00019500:    400c0a7c    |..@    DCD    1074530940
        0x00019504:    400c1f10    ...@    DCD    1074536208
        0x00019508:    400c0a80    ...@    DCD    1074530944
        0x0001950c:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00019510:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019512:    4862        bH      LDR      r0,[pc,#392] ; [0x1969c] = 0x1bb98
        0x00019514:    f000f8d0    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x196b8
        0x00019518:    4d61        aM      LDR      r5,[pc,#388] ; [0x196a0] = 0x1bb94
        0x0001951a:    4c62        bL      LDR      r4,[pc,#392] ; [0x196a4] = 0x40021000
        0x0001951c:    7829        )x      LDRB     r1,[r5,#0]
        0x0001951e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019520:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019524:    6260        `b      STR      r0,[r4,#0x24]
        0x00019526:    2601        .&      MOVS     r6,#1
        0x00019528:    9600        ..      STR      r6,[sp,#0]
        0x0001952a:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001952c:    2203        ."      MOVS     r2,#3
        0x0001952e:    495e        ^I      LDR      r1,[pc,#376] ; [0x196a8] = 0x40021028
