
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
        0x0001ae1e:    7166        fq      STRB     r6,[r4,#5]
        0x0001ae20:    7127        'q      STRB     r7,[r4,#4]
        0x0001ae22:    71a5        .q      STRB     r5,[r4,#6]
        0x0001ae24:    4641        AF      MOV      r1,r8
        0x0001ae26:    1de0        ..      ADDS     r0,r4,#7
        0x0001ae28:    f7ffff33    ..3.    BL       BdaCpy ; 0x1ac92
        0x0001ae2c:    4803        .H      LDR      r0,[pc,#12] ; [0x1ae3c] = 0x10000c68
        0x0001ae2e:    4621        !F      MOV      r1,r4
        0x0001ae30:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001ae32:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ae36:    f002bc9f    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001ae3a:    0000        ..      DCW    0
        0x0001ae3c:    10000c68    h...    DCD    268438632
    $t
    i.DmAdvInit
    DmAdvInit
        0x0001ae40:    b510        ..      PUSH     {r4,lr}
        0x0001ae42:    f002fd97    ....    BL       WsfTaskLock ; 0x1d974
        0x0001ae46:    4908        .I      LDR      r1,[pc,#32] ; [0x1ae68] = 0x10000080
        0x0001ae48:    4806        .H      LDR      r0,[pc,#24] ; [0x1ae64] = 0x2dd34
        0x0001ae4a:    6008        .`      STR      r0,[r1,#0]
        0x0001ae4c:    f00af9e8    ....    BL       dmAdvInit ; 0x25220
        0x0001ae50:    4906        .I      LDR      r1,[pc,#24] ; [0x1ae6c] = 0x1000007c
        0x0001ae52:    2000        .       MOVS     r0,#0
        0x0001ae54:    6008        .`      STR      r0,[r1,#0]
        0x0001ae56:    f001fb36    ..6.    BL       HciVsInit ; 0x1c4c6
        0x0001ae5a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ae5e:    f002bdd5    ....    B.W      WsfTaskUnlock ; 0x1da0c
    $d
        0x0001ae62:    0000        ..      DCW    0
        0x0001ae64:    0002dd34    4...    DCD    187700
        0x0001ae68:    10000080    ....    DCD    268435584
        0x0001ae6c:    1000007c    |...    DCD    268435580
    $t
    i.DmAdvSetData
    DmAdvSetData
        0x0001ae70:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ae74:    4680        .F      MOV      r8,r0
        0x0001ae76:    461d        .F      MOV      r5,r3
        0x0001ae78:    4616        .F      MOV      r6,r2
        0x0001ae7a:    460f        .F      MOV      r7,r1
        0x0001ae7c:    f1030008    ....    ADD      r0,r3,#8
        0x0001ae80:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x0001ae84:    f002fc48    ..H.    BL       WsfMsgAlloc ; 0x1d718
        0x0001ae88:    0004        ..      MOVS     r4,r0
        0x0001ae8a:    bf08        ..      IT       EQ
        0x0001ae8c:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001ae90:    2001        .       MOVS     r0,#1
        0x0001ae92:    70a0        .p      STRB     r0,[r4,#2]
        0x0001ae94:    f8848004    ....    STRB     r8,[r4,#4]
        0x0001ae98:    7167        gq      STRB     r7,[r4,#5]
        0x0001ae9a:    71a6        .q      STRB     r6,[r4,#6]
        0x0001ae9c:    71e5        .q      STRB     r5,[r4,#7]
        0x0001ae9e:    462a        *F      MOV      r2,r5
        0x0001aea0:    4649        IF      MOV      r1,r9
        0x0001aea2:    f1040008    ....    ADD      r0,r4,#8
        0x0001aea6:    f7fdfb2f    ../.    BL       __aeabi_memcpy ; 0x18508
        0x0001aeaa:    4803        .H      LDR      r0,[pc,#12] ; [0x1aeb8] = 0x10000c68
        0x0001aeac:    4621        !F      MOV      r1,r4
        0x0001aeae:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001aeb0:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001aeb4:    f002bc60    ..`.    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001aeb8:    10000c68    h...    DCD    268438632
    $t
    i.DmAdvSetInterval
    DmAdvSetInterval
        0x0001aebc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aebe:    4614        .F      MOV      r4,r2
        0x0001aec0:    460d        .F      MOV      r5,r1
        0x0001aec2:    4606        .F      MOV      r6,r0
        0x0001aec4:    f002fd56    ..V.    BL       WsfTaskLock ; 0x1d974
        0x0001aec8:    4804        .H      LDR      r0,[pc,#16] ; [0x1aedc] = 0x10000b64
        0x0001aeca:    eb000046    ..F.    ADD      r0,r0,r6,LSL #1
        0x0001aece:    8205        ..      STRH     r5,[r0,#0x10]
        0x0001aed0:    8284        ..      STRH     r4,[r0,#0x14]
        0x0001aed2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001aed6:    f002bd99    ....    B.W      WsfTaskUnlock ; 0x1da0c
    $d
        0x0001aeda:    0000        ..      DCW    0
        0x0001aedc:    10000b64    d...    DCD    268438372
    $t
    i.DmAdvStart
    DmAdvStart
        0x0001aee0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001aee4:    4604        .F      MOV      r4,r0
        0x0001aee6:    461d        .F      MOV      r5,r3
        0x0001aee8:    4616        .F      MOV      r6,r2
        0x0001aeea:    460f        .F      MOV      r7,r1
        0x0001aeec:    200e        .       MOVS     r0,#0xe
        0x0001aeee:    f002fc13    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001aef2:    0001        ..      MOVS     r1,r0
        0x0001aef4:    bf08        ..      IT       EQ
        0x0001aef6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001aefa:    2002        .       MOVS     r0,#2
        0x0001aefc:    7088        .p      STRB     r0,[r1,#2]
        0x0001aefe:    710c        .q      STRB     r4,[r1,#4]
        0x0001af00:    f04f0c00    O...    MOV      r12,#0
        0x0001af04:    2c00        .,      CMP      r4,#0
        0x0001af06:    d912        ..      BLS      0x1af2e ; DmAdvStart + 78
        0x0001af08:    eb01000c    ....    ADD      r0,r1,r12
        0x0001af0c:    f817200c    ...     LDRB     r2,[r7,r12]
        0x0001af10:    7142        Bq      STRB     r2,[r0,#5]
        0x0001af12:    eb01034c    ..L.    ADD      r3,r1,r12,LSL #1
        0x0001af16:    f836201c    6..     LDRH     r2,[r6,r12,LSL #1]
        0x0001af1a:    811a        ..      STRH     r2,[r3,#8]
        0x0001af1c:    f815200c    ...     LDRB     r2,[r5,r12]
        0x0001af20:    7302        .s      STRB     r2,[r0,#0xc]
        0x0001af22:    f10c0001    ....    ADD      r0,r12,#1
        0x0001af26:    f0000cff    ....    AND      r12,r0,#0xff
        0x0001af2a:    4564        dE      CMP      r4,r12
        0x0001af2c:    d8ec        ..      BHI      0x1af08 ; DmAdvStart + 40
        0x0001af2e:    4803        .H      LDR      r0,[pc,#12] ; [0x1af3c] = 0x10000c68
        0x0001af30:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001af32:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001af36:    f002bc1f    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001af3a:    0000        ..      DCW    0
        0x0001af3c:    10000c68    h...    DCD    268438632
    $t
    i.DmConnCheckIdle
    DmConnCheckIdle
        0x0001af40:    b510        ..      PUSH     {r4,lr}
        0x0001af42:    4604        .F      MOV      r4,r0
        0x0001af44:    f002fd16    ....    BL       WsfTaskLock ; 0x1d974
        0x0001af48:    4905        .I      LDR      r1,[pc,#20] ; [0x1af60] = 0x10000b98
        0x0001af4a:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001af4e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001af52:    f8304c22    0."L    LDRH     r4,[r0,#-0x22]
        0x0001af56:    f002fd59    ..Y.    BL       WsfTaskUnlock ; 0x1da0c
        0x0001af5a:    4620         F      MOV      r0,r4
        0x0001af5c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001af5e:    0000        ..      DCW    0
        0x0001af60:    10000b98    ....    DCD    268438424
    $t
    i.DmConnClose
    DmConnClose
        0x0001af64:    b570        p.      PUSH     {r4-r6,lr}
        0x0001af66:    4606        .F      MOV      r6,r0
        0x0001af68:    4614        .F      MOV      r4,r2
        0x0001af6a:    460d        .F      MOV      r5,r1
        0x0001af6c:    2006        .       MOVS     r0,#6
        0x0001af6e:    f002fbd3    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001af72:    0001        ..      MOVS     r1,r0
        0x0001af74:    bf08        ..      IT       EQ
        0x0001af76:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001af78:    2031        1       MOVS     r0,#0x31
        0x0001af7a:    7088        .p      STRB     r0,[r1,#2]
        0x0001af7c:    800d        ..      STRH     r5,[r1,#0]
        0x0001af7e:    710c        .q      STRB     r4,[r1,#4]
        0x0001af80:    4803        .H      LDR      r0,[pc,#12] ; [0x1af90] = 0x10000c68
        0x0001af82:    70cc        .p      STRB     r4,[r1,#3]
        0x0001af84:    714e        Nq      STRB     r6,[r1,#5]
        0x0001af86:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001af88:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001af8c:    f002bbf4    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001af90:    10000c68    h...    DCD    268438632
    $t
    i.DmConnIdByHandle
    DmConnIdByHandle
        0x0001af94:    4908        .I      LDR      r1,[pc,#32] ; [0x1afb8] = 0x10000b98
        0x0001af96:    2203        ."      MOVS     r2,#3
        0x0001af98:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x0001af9a:    b123        #.      CBZ      r3,0x1afa6 ; DmConnIdByHandle + 18
        0x0001af9c:    898b        ..      LDRH     r3,[r1,#0xc]
        0x0001af9e:    4283        .B      CMP      r3,r0
        0x0001afa0:    d101        ..      BNE      0x1afa6 ; DmConnIdByHandle + 18
        0x0001afa2:    7c08        .|      LDRB     r0,[r1,#0x10]
        0x0001afa4:    4770        pG      BX       lr
        0x0001afa6:    1e52        R.      SUBS     r2,r2,#1
        0x0001afa8:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001afac:    f1010130    ..0.    ADD      r1,r1,#0x30
        0x0001afb0:    d1f2        ..      BNE      0x1af98 ; DmConnIdByHandle + 4
        0x0001afb2:    2000        .       MOVS     r0,#0
        0x0001afb4:    4770        pG      BX       lr
    $d
        0x0001afb6:    0000        ..      DCW    0
        0x0001afb8:    10000b98    ....    DCD    268438424
    $t
    i.DmConnInUse
    DmConnInUse
        0x0001afbc:    4903        .I      LDR      r1,[pc,#12] ; [0x1afcc] = 0x10000b98
        0x0001afbe:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001afc2:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001afc6:    f8100c1a    ....    LDRB     r0,[r0,#-0x1a]
        0x0001afca:    4770        pG      BX       lr
    $d
        0x0001afcc:    10000b98    ....    DCD    268438424
    $t
    i.DmConnInit
    DmConnInit
        0x0001afd0:    4805        .H      LDR      r0,[pc,#20] ; [0x1afe8] = 0x10000080
        0x0001afd2:    4904        .I      LDR      r1,[pc,#16] ; [0x1afe4] = 0x2dd64
        0x0001afd4:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001afd6:    310c        .1      ADDS     r1,r1,#0xc
        0x0001afd8:    6101        .a      STR      r1,[r0,#0x10]
        0x0001afda:    f1a10024    ..$.    SUB      r0,r1,#0x24
        0x0001afde:    4903        .I      LDR      r1,[pc,#12] ; [0x1afec] = 0x10000c5c
        0x0001afe0:    6008        .`      STR      r0,[r1,#0]
        0x0001afe2:    4770        pG      BX       lr
    $d
        0x0001afe4:    0002dd64    d...    DCD    187748
        0x0001afe8:    10000080    ....    DCD    268435584
        0x0001afec:    10000c5c    \...    DCD    268438620
    $t
    i.DmConnLocalAddr
    DmConnLocalAddr
        0x0001aff0:    4903        .I      LDR      r1,[pc,#12] ; [0x1b000] = 0x10000b98
        0x0001aff2:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001aff6:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001affa:    382a        *8      SUBS     r0,r0,#0x2a
        0x0001affc:    4770        pG      BX       lr
    $d
        0x0001affe:    0000        ..      DCW    0
        0x0001b000:    10000b98    ....    DCD    268438424
    $t
    i.DmConnLocalAddrType
    DmConnLocalAddrType
        0x0001b004:    4903        .I      LDR      r1,[pc,#12] ; [0x1b014] = 0x10000b98
        0x0001b006:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b00a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b00e:    f8100c1c    ....    LDRB     r0,[r0,#-0x1c]
        0x0001b012:    4770        pG      BX       lr
    $d
        0x0001b014:    10000b98    ....    DCD    268438424
    $t
    i.DmConnLocalRpa
    DmConnLocalRpa
        0x0001b018:    4903        .I      LDR      r1,[pc,#12] ; [0x1b028] = 0x10000b98
        0x0001b01a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b01e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b022:    3816        .8      SUBS     r0,r0,#0x16
        0x0001b024:    4770        pG      BX       lr
    $d
        0x0001b026:    0000        ..      DCW    0
        0x0001b028:    10000b98    ....    DCD    268438424
    $t
    i.DmConnPeerAddr
    DmConnPeerAddr
        0x0001b02c:    4903        .I      LDR      r1,[pc,#12] ; [0x1b03c] = 0x10000b98
        0x0001b02e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b032:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b036:    3830        08      SUBS     r0,r0,#0x30
        0x0001b038:    4770        pG      BX       lr
    $d
        0x0001b03a:    0000        ..      DCW    0
        0x0001b03c:    10000b98    ....    DCD    268438424
    $t
    i.DmConnPeerAddrType
    DmConnPeerAddrType
        0x0001b040:    4903        .I      LDR      r1,[pc,#12] ; [0x1b050] = 0x10000b98
        0x0001b042:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b046:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b04a:    f8100c1d    ....    LDRB     r0,[r0,#-0x1d]
        0x0001b04e:    4770        pG      BX       lr
    $d
        0x0001b050:    10000b98    ....    DCD    268438424
    $t
    i.DmConnPeerRpa
    DmConnPeerRpa
        0x0001b054:    4903        .I      LDR      r1,[pc,#12] ; [0x1b064] = 0x10000b98
        0x0001b056:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b05a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b05e:    3810        .8      SUBS     r0,r0,#0x10
        0x0001b060:    4770        pG      BX       lr
    $d
        0x0001b062:    0000        ..      DCW    0
        0x0001b064:    10000b98    ....    DCD    268438424
    $t
    i.DmConnRegister
    DmConnRegister
        0x0001b068:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b06a:    460d        .F      MOV      r5,r1
        0x0001b06c:    4604        .F      MOV      r4,r0
        0x0001b06e:    f002fc81    ....    BL       WsfTaskLock ; 0x1d974
        0x0001b072:    4804        .H      LDR      r0,[pc,#16] ; [0x1b084] = 0x10000b98
        0x0001b074:    eb000084    ....    ADD      r0,r0,r4,LSL #2
        0x0001b078:    f8c05090    ...P    STR      r5,[r0,#0x90]
        0x0001b07c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b080:    f002bcc4    ....    B.W      WsfTaskUnlock ; 0x1da0c
    $d
        0x0001b084:    10000b98    ....    DCD    268438424
    $t
    i.DmConnRole
    DmConnRole
        0x0001b088:    4903        .I      LDR      r1,[pc,#12] ; [0x1b098] = 0x10000b98
        0x0001b08a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b08e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b092:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001b096:    4770        pG      BX       lr
    $d
        0x0001b098:    10000b98    ....    DCD    268438424
    $t
    i.DmConnSecLevel
    DmConnSecLevel
        0x0001b09c:    4903        .I      LDR      r1,[pc,#12] ; [0x1b0ac] = 0x10000b98
        0x0001b09e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b0a2:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b0a6:    f8100c19    ....    LDRB     r0,[r0,#-0x19]
        0x0001b0aa:    4770        pG      BX       lr
    $d
        0x0001b0ac:    10000b98    ....    DCD    268438424
    $t
    i.DmConnSetDataLen
    DmConnSetDataLen
        0x0001b0b0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b0b2:    4606        .F      MOV      r6,r0
        0x0001b0b4:    4614        .F      MOV      r4,r2
        0x0001b0b6:    460d        .F      MOV      r5,r1
        0x0001b0b8:    2008        .       MOVS     r0,#8
        0x0001b0ba:    f002fb2d    ..-.    BL       WsfMsgAlloc ; 0x1d718
        0x0001b0be:    0001        ..      MOVS     r1,r0
        0x0001b0c0:    bf08        ..      IT       EQ
        0x0001b0c2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b0c4:    2044        D       MOVS     r0,#0x44
        0x0001b0c6:    7088        .p      STRB     r0,[r1,#2]
        0x0001b0c8:    800e        ..      STRH     r6,[r1,#0]
        0x0001b0ca:    4804        .H      LDR      r0,[pc,#16] ; [0x1b0dc] = 0x10000c68
        0x0001b0cc:    808d        ..      STRH     r5,[r1,#4]
        0x0001b0ce:    80cc        ..      STRH     r4,[r1,#6]
        0x0001b0d0:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b0d2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b0d6:    f002bb4f    ..O.    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b0da:    0000        ..      DCW    0
        0x0001b0dc:    10000c68    h...    DCD    268438632
    $t
    i.DmConnSetIdle
    DmConnSetIdle
        0x0001b0e0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b0e4:    4617        .F      MOV      r7,r2
        0x0001b0e6:    460e        .F      MOV      r6,r1
        0x0001b0e8:    4605        .F      MOV      r5,r0
        0x0001b0ea:    f002fc43    ..C.    BL       WsfTaskLock ; 0x1d974
        0x0001b0ee:    480d        .H      LDR      r0,[pc,#52] ; [0x1b124] = 0x10000b98
        0x0001b0f0:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x0001b0f4:    eb001401    ....    ADD      r4,r0,r1,LSL #4
        0x0001b0f8:    f8140c1a    ....    LDRB     r0,[r4,#-0x1a]
        0x0001b0fc:    b138        8.      CBZ      r0,0x1b10e ; DmConnSetIdle + 46
        0x0001b0fe:    f8340c22    4.".    LDRH     r0,[r4,#-0x22]
        0x0001b102:    2f00        ./      CMP      r7,#0
        0x0001b104:    bf0c        ..      ITE      EQ
        0x0001b106:    43b0        .C      BICEQ    r0,r0,r6
        0x0001b108:    4330        0C      ORRNE    r0,r0,r6
        0x0001b10a:    f8240c22    $.".    STRH     r0,[r4,#-0x22]
        0x0001b10e:    f002fc7d    ..}.    BL       WsfTaskUnlock ; 0x1da0c
        0x0001b112:    f8342c22    4.",    LDRH     r2,[r4,#-0x22]
        0x0001b116:    4629        )F      MOV      r1,r5
        0x0001b118:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b11c:    a002        ..      ADR      r0,{pc}+0xc ; 0x1b128
        0x0001b11e:    f002bd9d    ....    B.W      WsfTrace ; 0x1dc5c
    $d
        0x0001b122:    0000        ..      DCW    0
        0x0001b124:    10000b98    ....    DCD    268438424
        0x0001b128:    6e6e6f63    conn    DCD    1852731235
        0x0001b12c:    253d6449    Id=%    DCD    624780361
        0x0001b130:    64692064    d id    DCD    1684611172
        0x0001b134:    614d656c    leMa    DCD    1632462188
        0x0001b138:    303d6b73    sk=0    DCD    809331571
        0x0001b13c:    34302578    x%04    DCD    875570552
        0x0001b140:    00000078    x...    DCD    120
    $t
    i.DmConnSlaveInit
    DmConnSlaveInit
        0x0001b144:    4902        .I      LDR      r1,[pc,#8] ; [0x1b150] = 0x10000c5c
        0x0001b146:    4801        .H      LDR      r0,[pc,#4] ; [0x1b14c] = 0x2dd7c
        0x0001b148:    6088        .`      STR      r0,[r1,#8]
        0x0001b14a:    4770        pG      BX       lr
    $d
        0x0001b14c:    0002dd7c    |...    DCD    187772
        0x0001b150:    10000c5c    \...    DCD    268438620
    $t
    i.DmConnUpdate
    DmConnUpdate
        0x0001b154:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b156:    4604        .F      MOV      r4,r0
        0x0001b158:    460d        .F      MOV      r5,r1
        0x0001b15a:    2010        .       MOVS     r0,#0x10
        0x0001b15c:    f002fadc    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001b160:    0001        ..      MOVS     r1,r0
        0x0001b162:    bf08        ..      IT       EQ
        0x0001b164:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b166:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001b16a:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1b198] = 0x10000b98
        0x0001b16c:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001b170:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001b174:    2800        .(      CMP      r0,#0
        0x0001b176:    bf0c        ..      ITE      EQ
        0x0001b178:    2033        3       MOVEQ    r0,#0x33
        0x0001b17a:    2034        4       MOVNE    r0,#0x34
        0x0001b17c:    7088        .p      STRB     r0,[r1,#2]
        0x0001b17e:    800c        ..      STRH     r4,[r1,#0]
        0x0001b180:    682a        *h      LDR      r2,[r5,#0]
        0x0001b182:    6868        hh      LDR      r0,[r5,#4]
        0x0001b184:    68ab        .h      LDR      r3,[r5,#8]
        0x0001b186:    604a        J`      STR      r2,[r1,#4]
        0x0001b188:    6088        .`      STR      r0,[r1,#8]
        0x0001b18a:    4804        .H      LDR      r0,[pc,#16] ; [0x1b19c] = 0x10000c68
        0x0001b18c:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b18e:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b190:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b194:    f002baf0    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b198:    10000b98    ....    DCD    268438424
        0x0001b19c:    10000c68    h...    DCD    268438632
    $t
    i.DmDevReset
    DmDevReset
        0x0001b1a0:    b510        ..      PUSH     {r4,lr}
        0x0001b1a2:    4c09        .L      LDR      r4,[pc,#36] ; [0x1b1c8] = 0x10000c68
        0x0001b1a4:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001b1a6:    2800        .(      CMP      r0,#0
        0x0001b1a8:    bf1c        ..      ITT      NE
        0x0001b1aa:    2000        .       MOVNE    r0,#0
        0x0001b1ac:    7420         t      STRBNE   r0,[r4,#0x10]
        0x0001b1ae:    2004        .       MOVS     r0,#4
        0x0001b1b0:    f002fab2    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001b1b4:    0001        ..      MOVS     r1,r0
        0x0001b1b6:    bf08        ..      IT       EQ
        0x0001b1b8:    bd10        ..      POPEQ    {r4,pc}
        0x0001b1ba:    2070        p       MOVS     r0,#0x70
        0x0001b1bc:    7088        .p      STRB     r0,[r1,#2]
        0x0001b1be:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001b1c0:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b1c4:    f002bad8    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b1c8:    10000c68    h...    DCD    268438632
    $t
    i.DmDevVsInit
    DmDevVsInit
        0x0001b1cc:    f001b97b    ..{.    B.W      HciVsInit ; 0x1c4c6
    i.DmHandler
    DmHandler
        0x0001b1d0:    0008        ..      MOVS     r0,r1
        0x0001b1d2:    bf08        ..      IT       EQ
        0x0001b1d4:    4770        pG      BXEQ     lr
        0x0001b1d6:    4906        .I      LDR      r1,[pc,#24] ; [0x1b1f0] = 0x10000c68
        0x0001b1d8:    7c09        .|      LDRB     r1,[r1,#0x10]
        0x0001b1da:    2900        .)      CMP      r1,#0
        0x0001b1dc:    bf18        ..      IT       NE
        0x0001b1de:    4770        pG      BXNE     lr
        0x0001b1e0:    7881        .x      LDRB     r1,[r0,#2]
        0x0001b1e2:    0909        ..      LSRS     r1,r1,#4
        0x0001b1e4:    4a03        .J      LDR      r2,[pc,#12] ; [0x1b1f4] = 0x10000080
        0x0001b1e6:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001b1ea:    6889        .h      LDR      r1,[r1,#8]
        0x0001b1ec:    4708        .G      BX       r1
    $d
        0x0001b1ee:    0000        ..      DCW    0
        0x0001b1f0:    10000c68    h...    DCD    268438632
        0x0001b1f4:    10000080    ....    DCD    268435584
    $t
    i.DmHandlerInit
    DmHandlerInit
        0x0001b1f8:    4903        .I      LDR      r1,[pc,#12] ; [0x1b208] = 0x10000c68
        0x0001b1fa:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001b1fc:    2000        .       MOVS     r0,#0
        0x0001b1fe:    7588        .u      STRB     r0,[r1,#0x16]
        0x0001b200:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001b202:    4802        .H      LDR      r0,[pc,#8] ; [0x1b20c] = 0x25e2d
        0x0001b204:    f000bc82    ....    B.W      HciEvtRegister ; 0x1bb0c
    $d
        0x0001b208:    10000c68    h...    DCD    268438632
        0x0001b20c:    00025e2d    -^..    DCD    155181
    $t
    i.DmHostAddrType
    DmHostAddrType
        0x0001b210:    4906        .I      LDR      r1,[pc,#24] ; [0x1b22c] = 0x10000c68
        0x0001b212:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b214:    2900        .)      CMP      r1,#0
        0x0001b216:    bf08        ..      IT       EQ
        0x0001b218:    4770        pG      BXEQ     lr
        0x0001b21a:    2802        .(      CMP      r0,#2
        0x0001b21c:    bf04        ..      ITT      EQ
        0x0001b21e:    2000        .       MOVEQ    r0,#0
        0x0001b220:    4770        pG      BXEQ     lr
        0x0001b222:    2803        .(      CMP      r0,#3
        0x0001b224:    bf08        ..      IT       EQ
        0x0001b226:    2001        .       MOVEQ    r0,#1
        0x0001b228:    4770        pG      BX       lr
    $d
        0x0001b22a:    0000        ..      DCW    0
        0x0001b22c:    10000c68    h...    DCD    268438632
    $t
    i.DmL2cCmdRejInd
    DmL2cCmdRejInd
        0x0001b230:    b500        ..      PUSH     {lr}
        0x0001b232:    b083        ..      SUB      sp,sp,#0xc
